2,1,Nikki's Pinky,,S,,A,,A,,A,A,,,,Start,
3,256,Gourd Bells-Black,A,,,A,,A,,A,,A,Chinese Classical,,Customize,
,257,,,,,,,,,,,,,,,
3,258,Wasteland Jewel-Purple,,B,S,,,S,,S,,C,Bohemia,,Customize,
,259,,,,,,,,,,,,,,,
4,260,Wasteland Jewel-Brown,,B,S,,SS,,,B,S,,Bohemia,,Customize,
5,261,Wasteland Jewel-Silver,SS,,S,,B,,,S,S,,Bohemia,,Customize,
5,262,Wasteland Jewel-Gold,,A,SS,,A,,,A,SS,,Bohemia,,Customize,
,263,,,,,,,,,,,,,,,
,264,,,,,,,,,,,,,,,
,265,,,,,,,,,,,,,,,
,266,,,,,,,,,,,,,,,
,267,,,,,,,,,,,,,,,
,268,,,,,,,,,,,,,,,
,269,,,,,,,,,,,,,,,
,270,,,,,,,,,,,,,,,
,271,,,,,,,,,,,,,,,
5,272,Cloud Dancer-Black,SS,,B,,SS,,SS,,B,,Chinese Classical,Dance,Customize,
5,273,Cloud Dancer-Pink,S,,S,,S,,S,,S,,Chinese Classical,Dance,Customize,
5,274,Cloud Dancer-Gold,S,,B,,S,,S,,S,,Chinese Classical,Dance,Customize,
2,275,Mushroom Hair,,A,,A,,S,,A,,C,,,Store,
,276,,,,,,,,,,,,,,,
,277,,,,,,,,,,,,,,,
,278,,,,,,,,,,,,,,,
,279,,,,,,,,,,,,,,,
,280,,,,,,,,,,,,,,,
3,281,Cutie-Brown,A,,S,,,A,,S,A,,,,Customize,
,282,,,,,,,,,,,,,,,
,283,,,,,,,,,,,,,,,
,284,,,,,,,,,,,,,,,
4,285,Cutie-Silver,S,,S,,,B,,S,S,,,,"Customize, Sign in?",
5,286,Light Tone-Purple,SS,,,B,,SS,,S,S,,,,Customize,
5,287,Light Tone-Brown,S,,,S,,S,,S,S,,,,Customize,
,288,,,,,,,,,,,,,,,
,289,,,,,,,,,,,,,,,
,290,,,,,,,,,,,,,,,
,291,,,,,,,,,,,,,,,
4,292,Iceworld Whisper-Brown,,S,A,,,S,,S,,S,,,Customize,
3,293,Little Lion-Brown,B,,,S,,S,,S,,C,,,Customize,
3,294,Little Lion-Light Brown,B,,,S,,S,,S,,B,,,Customize,
3,295,Little Lion-Gold,B,,,S,,S,,S,,S,,,Customize,
,296,,,,,,,,,,,,,,,
,297,,,,,,,,,,,,,,,
,298,,,,,,,,,,,,,,,
,299,,,,,,,,,,,,,,,
,300,,,,,,,,,,,,,,,
,301,,,,,,,,,,,,,,,
,302,,,,,,,,,,,,,,,
3,303,Little Nurse-Brown,,A,A,,A,,A,,,A,Paramedic,Office,,
3,304,Little Nurse-Light,,A,A,,A,,A,,,A,Paramedic,Office,,
3,305,Little Nurse-White,,C,A,,S,,A,,,A,Paramedic,Office,,
,306,,,,,,,,,,,,,,,
,307,,,,,,,,,,,,,,,
,308,,,,,,,,,,,,,,,
,309,,,,,,,,,,,,,,,
,310,,,,,,,,,,,,,,,
,311,,,,,,,,,,,,,,,
,312,,,,,,,,,,,,,,,
,313,,,,,,,,,,,,,,,
,314,,,,,,,,,,,,,,,
2,315,Legal Belle-Gold,,A,A,,A,,,A,,A,,,,
2,316,Legal Belle-Platinum,,A,A,,A,,,A,,A,,,,
,317,,,,,,,,,,,,,,,
,318,,,,,,,,,,,,,,,
,319,,,,,,,,,,,,,,,
,320,,,,,,,,,,,,,,,
,321,,,,,,,,,,,,,,,
,322,,,,,,,,,,,,,,,
,323,,,,,,,,,,,,,,,
5,324,Mature Sister-Brown,,B,S,,S,,S,,S,,,,,
5,325,Mature Sister-Gold,,B,SS,,SS,,S,,B,,,,,
,326,,,,,,,,,,,,,,,
,327,,,,,,,,,,,,,,,
,328,,,,,,,,,,,,,,,
,329,,,,,,,,,,,,,,,
,330,,,,,,,,,,,,,,,
,331,,,,,,,,,,,,,,,
,332,,,,,,,,,,,,,,,
,333,,,,,,,,,,,,,,,
,334,,,,,,,,,,,,,,,
3,335,Blue Storm,S,,,A,A,,A,,,A,Rock,,,
3,336,Black Storm,A,,,A,A,,A,,,S,Rock,,,
3,337,Neon Storm,S,,,A,S,,S,,,A,Rock,,,
4,338,Black Storm-Rare,S,,,S,S,,S,,S,,Rock,,,
,339,,,,,,,,,,,,,,,
3,340,Purple Storm,A,,,S,S,,S,,S,,Rock,,,
2,341,Wild-Silver,A,,,A,A,,A,,,A,Rock,,,
2,342,Wild-Black,A,,,A,C,,A,,,A,Rock,,,
,343,,,,,,,,,,,,,,,
2,344,Tranquil Time-Gold,,A,A,,,A,,A,,A,Kimono,,,
,345,,,,,,,,,,,,,,,
,346,,,,,,,,,,,,,,,
,347,,,,,,,,,,,,,,,
,348,,,,,,,,,,,,,,,
,349,,,,,,,,,,,,,,,
4,350,Tranquil Time-Pink,,B,S,,S,,,S,S,,Kimono,,,
,351,,,,,,,,,,,,,,,
,352,,,,,,,,,,,,,,,
3,353,Raspberry Ice,,S,C,,,A,,A,,S,,,Store,
3,354,Raspberry Ice-Brown,,S,C,,,A,,S,,S,,,,
,355,,,,,,,,,,,,,,,
,356,,,,,,,,,,,,,,,
3,357,Double Ponytails,,S,,C,,S,,S,,B,,,Store,
,358,,,,,,,,,,,,,,,
3,359,Vigorous Girl,,S,,A,,A,,A,,A,,,"Stage (5-10,m)",
,360,,,,,,,,,,,,,,,
,361,,,,,,,,,,,,,,,
,362,,,,,,,,,,,,,,,
2,363,Double-Ponytail Girl,,A,,A,,A,,A,,A,,,Mystery,
,364,,,,,,,,,,,,,,,
2,365,Future Girl-Gold,A,,,C,,A,,A,,A,,,,
,366,,,,,,,,,,,,,,,
2,367,Future Girl-Green,A,,,C,,S,,A,,S,,,,
,368,,,,,,,,,,,,,,,
3,369,Flower Bud-Gold,S,,,B,,S,,S,,B,,,,
3,370,Flower Bud-Flaxen,S,,,B,,S,,S,,B,,,,
4,371,Flower Bud-Brown,S,,S,,,S,,S,,B,,,,
,372,,,,,,,,,,,,,,,
,373,,,,,,,,,,,,,,,
,374,,,,,,,,,,,,,,,
,375,,,,,,,,,,,,,,,
,376,,,,,,,,,,,,,,,
,377,,,,,,,,,,,,,,,
,378,,,,,,,,,,,,,,,
,379,,,,,,,,,,,,,,,
3,380,Wheat Ear-Sun,S,,S,,,B,,S,B,,,,,
3,381,Wheat Ear-Ballad,A,,A,,,S,,A,A,,,,Customize,
3,382,Wheat Ear-Pastorale,A,,S,,A,,,A,S,,,,Customize,
,383,,,,,,,,,,,,,,,
,384,,,,,,,,,,,,,,,
2,385,Red Bean Kiss-Black,,A,,A,,A,,A,,A,,,,
3,386,Red Bean Kiss-Blue,,B,,S,,S,,S,,B,,,,
,387,,,,,,,,,,,,,,,
3,388,Red Bean's Kiss-Black,,B,,B,,S,,S,,B,,,,
3,389,Citrus-Purple,,A,S,,,A,,S,,C,,,,
3,390,Citrus-Gold,,S,A,,,S,,S,,C,,,,
3,391,Citrus-Pink,,S,S,,,S,,S,,C,,,,
,392,,,,,,,,,,,,,,,
,393,,,,,,,,,,,,,,,
,394,,,,,,,,,,,,,,,
,395,,,,,,,,,,,,,,,
3,396,Music Princess-Gold,S,,,A,,B,,S,S,,,,,
,397,,,,,,,,,,,,,,,
,398,,,,,,,,,,,,,,,
,399,,,,,,,,,,,,,,,
,400,,,,,,,,,,,,,,,
,401,,,,,,,,,,,,,,,
5,402,Angel Bunny-Purple,,S,,S,,S,,S,,S,,,,
,403,,,,,,,,,,,,,,,
,404,,,,,,,,,,,,,,,
,405,,,,,,,,,,,,,,,
,406,,,,,,,,,,,,,,,
,407,,,,,,,,,,,,,,,
,408,,,,,,,,,,,,,,,
,409,,,,,,,,,,,,,,,
,410,,,,,,,,,,,,,,,
,411,,,,,,,,,,,,,,,
,412,,,,,,,,,,,,,,,
,413,,,,,,,,,,,,,,,
,414,,,,,,,,,,,,,,,
,415,,,,,,,,,,,,,,,
,416,,,,,,,,,,,,,,,
,417,,,,,,,,,,,,,,,
1,418,Baby Face-Brown,,A,,A,,C,,A,,A,,,,
1,419,Baby Face-Purple,,S,C,,,C,,A,,A,,,,
3,420,Lute Song,,S,B,,S,,,B,S,,,,,
2,421,Gravel-Pink,,C,,A,,A,,S,,A,,,Store,
2,422,Gravel-Brown,,A,,C,,A,,A,,A,,,,
2,423,Gravel-Gold,,S,,C,,B,,S,,S,,,,
2,424,Gravel-Black,,S,,B,,B,,S,,S,,,,
,425,,,,,,,,,,,,,,,
2,426,Ordinary Short Hair,,S,,B,,C,,S,,S,,,"Stage (5-3,m)",
,427,,,,,,,,,,,,,,,
2,428,Daily Romance,,A,A,,C,,,A,A,,,,Store,
,429,,,,,,,,,,,,,,,
,430,,,,,,,,,,,,,,,
,431,,,,,,,,,,,,,,,
,432,,,,,,,,,,,,,,,
,433,,,,,,,,,,,,,,,
,434,,,,,,,,,,,,,,,
3,435,Miss Goddess,,B,S,,S,,S,,B,,Chinese Classical,,Store,
,436,,,,,,,,,,,,,,,
4,437,Haru's Mother,,B,SS,,S,,B,,,S,Kimono,,,
4,438,Lady of Cloud Mill,,B,S,,S,,S,,,S,Chinese Classical,,,
2,439,Fallen Bell,,A,,C,,S,,S,,B,,,"Stage(2-5, 10-1m)",
,440,,,,,,,,,,,,,,,
,441,,,,,,,,,,,,,,,
3,442,Forest Elf,,SS,,B,,B,,S,,B,,,,
3,443,Demureness,,S,S,,,B,,S,,B,,,,
,444,,,,,,,,,,,,,,,
,445,,,,,,,,,,,,,,,
,446,,,,,,,,,,,,,,,
,447,,,,,,,,,,,,,,,
4,448,Cat Girl,B,,,B,,S,,SS,,S,,,"VIP, Fantasy",
,449,,,,,,,,,,,,,,,
,450,,,,,,,,,,,,,,,
3,451,Noble Lady,,S,,B,,B,,B,,SS,,,Store,
3,452,Meatball Head,,S,,B,,S,,S,,SS,,,Store,
,453,,,,,,,,,,,,,,,
4,454,First Love,,SS,SS,,,B,,B,,S,,,Store,
,455,,,,,,,,,,,,,,,
3,456,Memory,B,,SS,,B,,,S,,B,,,Store,
,457,,,,,,,,,,,,,,,
,458,,,,,,,,,,,,,,,
,459,,,,,,,,,,,,,,,
2,460,Throbbing Moment,,A,A,,A,,,A,,A,,,Mystery,
,461,Alumna's Long Hair,,A,S,,A,,B,,B,,,,,
2,462,Short-Hair Girl,,S,A,,,C,,A,,A,,,Store,
,463,,,,,,,,,,,,,,,
,464,,,,,,,,,,,,,,,
2,465,Sister's Long Hair,,A,A,,A,,S,,C,,,,Store,
,466,,,,,,,,,,,,,,,
,467,,,,,,,,,,,,,,,
,468,,,,,,,,,,,,,,,
,469,,,,,,,,,,,,,,,
2,470,Sister's Long Hair-Gold,,A,A,,S,,C,,C,,,,Mystery,
3,471,Goddess of Pigeon,B,,S,,S,,S,,B,,,,"VIP, Fantasy",
,472,,,,,,,,,,,,,,,
,473,,,,,,,,,,,,,,,
2,474,Sister Next Door,,S,S,,S,,C,,B,,,,Mystery,
,475,,,,,,,,,,,,,,,
3,476,Long-hair Doll,,S,S,,B,,,S,S,,,,,
,477,,,,,,,,,,,,,,,
,478,,,,,,,,,,,,,,,
,479,,,,,,,,,,,,,,,
,480,,,,,,,,,,,,,,,
,481,,,,,,,,,,,,,,,
,482,,,,,,,,,,,,,,,
,483,,,,,,,,,,,,,,,
,484,,,,,,,,,,,,,,,
,485,,,,,,,,,,,,,,,
,486,,,,,,,,,,,,,,,
,487,,,,,,,,,,,,,,,
,488,,,,,,,,,,,,,,,
,489,,,,,,,,,,,,,,,
,490,,,,,,,,,,,,,,,
5,491,Sacred Ice Flower,S,,A,,A,,B,,C,,,,,
,492,,,,,,,,,,,,,,,
,493,,,,,,,,,,,,,,,
6,494,Free Dancer,,S,SS,,S,,,S,,S,,,Event,Black Swan
5,495,Pristine Dancer,,S,SS,,S,,,S,,A,,,Event,White Swan
3,496,Straight-A Student,,S,A,,,A,,S,,A,,,,
,497,,,,,,,,,,,,,,,
,498,,,,,,,,,,,,,,,
,499,,,,,,,,,,,,,,,
3,500,The Purest Heart,,B,A,,A,,,S,,S,Modern China,,Recipe,The Purest Heart-cloud
,501,,,,,,,,,,,,,,,
3,502,Smart Girl,,A,,S,,S,,A,,B,,,,
5,503,Flower of Yesterday,,S,S,,S,,A,,,A,Modern China,,"Event, Exchange",Cloud-Flower in Mirror
2,504,Minstrel Boy,,B,,S,A,,,S,,B,Chinese Classical,,,
3,505,Minstrel Boy-Rare,,A,,S,B,,,S,,B,Chinese Classical,,,
3,506,Manor Flower,,A,A,,SS,,S,,,B,,,"Stage (5-7, 7-2p)",
4,507,Flower Manor-Rare,,A,A,,SS,,SS,,,A,,,,
4,508,Ink Orchid Scroll,A,,S,,SS,,,A,,B,Modern China,,,ink orchid-cloud
3,509,Lady Yan,,A,S,,S,,,B,,A,Chinese Classical,,,
3,510,Tea-picking Girl,,B,,A,,S,,S,,A,Chinese Classical,,Misty,
3,511,North Kingdom Girl,,B,,S,,A,,S,,A,Military,,,
5,512,Beauty in Moonlight,SS,,SS,,B,,,A,,A,Chinese Classical,,Misty,Moon in Water
5,513,Mermaid in Love,A,,SS,,SS,,,A,B,,,,"VIP, Fantasy",Diamond Mermaid
6,514,Azure Jewel,A,,SS,,SS,,,S,A,,,,,Stunning Beauty
6,515,Azure Jewel-Black,S,,SS,,S,,SS,,A,,,,,
6,516,Azure Jewel-Silver,SS,,A,,A,,,SS,S,,,,,
4,517,Freehand Brushwork,,A,SS,,S,,A,,,B,,,"Stage (8-7,m)",
4,518,Coffee Milk Tea,,S,,SS,A,,,A,,A,Unisex,,"Stage (8-.2,m)",
5,519,Tarot Lady-Epic,S,,A,,SS,,SS,,A,,,,,
5,520,SapphiresThief,,SS,SS,,,A,A,,,S,,,,
5,521,Braid Girl-Rare,,A,,SS,,SS,,S,,A,,,,
4,522,Lotus Tale,,SS,A,,,A,,SS,A,,,,,
4,523,School Girl,,SS,,A,,A,,S,,A,,,,
4,524,Braids Girl-Brown,,A,,S,,SS,,A,,A,,,,
4,525,Braids Girl-Pink,,B,,A,,SS,,SS,,A,,,,
4,526,Braids Girl-Black,,S,,A,,A,,S,,B,,,,
,527,,,,,,,,,,,,,,,
,528,Noble Deer Queen,,,,,,,,,,,,,,
,529,Little Anna,,,,,,,,,,,,,,
,530,Little Anna-Rare,,,,,,,,,,,,,,
,531,Little Anna-Epic,,,,,,,,,,,,,,
3,532,Visage,,A,S,,B,,,S,A,,,,"Stage (8-1,p)",
4,533,Visage-Rare,,A,S,,A,,,SS,A,,,,,
5,534,Visage-Epic,,A,S,,A,,,SS,A,,,,,
4,535,Jade Cicada,A,,S,,A,,,S,A,,,,,
5,536,Jade Cicada-Rare,S,,SS,,A,,,SS,A,,,,,
3,537,Elf Long Hair,,A,S,,S,,,B,B,,,,,
4,538,Elf Long Hair-Rare,,A,B,,SS,,,S,A,,,,,
5,539,Elf Long Hair-Epic,,A,A,,SS,,,S,S,,,,,
5,540,Dark Long Hair-Epic,,A,SS,,S,,SS,,S,,,,,
4,541,Lop,,SS,,A,,SS,,B,A,,,,,
5,542,Lop-Rare,,SS,,A,,SS,,S,A,,,,,
3,543,Refreshing Hair jp,,S,S,,A,,,B,,B,,,jp version,
,544,,,,,,,,,,,,,,,
,545,,,,,,,,,,,,,,,
,546,,,,,,,,,,,,,,,
3,547,Payne,,B,S,,,A,,S,,B,,,,
4,548,Payne-Rare,,A,SS,,,B,,S,,A,,,,
5,549,Payne-Epic,A,,S,,,S,,SS,,S,,,,
3,550,Tarot Lady,B,,S,,S,,B,,,A,,,,
4,551,Tarot Lady-Rare,A,,S,,SS,,B,,,A,,,,
,552,,,,,,,,,,,,,,,
,553,,,,,,,,,,,,,,,
4,554,Braid Girl,,A,,B,,SS,,SS,,B,,,,
,555,,,,,,,,,,,,,,,
,556,,,,,,,,,,,,,,,
4,557,Gentleman Sapphire,,SS,,S,,S,A,,,B,,,Association,
3,558,Red Wine Glass,,B,S,,S,,,A,,A,,,,
,559,,,,,,,,,,,,,,,
,560,,,,,,,,,,,,,,,
,561,,,,,,,,,,,,,,,
,562,,,,,,,,,,,,,,,
4,563,Wilderness,A,,SS,,,A,,S,,A,,,,
,564,,,,,,,,,,,,,,,
,565,,,,,,,,,,,,,,,
,566,,,,,,,,,,,,,,,
3,567,Hair Ribbon-Brown,,B,B,,,S,,S,,A,,,,
3,568,Hair Ribbon-Gold,,B,S,,,S,,A,,B,,,,
3,569,Hair Ribbon-Black,,B,S,,,A,,S,,B,,,,
2,570,Blonde Doll,,S,,B,,S,,A,,B,,,,
3,571,Blonde Doll-Rare,,B,S,,,S,,B,,A,,,,
4,572,Blonde Doll-Epic,A,,SS,,,A,,S,A,,,,,
2,573,Holy Nun,,S,S,,,A,,B,,B,,,,
3,574,Holy Nun-Rare,,A,SS,,,B,,S,,B,,,,
4,575,Holy Nun-Epic,A,,S,,,B,,SS,,A,,,,
4,576,Ruin Girl,B,,,S,,SS,,A,,A,Futuristic,,,
4,577,Ruin Girl (Rose/Pink),A,,,SS,,B,,SS,,A,Futuristic,,,
4,578,Consistent (Brown),B,,SS,,S,,,A,,A,,,,
4,579,Consistent (Black),A,,SS,,A,,,S,,A,,,,
4,580,Koi,,A,SS,,,B,,S,,B,,,,
3,581,Natasha,,A,,S,,S,A,,,B,,,,
4,582,Natasha-Rare,,B,,SS,,SS,B,,,A,,,,
4,583,Purple Natasha,,A,,SS,,B,S,,,A,,,,
5,584,Underworld Death God,,A,SS,,SS,,A,,A,,,,,
5,585,Ripper-Purple,,SS,A,,A,,SS,,A,,,,Customize,
5,586,Ripper-Red,,SS,S,,S,,B,,S,,,,Customize,
5,587,Ripper-Black,,SS,A,,SS,,A,,A,,,,Customize,
5,588,Guardian,A,,SS,,A,,SS,,A,,,,,
4,589,Gardening Girl-Brown,,A,,SS,,S,,A,B,,,,Customize,
4,590,Gardening Girl-Purple,,A,,B,,SS,,SS,B,,,,Customize,
4,591,Gardening Girl-Gold,,A,,S,,S,,A,A,,,,Customize,
3,592,Autumn-Gold,,A,,B,,S,,SS,B,,,,Customize,
3,593,Autumn-Purple,,B,,A,,S,,S,A,,,,Customize,
3,594,Autumn-Red,,B,,A,,S,,S,A,,,,Customize,
4,595,Summertime-Silver,,A,,SS,,S,,B,,A,,,Customize,
4,596,Summertime-Black,,B,,SS,,S,,A,,A,,,Customize,
4,597,Summertime-Chesnut,,A,,S,,S,,A,,A,,,Customize,
3,598,Classic Braid-Brown,,A,S,,S,,B,,A,,,,Customize,
3,599,Classic Braid-Gold,,A,S,,S,,A,,A,,,,Customize,
3,600,Classic Braid-Black,,A,S,,S,,B,,B,,,,Customize,
,601,,,,,,,,,,,,,,,
,602,,,,,,,,,,,,,,,
,603,,,,,,,,,,,,,,,
5,604,Tousled,,SS,,S,,A,,S,,A,,,,
5,605,Tousled-Red,,S,,A,,A,,SS,,S,,,Customize,
5,606,Tousled-Caramel,,SS,,A,,S,,S,,A,,,Customize,
2,607,Elk,,S,,A,,B,,A,A,,,,,
3,608,Elk-Rare,B,,S,,,S,,B,A,,,,,
4,609,Elk-Epic,S,,SS,,,A,,A,B,,,,,
5,610,Night Spell,SS,,SS,,,S,B,,A,,,,,
3,611,Autumn Thoughts,B,,S,,S,,,B,,B,,,,
,612,,,,,,,,,,,,,,,
,613,,,,,,,,,,,,,,,
,614,,,,,,,,,,,,,,,
,615,,,,,,,,,,,,,,,
,616,,,,,,,,,,,,,,,
,617,,,,,,,,,,,,,,,
,618,,,,,,,,,,,,,,,
,619,,,,,,,,,,,,,,,
,620,,,,,,,,,,,,,,,
,621,,,,,,,,,,,,,,,
,622,,,,,,,,,,,,,,,
,623,,,,,,,,,,,,,,,
,624,,,,,,,,,,,,,,,
,625,,,,,,,,,,,,,,,
,626,,,,,,,,,,,,,,,
,627,,,,,,,,,,,,,,,
,628,,,,,,,,,,,,,,,
,629,,,,,,,,,,,,,,,
,630,,,,,,,,,,,,,,,
,631,,,,,,,,,,,,,,,
,632,,,,,,,,,,,,,,,
,633,,,,,,,,,,,,,,,
,634,,,,,,,,,,,,,,,
,635,,,,,,,,,,,,,,,
5,636,Childhood Friend,A,,S,,SS,,A,,A,,,,,
4,637,Wisteria,,A,S,,SS,,,A,A,,,,,
5,638,Rendezvous,,S,,SS,,S,,A,A,,,,,
3,639,Ribbon-Lady,A,,,S,,S,,A,B,,,,,
3,640,Ribbon-Daily,B,,,S,,S,,A,B,,,,,
3,641,Ribbon-Sporty,A,,,A,,S,,S,A,,,,,
5,642,Sparkling Ring,A,,SS,,,A,,S,B,,,,,
5,643,Snow Spirit,S,,S,,,A,,A,A,,,,fantasy,snow lotus
,644,,,,,,,,,,,,,,,
