2,1,Nikki's Pinky,,S,,A,,A,,A,A,,,,Start,
,645,,,,,,,,,,,,,,,
,646,,,,,,,,,,,,,,,
,647,,,,,,,,,,,,,,,
4,648,Dynamic Maiden,,S,,SS,,A,,A,,A,,,,
4,649,Night Girl,,A,S,,,S,B,,,A,,,,
4,650,Rude Girl,,A,,A,,SS,,S,,A,,,,
,651,,,,,,,,,,,,,,,
,652,,,,,,,,,,,,,,,
,653,,,,,,,,,,,,,,,
,654,,,,,,,,,,,,,,,
,655,,,,,,,,,,,,,,,
4,656,Short Flaxen,,A,S,,,S,,A,A,,,,,
,657,,,,,,,,,,,,,,,
,658,,,,,,,,,,,,,,,
,659,,,,,,,,,,,,,,,
,660,,,,,,,,,,,,,,,
,661,,,,,,,,,,,,,,,
,662,,,,,,,,,,,,,,,
,663,,,,,,,,,,,,,,,
,664,,,,,,,,,,,,,,,
,665,,,,,,,,,,,,,,,
,666,,,,,,,,,,,,,,,
,667,,,,,,,,,,,,,,,
,668,,,,,,,,,,,,,,,
,669,,,,,,,,,,,,,,,
,670,,,,,,,,,,,,,,,
,671,,,,,,,,,,,,,,,
,672,,,,,,,,,,,,,,,
,673,,,,,,,,,,,,,,,
,674,,,,,,,,,,,,,,,
,675,,,,,,,,,,,,,,,
4,676,Perfect Girl,S,,S,,,A,,A,,B,,,,
3,677,Double Hair Pin,,B,A,,,S,,S,,A,,,,
4,678,Flowing Clouds,,SS,A,,,A,,SS,B,,,,,
3,679,Rinley,B,,S,,B,,,S,,A,,,,
3,680,Purity Princess,,B,,S,,S,,A,A,,,,,
4,681,Young Princess,A,,SS,,A,,,S,B,,,,,
5,682,Elegant Princess,A,,SS,,SS,,,S,A,,,,,
,683,,,,,,,,,,,,,,,
,684,,,,,,,,,,,,,,,
,685,,,,,,,,,,,,,,,
,686,,,,,,,,,,,,,,,
,687,,,,,,,,,,,,,,,
,688,,,,,,,,,,,,,,,
,689,,,,,,,,,,,,,,,
,690,,,,,,,,,,,,,,,
,691,,,,,,,,,,,,,,,
4,692,Wavy Tails,A,,,S,,A,S,,,A,,,,
,693,,,,,,,,,,,,,,,
,694,,,,,,,,,,,,,,,
,695,,,,,,,,,,,,,,,
,696,,,,,,,,,,,,,,,
,697,,,,,,,,,,,,,,,
,698,,,,,,,,,,,,,,,
5,699,Heart Lunar Fox,A,,SS,,A,,SS,,A,,,,,
5,700,Celestial Golden Dragon,A,,A,,SS,,S,,S,,,,,
,701,,,,,,,,,,,,,,,
,702,,,,,,,,,,,,,,,
,703,,,,,,,,,,,,,,,
,704,,,,,,,,,,,,,,,
,705,,,,,,,,,,,,,,,
,706,,,,,,,,,,,,,,,
,707,,,,,,,,,,,,,,,
,708,,,,,,,,,,,,,,,
,709,,,,,,,,,,,,,,,
,710,,,,,,,,,,,,,,,
5,711,Blooming Extravagance,A,,SS,,SS,,A,,,A,,,,
3,712,Spiderwort's Whisper,A,,B,,,S,,S,,A,,,,
5,713,Princess Curls,A,,SS,,,A,,S,,A,,,Event,Festivals - Pink Wishes
3,714,Star's Sadness,,B,A,,,S,,S,,A,,,,
,715,,,,,,,,,,,,,,,
,716,,,,,,,,,,,,,,,
4,717,Blossoming Friendship,A,,S,,S,,A,,A,,,,,
4,718,Intense Light,A,,,S,,S,,S,A,,,,,
,719,,,,,,,,,,,,,,,
4,720,Alice,,S,,SS,,A,A,,A,,,,,
4,721,Innate Romance,,SS,,A,,A,,SS,,B,,,,
,722,,,,,,,,,,,,,,,
,723,,,,,,,,,,,,,,,
,724,,,,,,,,,,,,,,,
5,725,Princess Azhar,,S,SS,,B,,,SS,,A,,,Event,
,726,,,,,,,,,,,,,,,
,727,,,,,,,,,,,,,,,
,728,,,,,,,,,,,,,,,
,729,,,,,,,,,,,,,,,
,730,,,,,,,,,,,,,,,
,731,,,,,,,,,,,,,,,
,732,,,,,,,,,,,,,,,
,733,,,,,,,,,,,,,,,
5,734,Classic Elegance,,A,S,,S,,,A,,A,,,,
,735,,,,,,,,,,,,,,,
,736,,,,,,,,,,,,,,,
,737,,,,,,,,,,,,,,,
,738,,,,,,,,,,,,,,,
,739,,,,,,,,,,,,,,,
,740,,,,,,,,,,,,,,,
,741,,,,,,,,,,,,,,,
,742,,,,,,,,,,,,,,,
,743,,,,,,,,,,,,,,,
,744,,,,,,,,,,,,,,,
,745,,,,,,,,,,,,,,,
,746,,,,,,,,,,,,,,,
4,747,Regretful Love,A,,S,,S,,,A,,A,,,,
,748,,,,,,,,,,,,,,,
,749,,,,,,,,,,,,,,,
,750,,,,,,,,,,,,,,,
,751,,,,,,,,,,,,,,,
,752,,,,,,,,,,,,,,,
,753,,,,,,,,,,,,,,,
,754,,,,,,,,,,,,,,,
,755,,,,,,,,,,,,,,,
,756,,,,,,,,,,,,,,,
3,757,Silver-threaded Feeling,A,,,A,,S,,S,,A,,,,
,758,,,,,,,,,,,,,,,
,759,,,,,,,,,,,,,,,
,760,,,,,,,,,,,,,,,
,761,,,,,,,,,,,,,,,
,762,,,,,,,,,,,,,,,
,763,,,,,,,,,,,,,,,
,764,,,,,,,,,,,,,,,
,765,,,,,,,,,,,,,,,
,766,,,,,,,,,,,,,,,
,767,,,,,,,,,,,,,,,
,768,,,,,,,,,,,,,,,
4,769,Alice-Deep Purple,A,,,S,A,,,S,,B,,,,
4,770,Alice-Red Violet,A,,,S,B,,,SS,,A,,,,
4,771,Southern Romance,,S,,A,,A,,S,,A,,,,
,772,,,,,,,,,,,,,,,
,773,,,,,,,,,,,,,,,
,774,,,,,,,,,,,,,,,
,775,,,,,,,,,,,,,,,
,776,,,,,,,,,,,,,,,
,777,,,,,,,,,,,,,,,
,778,,,,,,,,,,,,,,,
,779,,,,,,,,,,,,,,,
,780,,,,,,,,,,,,,,,
,781,,,,,,,,,,,,,,,
,782,,,,,,,,,,,,,,,
,783,,,,,,,,,,,,,,,
,784,,,,,,,,,,,,,,,
,785,,,,,,,,,,,,,,,
,786,,,,,,,,,,,,,,,
5,787,Love at First Sight,A,,SS,,SS,,S,,,A,,,,
,788,,,,,,,,,,,,,,,
,789,,,,,,,,,,,,,,,
,809,,,,,,,,,,,,,,,
5,810,Monochromatic Fate,SS,,SS,,A,,S,,,A,,,,
,811,,,,,,,,,,,,,,,
,842,,,,,,,,,,,,,,,
,843,,,,,,,,,,,,,,,
,844,,,,,,,,,,,,,,,
5,845,Rural Tranquility,A,,S,,,A,,SS,,A,,,,
,846,,,,,,,,,,,,,,,
,847,,,,,,,,,,,,,,,
,848,,,,,,,,,,,,,,,
,849,,,,,,,,,,,,,,,
5,850,Elegant Prelude,B,,B,,,S,,S,,B,,,Friends,Youth Poem
,851,,,,,,,,,,,,,,,
,927,,,,,,,,,,,,,,,
5,928,Momoko Hair,B,,,S,,SS,,SS,,A,,,,
5,929,Silvery Grey Radiance,S,,SS,,SS,,A,,,A,,,,
,930,,,,,,,,,,,,,,,
,970,,,,,,,,,,,,,,,
5,971,Shepherd Girl,A,,B,,,SS,,S,,A,,,Event,Satiroth's Sheep
,972,,,,,,,,,,,,,,,
,973,,,,,,,,,,,,,,,
,974,,,,,,,,,,,,,,,
,812,,,,,,,,,,,,,,,
,813,,,,,,,,,,,,,,,
,814,,,,,,,,,,,,,,,
,815,,,,,,,,,,,,,,,
,816,,,,,,,,,,,,,,,
,817,,,,,,,,,,,,,,,
,818,,,,,,,,,,,,,,,
,819,,,,,,,,,,,,,,,
,820,,,,,,,,,,,,,,,
,821,,,,,,,,,,,,,,,
,822,,,,,,,,,,,,,,,
,823,,,,,,,,,,,,,,,
,824,,,,,,,,,,,,,,,
,825,,,,,,,,,,,,,,,
,826,,,,,,,,,,,,,,,
,827,,,,,,,,,,,,,,,
,828,,,,,,,,,,,,,,,
,829,,,,,,,,,,,,,,,
,830,,,,,,,,,,,,,,,
,831,,,,,,,,,,,,,,,
,832,,,,,,,,,,,,,,,
,833,,,,,,,,,,,,,,,
,834,,,,,,,,,,,,,,,
,835,,,,,,,,,,,,,,,
,836,,,,,,,,,,,,,,,
,837,,,,,,,,,,,,,,,
,838,,,,,,,,,,,,,,,
,839,,,,,,,,,,,,,,,
,840,,,,,,,,,,,,,,,
,841,,,,,,,,,,,,,,,
,975,,,,,,,,,,,,,,,
,976,,,,,,,,,,,,,,,
,977,,,,,,,,,,,,,,,
,978,,,,,,,,,,,,,,,
5,979,Angelica,A,,,SS,,A,SS,,,A,,,,
5,980,Lucia,A,,,A,SS,,SS,,,A,,,,
,981,,,,,,,,,,,,,,,
,982,,,,,,,,,,,,,,,
,983,,,,,,,,,,,,,,,
,984,,,,,,,,,,,,,,,
,852,,,,,,,,,,,,,,,
,853,,,,,,,,,,,,,,,
,854,,,,,,,,,,,,,,,
,855,,,,,,,,,,,,,,,
,856,,,,,,,,,,,,,,,
,857,,,,,,,,,,,,,,,
,858,,,,,,,,,,,,,,,
,859,,,,,,,,,,,,,,,
,860,,,,,,,,,,,,,,,
,861,,,,,,,,,,,,,,,
,862,,,,,,,,,,,,,,,
,863,,,,,,,,,,,,,,,
,864,,,,,,,,,,,,,,,
,865,,,,,,,,,,,,,,,
,866,,,,,,,,,,,,,,,
,867,,,,,,,,,,,,,,,
,868,,,,,,,,,,,,,,,
,869,,,,,,,,,,,,,,,
,870,,,,,,,,,,,,,,,
,871,,,,,,,,,,,,,,,
,872,,,,,,,,,,,,,,,
,873,,,,,,,,,,,,,,,
,874,,,,,,,,,,,,,,,
,875,,,,,,,,,,,,,,,
,876,,,,,,,,,,,,,,,
,877,,,,,,,,,,,,,,,
,878,,,,,,,,,,,,,,,
,879,,,,,,,,,,,,,,,
,880,,,,,,,,,,,,,,,
,881,,,,,,,,,,,,,,,
,882,,,,,,,,,,,,,,,
,883,,,,,,,,,,,,,,,
,884,,,,,,,,,,,,,,,
,885,,,,,,,,,,,,,,,
,886,,,,,,,,,,,,,,,
,887,,,,,,,,,,,,,,,
,888,,,,,,,,,,,,,,,
,889,,,,,,,,,,,,,,,
,890,,,,,,,,,,,,,,,
,891,,,,,,,,,,,,,,,
,892,,,,,,,,,,,,,,,
,893,,,,,,,,,,,,,,,
,894,,,,,,,,,,,,,,,
,895,,,,,,,,,,,,,,,
,896,,,,,,,,,,,,,,,
,897,,,,,,,,,,,,,,,
,898,,,,,,,,,,,,,,,
,899,,,,,,,,,,,,,,,
,900,,,,,,,,,,,,,,,
,901,,,,,,,,,,,,,,,
,902,,,,,,,,,,,,,,,
,903,,,,,,,,,,,,,,,
,904,,,,,,,,,,,,,,,
,905,,,,,,,,,,,,,,,
,906,,,,,,,,,,,,,,,
,907,,,,,,,,,,,,,,,
,908,,,,,,,,,,,,,,,
,909,,,,,,,,,,,,,,,
,910,,,,,,,,,,,,,,,
,911,,,,,,,,,,,,,,,
,912,,,,,,,,,,,,,,,
,913,,,,,,,,,,,,,,,
,914,,,,,,,,,,,,,,,
,915,,,,,,,,,,,,,,,
,916,,,,,,,,,,,,,,,
,917,,,,,,,,,,,,,,,
,918,,,,,,,,,,,,,,,
,919,,,,,,,,,,,,,,,
,920,,,,,,,,,,,,,,,
,921,,,,,,,,,,,,,,,
,922,,,,,,,,,,,,,,,
,923,,,,,,,,,,,,,,,
,924,,,,,,,,,,,,,,,
,925,,,,,,,,,,,,,,,
,926,,,,,,,,,,,,,,,
,985,,,,,,,,,,,,,,,
,986,,,,,,,,,,,,,,,
,987,,,,,,,,,,,,,,,
,988,,,,,,,,,,,,,,,
,931,,,,,,,,,,,,,,,
,932,,,,,,,,,,,,,,,
,933,,,,,,,,,,,,,,,
,934,,,,,,,,,,,,,,,
,935,,,,,,,,,,,,,,,
,936,,,,,,,,,,,,,,,
,937,,,,,,,,,,,,,,,
,938,,,,,,,,,,,,,,,
,939,,,,,,,,,,,,,,,
,940,,,,,,,,,,,,,,,
,941,,,,,,,,,,,,,,,
,942,,,,,,,,,,,,,,,
,943,,,,,,,,,,,,,,,
,944,,,,,,,,,,,,,,,
,945,,,,,,,,,,,,,,,
,946,,,,,,,,,,,,,,,
,947,,,,,,,,,,,,,,,
,948,,,,,,,,,,,,,,,
,949,,,,,,,,,,,,,,,
,950,,,,,,,,,,,,,,,
,951,,,,,,,,,,,,,,,
,952,,,,,,,,,,,,,,,
,953,,,,,,,,,,,,,,,
,954,,,,,,,,,,,,,,,
,955,,,,,,,,,,,,,,,
,956,,,,,,,,,,,,,,,
,957,,,,,,,,,,,,,,,
,958,,,,,,,,,,,,,,,
,959,,,,,,,,,,,,,,,
,960,,,,,,,,,,,,,,,
,961,,,,,,,,,,,,,,,
,962,,,,,,,,,,,,,,,
,963,,,,,,,,,,,,,,,
,964,,,,,,,,,,,,,,,
,965,,,,,,,,,,,,,,,
,966,,,,,,,,,,,,,,,
,967,,,,,,,,,,,,,,,
,968,,,,,,,,,,,,,,,
,969,,,,,,,,,,,,,,,
,989,,,,,,,,,,,,,,,
,990,,,,,,,,,,,,,,,
,991,,,,,,,,,,,,,,,
,992,,,,,,,,,,,,,,,
3,993,Straight Student Hair,,S,A,,,A,,A,,A,,,,
,994,,,,,,,,,,,,,,,
,1014,,,,,,,,,,,,,,,
4,1015,Star Ivy,B,,,SS,,S,A,,,A,Harajuku,,Login,Apple - Raspberry Pink Rock
,1016,,,,,,,,,,,,,,,
,1017,,,,,,,,,,,,,,,
,1018,,,,,,,,,,,,,,,
,1019,,,,,,,,,,,,,,,
5,1020,Late Cherry,S,,,S,,SS,,A,,A,,,,
5,1021,Late Cherry-Blue,A,,,SS,,S,,A,A,,,,,
5,1022,Late Cherry-Gold,S,,,S,,SS,,A,A,,,,,
,1023,,,,,,,,,,,,,,,
,1024,,,,,,,,,,,,,,,
,1025,,,,,,,,,,,,,,,
5,1026,Night's Silence,A,,A,,SS,,S,,A,,,,,
5,1027,Night's Splendor,SS,,SS,,A,,A,,S,,,,,
,1028,,,,,,,,,,,,,,,
,1029,,,,,,,,,,,,,,,
,1030,,,,,,,,,,,,,,,
,1031,,,,,,,,,,,,,,,
,1032,,,,,,,,,,,,,,,
,995,,,,,,,,,,,,,,,
,996,,,,,,,,,,,,,,,
,997,,,,,,,,,,,,,,,
,998,,,,,,,,,,,,,,,
,999,,,,,,,,,,,,,,,
,1000,,,,,,,,,,,,,,,
,1001,,,,,,,,,,,,,,,
,1002,,,,,,,,,,,,,,,
,1003,,,,,,,,,,,,,,,
,1004,,,,,,,,,,,,,,,
,1005,,,,,,,,,,,,,,,
,1006,,,,,,,,,,,,,,,
,1007,,,,,,,,,,,,,,,
,1008,,,,,,,,,,,,,,,
,1009,,,,,,,,,,,,,,,
,1010,,,,,,,,,,,,,,,
,1011,,,,,,,,,,,,,,,
,1012,,,,,,,,,,,,,,,
,1013,,,,,,,,,,,,,,,
,1033,,,,,,,,,,,,,,,
,1034,,,,,,,,,,,,,,,
,1035,,,,,,,,,,,,,,,
4,1036,Carefree Traveller,B,,S,,S,,A,,A,,,,,
,1037,,,,,,,,,,,,,,,
,1048,,,,,,,,,,,,,,,
5,1049,Snow Story,A,,S,,A,,,SS,,A,,,,
,1050,,,,,,,,,,,,,,,
,1051,,,,,,,,,,,,,,,
,1052,,,,,,,,,,,,,,,
,1053,,,,,,,,,,,,,,,
,1054,,,,,,,,,,,,,,,
,1055,,,,,,,,,,,,,,,
,1056,,,,,,,,,,,,,,,
,1057,,,,,,,,,,,,,,,
5,1058,yoko's Ribbon,A,,,SS,,S,,B,,A,,,"verify name, fantasy workshop?",
,1059,,,,,,,,,,,,,,,
,1083,,,,,,,,,,,,,,,
4,1084,Christmas Party,A,,,S,,SS,,S,,B,,,,
,1085,,,,,,,,,,,,,,,
,1111,,,,,,,,,,,,,,,
5,1112,Childhood Legend,A,,,SS,,S,,S,,S,,,,
5,1113,Mountain Breeze,S,,,SS,,A,SS,,A,,Kimono,,,
5,1114,Phantasmagoric,A,,,SS,,S,,S,,A,Kimono,,"jp, wow that is a good word",
,1038,,,,,,,,,,,,,,,
,1039,,,,,,,,,,,,,,,
,1040,,,,,,,,,,,,,,,
,1041,,,,,,,,,,,,,,,
,1042,,,,,,,,,,,,,,,
,1043,,,,,,,,,,,,,,,
,1044,,,,,,,,,,,,,,,
,1045,,,,,,,,,,,,,,,
,1046,,,,,,,,,,,,,,,
,1047,,,,,,,,,,,,,,,
5,1115,Maple Path,SS,,S,,SS,,S,,A,,,,,
5,1116,Necessary Demon,A,,A,,SS,,SS,,,A,,,,
,1117,,,,,,,,,,,,,,,
,1118,,,,,,,,,,,,,,,
,1119,,,,,,,,,,,,,,,
,1120,,,,,,,,,,,,,,,
5,1121,Forest Path,SS,,A,,SS,,A,,,A,,,,
,1122,,,,,,,,,,,,,,,
,1123,,,,,,,,,,,,,,,
,1124,,,,,,,,,,,,,,,
4,1125,Twin Tails are Justice,A,,,A,,S,,SS,,B,,,,
,1126,,,,,,,,,,,,,,,
,1060,,,,,,,,,,,,,,,
,1061,,,,,,,,,,,,,,,
,1062,,,,,,,,,,,,,,,
,1063,,,,,,,,,,,,,,,
,1064,,,,,,,,,,,,,,,
,1065,,,,,,,,,,,,,,,
,1066,,,,,,,,,,,,,,,
,1067,,,,,,,,,,,,,,,
,1068,,,,,,,,,,,,,,,
,1069,,,,,,,,,,,,,,,
,1070,,,,,,,,,,,,,,,
,1071,,,,,,,,,,,,,,,
,1072,,,,,,,,,,,,,,,
,1073,,,,,,,,,,,,,,,
,1074,,,,,,,,,,,,,,,
,1075,,,,,,,,,,,,,,,
,1076,,,,,,,,,,,,,,,
,1077,,,,,,,,,,,,,,,
,1078,,,,,,,,,,,,,,,
,1079,,,,,,,,,,,,,,,
,1080,,,,,,,,,,,,,,,
,1081,,,,,,,,,,,,,,,
,1082,,,,,,,,,,,,,,,
,1127,,,,,,,,,,,,,,,
5,1128,Dais of Sound,SS,,A,,S,,A,,,A,,,,
,1129,,,,,,,,,,,,,,,
,1086,,,,,,,,,,,,,,,
,1087,,,,,,,,,,,,,,,
,1088,,,,,,,,,,,,,,,
,1089,,,,,,,,,,,,,,,
,1090,,,,,,,,,,,,,,,
,1091,,,,,,,,,,,,,,,
,1092,,,,,,,,,,,,,,,
,1093,,,,,,,,,,,,,,,
,1094,,,,,,,,,,,,,,,
,1095,,,,,,,,,,,,,,,
,1096,,,,,,,,,,,,,,,
,1097,,,,,,,,,,,,,,,
,1098,,,,,,,,,,,,,,,
,1099,,,,,,,,,,,,,,,
,1100,,,,,,,,,,,,,,,
,1101,,,,,,,,,,,,,,,
,1102,,,,,,,,,,,,,,,
,1103,,,,,,,,,,,,,,,
,1104,,,,,,,,,,,,,,,
,1105,,,,,,,,,,,,,,,
,1106,,,,,,,,,,,,,,,
,1107,,,,,,,,,,,,,,,
,1108,,,,,,,,,,,,,,,
,1109,,,,,,,,,,,,,,,
,1110,,,,,,,,,,,,,,,
,1146,,,,,,,,,,,,,,,
5,1147,Pure Morning,A,,A,,,SS,,SS,,A,,,,
4,1148,Bittersweet Memory,A,,,A,,S,,S,,A,,,,
,1149,,,,,,,,,,,,,,,
4,1150,Messy Braid,B,,,S,,SS,,B,,A,,,,
,1151,,,,,,,,,,,,,,,
,1175,,,,,,,,,,,,,,,
5,1176,Cherry Blossom Story,A,,SS,,SS,,,A,,A,,,,
5,1177,Nostalgic Breeze,A,,SS,,SS,,,S,,A,Kimono,,,
5,1178,Flourishing Feeling,,SS,,SS,,S,,B,,A,,,,
5,1179,Spring Storm,A,,A,,,SS,,SS,,A,,,,
,1180,,,,,,,,,,,,,,,
,1197,,,,,,,,,,,,,,,
5,1198,Matching Blond (M),SS,S,,SS,,,A,,A,,,,,
5,1199,Matching Blonde (F),,A,SS,,SS,,A,,A,,,,,
5,1200,End of H.S. Livelihood,,A,A,,SS,,SS,,A,,,,,
5,1201,Happy Airplane,A,,,SS,,SS,,A,,A,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,1130,,,,,,,,,,,,,,,
,1131,,,,,,,,,,,,,,,
,1132,,,,,,,,,,,,,,,
,1133,,,,,,,,,,,,,,,
,1134,,,,,,,,,,,,,,,
,1135,,,,,,,,,,,,,,,
,1136,,,,,,,,,,,,,,,
,1137,,,,,,,,,,,,,,,
,1138,,,,,,,,,,,,,,,
,1139,,,,,,,,,,,,,,,
,1140,,,,,,,,,,,,,,,
,1141,,,,,,,,,,,,,,,
,1142,,,,,,,,,,,,,,,
,1143,,,,,,,,,,,,,,,
,1144,,,,,,,,,,,,,,,
,1145,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,1152,,,,,,,,,,,,,,,
,1153,,,,,,,,,,,,,,,
,1154,,,,,,,,,,,,,,,
,1155,,,,,,,,,,,,,,,
,1156,,,,,,,,,,,,,,,
,1157,,,,,,,,,,,,,,,
,1158,,,,,,,,,,,,,,,
,1159,,,,,,,,,,,,,,,
,1160,,,,,,,,,,,,,,,
,1161,,,,,,,,,,,,,,,
,1162,,,,,,,,,,,,,,,
,1163,,,,,,,,,,,,,,,
,1164,,,,,,,,,,,,,,,
,1165,,,,,,,,,,,,,,,
,1166,,,,,,,,,,,,,,,
,1167,,,,,,,,,,,,,,,
,1168,,,,,,,,,,,,,,,
,1169,,,,,,,,,,,,,,,
,1170,,,,,,,,,,,,,,,
,1171,,,,,,,,,,,,,,,
,1172,,,,,,,,,,,,,,,
,1173,,,,,,,,,,,,,,,
,1174,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,1181,,,,,,,,,,,,,,,
,1182,,,,,,,,,,,,,,,
,1183,,,,,,,,,,,,,,,
,1184,,,,,,,,,,,,,,,
,1185,,,,,,,,,,,,,,,
,1186,,,,,,,,,,,,,,,
,1187,,,,,,,,,,,,,,,
,1188,,,,,,,,,,,,,,,
,1189,,,,,,,,,,,,,,,
,1190,,,,,,,,,,,,,,,
,1191,,,,,,,,,,,,,,,
,1192,,,,,,,,,,,,,,,
,1193,,,,,,,,,,,,,,,
,1194,,,,,,,,,,,,,,,
,1195,,,,,,,,,,,,,,,
,1196,,,,,,,,,,,,,,,