3,Hat,1,Bowknot Hairpin-Red,A,,,A,,A,,S,,S,,,,
4,Waist,670,assassin belt-red,SS,,,A,SS,,A,,,A,Swordsman,,,
4,Right Hand,671,sharp blade-blood,,SS,,S,A,,A,,,A,Swordsman,,,
4,Glove,672,assassin glove-red,SS,,B,,S,,B,,S,,Swordsman,,,
5,Background,673,midnight corridor,SS,,SS,,A,,A,,,A,,,jp?,
5,Hat,674,chains of hades,,SS,S,,SS,,A,,,A,,,jp?,
5,Necklace,675,summoning necklace,SS,,S,,A,,SS,,A,,,,jp?,
5,Left Hand,676,Death's sickle,SS,,S,,A,,SS,,S,,,,jp?,
5,Necklace,677,sacred heart necklace,SS,,SS,,A,,A,,A,,,,jp?,
5,Hat,678,sacred heart tiara,SS,,A,,SS,,S,,,S,,,jp?,
5,Back,679,angel's wings,SS,,SS,,A,,A,,,S,,,jp?,
5,Glove,680,sacred heart gloves,SS,,SS,,A,,A,,A,,,,jp?,
4,Necklace,681,rose ring-brown,A,,S,,,SS,,A,B,,,,jp?,
4,Necklace,682,rose ring-blue,A,,SS,,,SS,,A,A,,,,jp?,
4,Necklace,683,rose ring-green,A,,SS,,,S,,A,A,,,,jp?,
4,Hat,684,flower garden headband-brown,A,,S,,,SS,,A,A,,,,jp?,
4,Hat,685,flower garden headband-blue,A,,S,,,SS,,A,B,,,,jp?,
4,Hat,686,flower garden headband-green,A,,SS,,,SS,,A,A,,,,jp?,
4,Glove,687,prayer glove,,A,S,,SS,,A,,A,,,,jp?,
3,Right Hand,688,elegance purse,,A,S,,S,,B,,,A,,,jp?,
3,Earring,689,blazing sun,S,,S,,A,,A,,,B,,,jp?,
3,Earring,690,calm seas,S,,S,,A,,A,,,B,,,jp?,
3,Right Arm,691,golden time,,A,S,,SS,,B,,B,,,,jp?,
3,Necklace,692,gold scarf,,A,S,,A,,,S,A,,,,jp?,
3,Hat,693,madam's garden,,B,S,,S,,A,,A,,,,jp?,
,,694,,,,,,,,,,,,,,,
,,695,,,,,,,,,,,,,,,
,,696,,,,,,,,,,,,,,,
5,Hat,697,rose dream,S,,,A,,SS,,SS,A,,,,jp,
5,Hat,698,rose dream (red),S,,,S,,SS,,SS,A,,,,jp,
5,Hat,699,rose dream-princess,A,,,A,,SS,,SS,S,,,,jp,
5,Necklace,700,frill choker,S,,,A,,SS,,SS,A,,,,jp,
5,Necklace,701,frill choker-blue,S,,,A,,SS,,SS,A,,,,jp,
5,Necklace,702,frill choker-princess,S,,,S,,S,,SS,A,,,,jp,
5,Right Arm,703,decorative ribbon,A,,,S,,SS,,SS,A,,,,jp,
5,Right Arm,704,decorative ribbon-blue,A,,,S,,SS,,SS,A,,,,jp,
5,Right Arm,705,decorative ribbon-princess,A,,,A,,SS,,SS,S,,,,jp,
3,Hat,706,wreath headband,S,,SS,,,B,,A,B,,,,,
4,Hat,707,wreath headband-rare,SS,,B,,,SS,,B,S,,,,,
3,Right Arm,708,catkins basket,,S,,A,,SS,,B,A,,,,,
4,Right Arm,709,catkins basket-rare,A,,SS,,,SS,,A,A,,,,,
3,Necklace,710,sprig necklace,,S,,B,,A,,S,,B,,,event,
4,Necklace,711,sprig necklace-rare,A,,S,,,A,,SS,,S,,,evolution,deer elf-apple
3,Right Hand,712,velvet bag,,S,,B,,S,,A,A,,,,,
4,Right Hand,713,velvet bag-rare,SS,,,A,,S,,A,A,,,,,
5,Earring,714,bat charm,A,,SS,,SS,,A,,A,,,,,
5,Necklace,715,nightly necklace,,A,SS,,SS,,A,,A,,,,,
5,Hat,716,nightly crown,SS,,S,,S,,A,,A,,,,,
3,Right Hand,717,chain bag,,S,B,,S,,,B,,A,,,jp,
3,Earring,718,pink diamond earring,,A,,B,,S,,S,,A,,,jp,
3,Necklace,719,crystal necklace,,S,B,,S,,,B,A,,,,jp,
,,720,,,,,,,,,,,,,,,
,,721,,,,,,,,,,,,,,,
,,722,,,,,,,,,,,,,,,
,,723,,,,,,,,,,,,,,,
,,724,,,,,,,,,,,,,,,
,,725,,,,,,,,,,,,,,,
,,726,,,,,,,,,,,,,,,
,,727,,,,,,,,,,,,,,,
,,728,,,,,,,,,,,,,,,
,,729,,,,,,,,,,,,,,,
,,730,,,,,,,,,,,,,,,
,,731,,,,,,,,,,,,,,,
,,732,,,,,,,,,,,,,,,
,,733,,,,,,,,,,,,,,,
,,734,,,,,,,,,,,,,,,
,,735,,,,,,,,,,,,,,,
,,736,,,,,,,,,,,,,,,
,,737,,,,,,,,,,,,,,,
,,738,,,,,,,,,,,,,,,
,,739,,,,,,,,,,,,,,,
,,740,,,,,,,,,,,,,,,
,,741,,,,,,,,,,,,,,,
,,742,,,,,,,,,,,,,,,
,,743,,,,,,,,,,,,,,,
,,744,,,,,,,,,,,,,,,
,,745,,,,,,,,,,,,,,,
,,746,,,,,,,,,,,,,,,
,,747,,,,,,,,,,,,,,,
,,748,,,,,,,,,,,,,,,
,,749,,,,,,,,,,,,,,,
,,750,,,,,,,,,,,,,,,
,,751,,,,,,,,,,,,,,,
5,Front Bg.,752,scattering petals,SS,,SS,,S,,A,,A,,,,jp,
,,753,,,,,,,,,,,,,,,
,,754,,,,,,,,,,,,,,,
,,755,,,,,,,,,,,,,,,
,,756,,,,,,,,,,,,,,,
,,757,,,,,,,,,,,,,,,
,,758,,,,,,,,,,,,,,,
,,759,,,,,,,,,,,,,,,
5,Earring,760,peace of mind earring,A,,SS,,SS,,S,,A,,,,jp,
5,Right Hand,761,embroidered edge,A,,SS,,SS,,,S,S,,,,jp,
5,Hat,762,lull,SS,,SS,,,A,,A,A,,,,jp,
,,763,,,,,,,,,,,,,,,
5,Necklace,764,red stationery,SS,,SS,,A,,A,,S,,,,jp,
4,Hat,765,purple dream,S,,S,,A,,A,,A,,,,jp,
4,Necklace,766,full bloom wisteria,A,,SS,,,B,,S,,A,,,jp,
4,Right Arm,767,wisteria chain,A,,SS,,,B,,SS,,A,,,jp,
5,Right Hand,768,present for you,A,,,SS,,SS,,A,S,,,,jp,
5,Hat,769,first love,S,,SS,,,A,,A,S,,,,jp,
5,Glove,770,girl in love's determination,A,,,SS,,SS,,S,A,,,,jp,
3,Right Arm,771,rose ribbon bracelet,B,,S,,,S,,A,A,,,,,
5,Left Hand,772,intagible poker,SS,,,SS,,A,,B,,B,,,,
5,Right Hand,773,black cane,,S,SS,,A,,A,,,B,,,,
5,Necklace,774,magic bowtie,A,,,SS,,S,A,,,B,,,fantasy,
5,Glove,775,magic gloves,,SS,S,,A,,A,,A,,,,fantasy,
5,Hat,776,dimensional hat,S,,S,,SS,,B,,A,,,,fantasy,
5,Hat,777,snow lotus,S,,SS,,,A,,A,,B,,,fantasy,snow lotus
5,Necklace,778,crystal clear pistil,A,,S,,SS,,A,,,A,,,fantasy,snow lotus
5,Glove,779,lotus shadow gloves,,S,S,,S,,S,,A,,,,,
,,780,,,,,,,,,,,,,,,
,,781,,,,,,,,,,,,,,,
,,782,,,,,,,,,,,,,,,
,,783,,,,,,,,,,,,,,,
4,Right Arm,784,bow bracelet red,,A,,S,,SS,,B,,A,,,,
4,Left Hand,785,nikki life buyou yellow,A,,,S,,S,,A,,A,,,,
4,Hat,786,fire bow,A,,,A,,SS,,SS,,B,,,,
4,Necklace,787,nikki choker black,,SS,SS,,A,,A,,,A,,,,
4,Hat,788,night-coloured ribbon,A,,,SS,,S,,A,,B,,,jp?,
4,Necklace,789,nikki choker pink,A,,,S,,S,,SS,,B,,,,
4,Right Arm,790,bow bracelet pink,A,,,S,,SS,,A,,A,,,,
4,Left Hand,791,nikki lifebuoy blue,A,,,S,,SS,,A,,A,,,,
4,Hat,792,dynaimc bow,,S,,A,,S,,S,,A,,,,
,,793,,,,,,,,,,,,,,,
,,794,,,,,,,,,,,,,,,
,,795,,,,,,,,,,,,,,,
,,796,,,,,,,,,,,,,,,
,,797,,,,,,,,,,,,,,,
,,798,,,,,,,,,,,,,,,
,,799,,,,,,,,,,,,,,,
,,800,,,,,,,,,,,,,,,
,,801,,,,,,,,,,,,,,,
,,802,,,,,,,,,,,,,,,
4,Necklace,803,nikki choker red,,SS,,A,,A,S,,,A,,,,
,,804,,,,,,,,,,,,,,,
,,805,,,,,,,,,,,,,,,
,,806,,,,,,,,,,,,,,,
,,807,,,,,,,,,,,,,,,
,,808,,,,,,,,,,,,,,,
,,809,,,,,,,,,,,,,,,
4,Brooch,810,Daybreak bag,A,,,S,,SS,,A,A,,,,,
4,Hat,811,bowler hat,A,,S,,,S,,A,A,,,,jp,
4,Necklace,812,flower and butterfly,,S,SS,,A,,A,,,A,,,jp,
,,813,,,,,,,,,,,,,,,
,,814,,,,,,,,,,,,,,,
,,815,,,,,,,,,,,,,,,
,,816,,,,,,,,,,,,,,,
,,817,,,,,,,,,,,,,,,
,,818,,,,,,,,,,,,,,,
,,819,,,,,,,,,,,,,,,
,,820,,,,,,,,,,,,,,,
,,821,,,,,,,,,,,,,,,
,,822,,,,,,,,,,,,,,,
,,823,,,,,,,,,,,,,,,
,,824,,,,,,,,,,,,,,,
,,825,,,,,,,,,,,,,,,
,,826,,,,,,,,,,,,,,,
,,827,,,,,,,,,,,,,,,
,,828,,,,,,,,,,,,,,,
,,829,,,,,,,,,,,,,,,
,,830,,,,,,,,,,,,,,,
,,831,,,,,,,,,,,,,,,
,,832,,,,,,,,,,,,,,,
,,833,,,,,,,,,,,,,,,
,,834,,,,,,,,,,,,,,,
,,835,,,,,,,,,,,,,,,
,,836,,,,,,,,,,,,,,,
,,837,,,,,,,,,,,,,,,
,,838,,,,,,,,,,,,,,,
,,839,,,,,,,,,,,,,,,
,,840,,,,,,,,,,,,,,,
,,841,,,,,,,,,,,,,,,
,,842,,,,,,,,,,,,,,,
,,843,,,,,,,,,,,,,,,
,,844,,,,,,,,,,,,,,,
,,845,,,,,,,,,,,,,,,
,,846,,,,,,,,,,,,,,,
,,847,,,,,,,,,,,,,,,
,,848,,,,,,,,,,,,,,,
,,849,,,,,,,,,,,,,,,
,,850,,,,,,,,,,,,,,,
,,851,,,,,,,,,,,,,,,
,,852,,,,,,,,,,,,,,,
,,853,,,,,,,,,,,,,,,
,,854,,,,,,,,,,,,,,,
,,855,,,,,,,,,,,,,,,
,,856,,,,,,,,,,,,,,,
,,857,,,,,,,,,,,,,,,
,,858,,,,,,,,,,,,,,,
,,859,,,,,,,,,,,,,,,
,,860,,,,,,,,,,,,,,,
,,861,,,,,,,,,,,,,,,
,,862,,,,,,,,,,,,,,,
,,863,,,,,,,,,,,,,,,
,,864,,,,,,,,,,,,,,,
,,865,,,,,,,,,,,,,,,
,,866,,,,,,,,,,,,,,,
,,867,,,,,,,,,,,,,,,
,,868,,,,,,,,,,,,,,,
,,869,,,,,,,,,,,,,,,
,,870,,,,,,,,,,,,,,,
,,871,,,,,,,,,,,,,,,
,,872,,,,,,,,,,,,,,,
4,Hat,873,goddess wreath,A,,A,,,SS,,S,,A,,,,
4,Necklace,874,rosequartz necklace,S,,SS,,,A,,A,,A,,,,
4,Waist,875,dream yarn,SS,,S,,,A,,S,,A,,,,
3,Hat,876,young style,,B,A,,,S,,S,,A,,,,
4,Right Hand,877,lilith bouquet,A,,S,,,A,,SS,,A,,,,
2,Hat,878,starwish hairpin,S,,S,,B,,B,,B,,,,,
3,Necklace,879,starwish pendant,SS,,S,,A,,B,,A,,,,,
4,Earring,880,starwish earrings,S,,S,,A,,S,,A,,,,,
,,881,,,,,,,,,,,,,,,
3,Hat,882,affectionate pen,A,,,A,,S,,S,B,,,,,
4,Necklace,883,thinking of you,A,,,A,,SS,,S,A,,Modern China,,,
4,Hat,884,hibiscus pistil,S,,SS,,A,,,A,,B,,,,
3,Necklace,885,hibiscus dew,B,,SS,,A,,,S,,B,,,,
4,Brooch,886,hibiscus fairy,A,,SS,,A,,,S,,A,,,,
4,Waist,887,royal family's duty,,S,SS,,A,,,A,A,,Swordsman,,jp,
4,Glove,888,celestial silk,,S,SS,,A,,,A,A,,,,jp,
5,Front Bg.,889,sun and moon's glow,SS,,SS,,A,,A,,A,,,,jp,
5,Right Hand,890,frozen crest,SS,,S,,A,,A,,S,,Swordsman,,jp,
5,Waist,891,fighting princess,S,,S,,S,,S,,S,,Swordsman,,jp,
5,Glove,892,ice and snow swagger stick,S,,SS,,,A,,S,S,,,,jp,
5,Hat,893,ice and snow diadem,SS,,SS,,S,,,A,A,,,,jp,
,,894,,,,,,,,,,,,,,,
,,895,,,,,,,,,,,,,,,
,,896,,,,,,,,,,,,,,,
,,897,,,,,,,,,,,,,,,
,,898,,,,,,,,,,,,,,,
,,899,,,,,,,,,,,,,,,
,,900,,,,,,,,,,,,,,,
,,901,,,,,,,,,,,,,,,
,,902,,,,,,,,,,,,,,,
,,903,,,,,,,,,,,,,,,
,,904,,,,,,,,,,,,,,,
,,905,,,,,,,,,,,,,,,
,,906,,,,,,,,,,,,,,,
,,907,,,,,,,,,,,,,,,
,,908,,,,,,,,,,,,,,,
,,909,,,,,,,,,,,,,,,
4,Right Hand,910,pom pom right,A,,,SS,,S,B,,,A,,,jp,
4,Left Hand,911,pom pom left,A,,,S,,SS,B,,,S,,,jp,
3,Glove,912,star glove,B,,,S,,SS,B,,,A,,,jp,
3,Necklace,913,star necktie,A,,,S,,S,A,,,B,,,jp,
,,914,,,,,,,,,,,,,,,
,,915,,,,,,,,,,,,,,,
,,916,,,,,,,,,,,,,,,
,,917,,,,,,,,,,,,,,,
,,918,,,,,,,,,,,,,,,
,,919,,,,,,,,,,,,,,,
,,920,,,,,,,,,,,,,,,
,,921,,,,,,,,,,,,,,,
,,922,,,,,,,,,,,,,,,
5,Hat,923,peony flower,SS,,SS,,A,,A,,A,,,,jp,
5,Ears,924,lunar fox ears,A,,SS,,A,,SS,,A,,,,jp,
5,Tail,925,lunar fox tail,SS,,A,,S,,SS,,A,,,,jp,
5,Front Bg.,926,fairyland fog,SS,,SS,,A,,,A,S,,,,jp,
5,Hat,927,dragon hairpin,S,,A,,SS,,SS,,A,,,,jp,
5,Left Hand,928,dragon koto,SS,,S,,A,,S,,A,,,,jp,
5,Background,929,fairyland crysanthemum,SS,,A,,A,,SS,,A,,,,jp,
,,930,,,,,,,,,,,,,,,
,,931,,,,,,,,,,,,,,,
,,932,,,,,,,,,,,,,,,
,,933,,,,,,,,,,,,,,,
,,934,,,,,,,,,,,,,,,
,,935,,,,,,,,,,,,,,,
,,936,,,,,,,,,,,,,,,
,,937,,,,,,,,,,,,,,,
,,938,,,,,,,,,,,,,,,
,,939,,,,,,,,,,,,,,,
,,940,,,,,,,,,,,,,,,
,,941,,,,,,,,,,,,,,,
,,942,,,,,,,,,,,,,,,
,,943,,,,,,,,,,,,,,,
,,944,,,,,,,,,,,,,,,
,,945,,,,,,,,,,,,,,,
,,946,,,,,,,,,,,,,,,
,,947,,,,,,,,,,,,,,,
,,948,,,,,,,,,,,,,,,
,,949,,,,,,,,,,,,,,,
,,950,,,,,,,,,,,,,,,
,,951,,,,,,,,,,,,,,,
5,Hat,952,100 petal,SS,,SS,,,A,,A,,A,,,jp,
5,Right Arm,953,flower vine pearl bangle,A,,SS,,SS,,A,,,A,,,jp,
5,Necklace,954,flower vine pearl necklace,S,,SS,,SS,,A,,,A,,,jp,
3,Necklace,955,blue butterfly,,SS,B,,,A,,S,,B,,,jp,
3,Right Hand,956,blue flower bag,B,,S,,S,,,B,,A,,,jp,
3,Right Arm,957,blue bracelet,B,,SS,,A,,,S,,B,,,jp,
5,background,958,memorial day,a,,,s,,s,,a,,a,,,Connect to Facebook,Festival - Pink Wishes
5,left hand,959,gentle dance,a,,,s,,s,,a,,a,,,Connect to Facebook,Festival - Pink Wishes
5,glove,960,magic destiny,a,,,a,,ss,,ss,,b,,,Connect to Facebook,Festival - Pink Wishes
5,hat,961,one and only,a,,,s,,ss,,a,,a,,,Connect to Facebook,Festival - Pink Wishes
5,right hand,962,gift box,a,,,ss,,ss,,a,,a,,,Connect to Facebook,Festival - Pink Wishes
5,necklace,963,silk ribbon,a,,,s,,ss,,a,,a,,,Connect to Facebook,Festival - Pink Wishes
,,964,,,,,,,,,,,,,,,
,,965,,,,,,,,,,,,,,,
,,966,,,,,,,,,,,,,,,
3,Hat,967,celestial twinkling,B,,S,,S,,,A,,A,,,jp?,
,,968,,,,,,,,,,,,,,,
,,969,,,,,,,,,,,,,,,
,,970,,,,,,,,,,,,,,,
,,971,,,,,,,,,,,,,,,
,,972,,,,,,,,,,,,,,,
,,973,,,,,,,,,,,,,,,
,,974,,,,,,,,,,,,,,,
,,975,,,,,,,,,,,,,,,
,,976,,,,,,,,,,,,,,,
,,977,,,,,,,,,,,,,,,
,,978,,,,,,,,,,,,,,,
4,Right Hand,979,lady's bag,S,,SS,,A,,A,,A,,Modern China,,jp,
4,Glove,980,warm glove,S,,S,,A,,A,,S,,,,jp,
4,Right Hand,981,paper bird,A,,,S,,SS,,S,,B,Modern China,,jp,
4,Necklace,982,nightengale necklace,,SS,,S,,B,,A,,A,,,jp,
4,Hat,983,new year's joy,A,,,S,,SS,,A,,A,Modern China,,jp,
,,984,,,,,,,,,,,,,,,
,,985,,,,,,,,,,,,,,,
,,986,,,,,,,,,,,,,,,
,,987,,,,,,,,,,,,,,,
4,Hat,988,female swordsman cap,A,,A,,S,,SS,,A,,,,jp,
4,Necklace,989,eri's necklace,A,,A,,SS,,SS,,A,,,,jp,
4,Left Hand,990,eri's sword,S,,A,,SS,,S,,A,,Swordsman,,jp,
4,Necklace,991,laws of love choker,A,,,A,,S,,SS,,A,,,jp,
4,Right Arm,992,laws of love bracelet,,S,S,,,A,,A,,A,,,jp,
4,Right Hand,993,laws of love bag,A,,,A,,S,,S,,A,,,jp,
4,Hat,994,laws of love hair ornament,A,,,A,,SS,,S,,A,,,jp,
,,995,,,,,,,,,,,,,,,
,,996,,,,,,,,,,,,,,,
,,997,,,,,,,,,,,,,,,
,,998,,,,,,,,,,,,,,,
,,999,,,,,,,,,,,,,,,
,,1000,,,,,,,,,,,,,,,
,,1001,,,,,,,,,,,,,,,
,,1002,,,,,,,,,,,,,,,
,,1003,,,,,,,,,,,,,,,
,,1004,,,,,,,,,,,,,,,
,,1005,,,,,,,,,,,,,,,
,,1006,,,,,,,,,,,,,,,
5,Hat,1007,leaf ribbon,SS,,SS,,S,,,S,,A,,,,
5,Necklace,1008,leaf necklace,A,,SS,,A,,,SS,,A,,,,
5,Glove,1009,leaf bracelet,A,,SS,,A,,,SS,,A,,,,
,,1010,,,,,,,,,,,,,,,
,,1011,,,,,,,,,,,,,,,
,,1012,,,,,,,,,,,,,,,
,,1013,,,,,,,,,,,,,,,
,,1014,,,,,,,,,,,,,,,
,,1015,,,,,,,,,,,,,,,
,,1016,,,,,,,,,,,,,,,
,,1017,,,,,,,,,,,,,,,
,,1018,,,,,,,,,,,,,,,
,,1019,,,,,,,,,,,,,,,
,,1020,,,,,,,,,,,,,,,
,,1021,,,,,,,,,,,,,,,
,,1022,,,,,,,,,,,,,,,
,,1023,,,,,,,,,,,,,,,
,,1024,,,,,,,,,,,,,,,
,,1025,,,,,,,,,,,,,,,
,,1026,,,,,,,,,,,,,,,
,,1027,,,,,,,,,,,,,,,
,,1028,,,,,,,,,,,,,,,
,,1029,,,,,,,,,,,,,,,
,,1030,,,,,,,,,,,,,,,
,,1031,,,,,,,,,,,,,,,
5,Left Hand,1032,casablanca,S,,B,,A,,,S,,A,,,jp,
5,Hat,1033,noble beauty,S,,A,,A,,,S,,A,,,jp,
5,Necklace,1034,splendid beauty,A,,S,,A,,,S,,A,,,jp,
,,1035,,,,,,,,,,,,,,,
,,1036,,,,,,,,,,,,,,,
,,1037,,,,,,,,,,,,,,,
,,1038,,,,,,,,,,,,,,,
,,1039,,,,,,,,,,,,,,,
,,1040,,,,,,,,,,,,,,,
,,1041,,,,,,,,,,,,,,,
,,1042,,,,,,,,,,,,,,,
,,1043,,,,,,,,,,,,,,,
,,1044,,,,,,,,,,,,,,,
,,1045,,,,,,,,,,,,,,,
,,1046,,,,,,,,,,,,,,,
,,1047,,,,,,,,,,,,,,,
,,1048,,,,,,,,,,,,,,,
,,1049,,,,,,,,,,,,,,,
,,1050,,,,,,,,,,,,,,,
,,1051,,,,,,,,,,,,,,,
,,1052,,,,,,,,,,,,,,,
,,1053,,,,,,,,,,,,,,,
,,1054,,,,,,,,,,,,,,,
,,1055,,,,,,,,,,,,,,,
,,1056,,,,,,,,,,,,,,,
,,1057,,,,,,,,,,,,,,,
,,1058,,,,,,,,,,,,,,,
,,1059,,,,,,,,,,,,,,,
,,1060,,,,,,,,,,,,,,,
,,1061,,,,,,,,,,,,,,,
,,1062,,,,,,,,,,,,,,,
,,1063,,,,,,,,,,,,,,,
,,1064,,,,,,,,,,,,,,,
,,1065,,,,,,,,,,,,,,,
,,1066,,,,,,,,,,,,,,,
,,1067,,,,,,,,,,,,,,,
,,1068,,,,,,,,,,,,,,,
,,1069,,,,,,,,,,,,,,,
,,1070,,,,,,,,,,,,,,,
,,1071,,,,,,,,,,,,,,,
,,1072,,,,,,,,,,,,,,,
,,1073,,,,,,,,,,,,,,,
,,1074,,,,,,,,,,,,,,,
,,1075,,,,,,,,,,,,,,,
,,1076,,,,,,,,,,,,,,,
,,1077,,,,,,,,,,,,,,,
,,1078,,,,,,,,,,,,,,,
4,Hat,1079,rose ring,A,,S,,S,,,S,,A,,,jp,
4,Right Arm,1080,rose armband,,S,SS,,A,,,A,,B,,,jp,
4,Necklace,1081,rose neckalce,,SS,SS,,A,,,B,,A,,,jp,
4,Left Hand,1082,this world is one,B,,S,,,A,,SS,,A,,,jp,
,,1083,,,,,,,,,,,,,,,
,,1084,,,,,,,,,,,,,,,
,,1085,,,,,,,,,,,,,,,
,,1086,,,,,,,,,,,,,,,
,,1087,,,,,,,,,,,,,,,
,,1088,,,,,,,,,,,,,,,
,,1089,,,,,,,,,,,,,,,
,,1090,,,,,,,,,,,,,,,
,,1091,,,,,,,,,,,,,,,
,,1092,,,,,,,,,,,,,,,
,,1093,,,,,,,,,,,,,,,
,,1094,,,,,,,,,,,,,,,
,,1095,,,,,,,,,,,,,,,
,,1096,,,,,,,,,,,,,,,
,,1097,,,,,,,,,,,,,,,
,,1098,,,,,,,,,,,,,,,
,,1099,,,,,,,,,,,,,,,
,,1100,,,,,,,,,,,,,,,
,,1101,,,,,,,,,,,,,,,
3,Hat,1102,love letter,A,,,S,,S,,A,,A,,,jp,
3,Brooch,1103,severed feelings,B,,,S,,S,,A,,A,,,jp,
3,Earring,1104,love confession,A,,,A,,S,,S,,B,,,jp,
,,1105,,,,,,,,,,,,,,,
3,Necklace,1106,heart's thread,B,,,S,,S,,A,,A,,,jp,
,,1107,,,,,,,,,,,,,,,
,,1108,,,,,,,,,,,,,,,
,,1109,,,,,,,,,,,,,,,
,,1110,,,,,,,,,,,,,,,
,,1111,,,,,,,,,,,,,,,
,,1112,,,,,,,,,,,,,,,
,,1113,,,,,,,,,,,,,,,
,,1114,,,,,,,,,,,,,,,
,,1115,,,,,,,,,,,,,,,
,,1116,,,,,,,,,,,,,,,
,,1117,,,,,,,,,,,,,,,
,,1118,,,,,,,,,,,,,,,
,,1119,,,,,,,,,,,,,,,
,,1120,,,,,,,,,,,,,,,
,,1121,,,,,,,,,,,,,,,
,,1122,,,,,,,,,,,,,,,
,,1123,,,,,,,,,,,,,,,
,,1124,,,,,,,,,,,,,,,
,,1125,,,,,,,,,,,,,,,
,,1126,,,,,,,,,,,,,,,
,,1127,,,,,,,,,,,,,,,
,,1128,,,,,,,,,,,,,,,
,,1129,,,,,,,,,,,,,,,
,,1130,,,,,,,,,,,,,,,
,,1131,,,,,,,,,,,,,,,
,,1132,,,,,,,,,,,,,,,
,,1133,,,,,,,,,,,,,,,
,,1134,,,,,,,,,,,,,,,
,,1135,,,,,,,,,,,,,,,
,,1136,,,,,,,,,,,,,,,
,,1137,,,,,,,,,,,,,,,
,,1138,,,,,,,,,,,,,,,
,,1139,,,,,,,,,,,,,,,
4,Hat,1140,eri's field cap -drk purple,A,,SS,,S,,A,,,A,,,jp,
4,Necklace,1141,eri's necklace dark purple,,SS,S,,A,,A,,,A,,,jp,
4,Left Hand,1142,eri's sword dark purple,A,,A,,SS,,S,,,A,Swordsman,,jp,
4,Necklace,1143,lovely writings necklace,A,,,SS,,S,,A,,A,,,jp,
,,1144,,,,,,,,,,,,,,,
4,Right Hand,1145,lovely writings bag,A,,,S,,S,,A,,A,,,jp,
4,Hat,1146,lovely writings hair accessory,B,,,SS,,S,,A,,S,,,jp,
,,1147,,,,,,,,,,,,,,,
,,1148,,,,,,,,,,,,,,,
,,1149,,,,,,,,,,,,,,,
,,1150,,,,,,,,,,,,,,,
,,1151,,,,,,,,,,,,,,,
,,1152,,,,,,,,,,,,,,,
,,1153,,,,,,,,,,,,,,,
,,1154,,,,,,,,,,,,,,,
,,1155,,,,,,,,,,,,,,,
,,1156,,,,,,,,,,,,,,,
,,1157,,,,,,,,,,,,,,,
,,1158,,,,,,,,,,,,,,,
,,1159,,,,,,,,,,,,,,,
,,1160,,,,,,,,,,,,,,,
,,1161,,,,,,,,,,,,,,,
,,1162,,,,,,,,,,,,,,,
,,1163,,,,,,,,,,,,,,,
,,1164,,,,,,,,,,,,,,,
