"Welcome to the spreadsheet! Names of items need to be verified and sources still need to be included. Grey is for numbers that do not correspond to items. Teal is for items that need property data, comment to add since i'm tired of fixing the conditional formatting. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,
Rare,Item,Name,,,,,,,,,,,Tags,Tag 2,Sources,Set
2,1,Demeanor - Blue,,A,,A,,A,A,,,A,Denim,,"Recipe, Stage (4-6,m)",
2,2,Demeanor- Red,,a,,a,,a,s,,,a,Denim,,Customize,
2,3,Demeanor- Brown,,S,,S,,A,S,,,A,Denim,,Customize,
3,4,Assistant - Coat,s,,,a,,s,,s,a,,Unisex,,Recipe,
3,5,Sakura Raincoat,s,,,s,,a,,a,,a,Rainy Day,,Recipe,
,6,,,,,,,,,,,,,,,
,7,,,,,,,,,,,,,,,
2,8,Knit Vest - Blue,,S,B,,,A,,A,B,,Unisex,Britain,"Store, Mystery, Stage (3-3,m)",
2,9,Knit Vest- Brown,,s,,b,,a,,a,a,,Unisex,Britain,Customize,
2,10,Knit Vest-Pink,,A,B,,,A,,S,S,,Unisex,Britain,Customize,
3,11,Elite Vest,,S,A,,A,,A,,S,,Unisex,,"Mystery, Fantasy",
2,12,Lime Coat,,S,,A,,C,,A,,A,Unisex,,"Store, Stage (5-3,m)",
2,13,Pale Pink Coat,,S,B,,A,,,A,,B,Unisex,,Customize,
2,14,Light Brown Coat,,S,,S,B,,,A,,B,Unisex,,Customize,
3,15,Baseball Shirt-Black,,S,,A,,A,,A,S,,Unisex,,Recipe,
3,16,Baseball Shirt-Blue,,S,,S,,B,,S,A,,Unisex,,Customize,
4,17,Roland,,S,A,,S,,S,,,S,Unisex,,"Mystery, Fantasy",
5,18,Rose Garden,S,,S,,,S,,S,S,,Lolita,,Stage reward,
5,19,Steam Punk,S,,,A,,B,S,,,SS,European,,Exchanged Mystery,
4,20,Lady's Cloak,S,,S,,S,,,B,S,,European,,Fantasy,
3,21,Music Academy-Ink,,S,,A,,A,,A,S,,Preppy,Sun Care,Recipe,
3,22,Music Academy-Blue,,A,,A,,S,,A,S,,Preppy,Sun Care,Customize,
3,23,Music Academy-White,,A,,A,,A,,S,A,,Preppy,Sun Care,Customize,
4,24,Painter-Pink,,S,S,,A,,,S,S,,Sun Care,,Recipe,
4,25,Painter-Blue,,S,S,,,B,,SS,S,,Sun Care,,Customize,
4,26,Painter-Red,,S,,S,,C,,S,S,,Sun Care,,Customize,
4,27,Painter-White,,S,S,,,C,,SS,S,,Sun Care,,Customize,
3,28,Short Coat - Gray,,S,A,,S,,,A,A,,Unisex,Office,"Store, Mystery, Fantasy",
3,29,Short Coat-Beige,,A,A,,S,,,A,A,,Unisex,Office,Customize,
3,30,Short Coat-Orange,,A,S,,S,,,A,A,,Unisex,Office,Customize,
3,31,Short Coat-Blue,,A,S,,A,,A,,A,,Unisex,Office,Customize,
3,32,Office Beauty,,S,S,,A,,A,,A,,Office,,"Store, Mystery, Fantasy",
3,33,Cappuuccino,,S,B,,B,,,S,S,,Britain,,Recipe,
4,34,Colorful Butterfly,,S,B,,,S,,S,S,,Kimono,,Recipe,
4,35,Witch's Scarf,S,,S,,B,,,S,S,,Kimono,,Recipe,
3,36,Cowgirl,,S,,A,B,,S,,,S,Swordsman,,"Mystery, Fantasy, Stage (5-6,p)",
4,37,Cowboy Style,S,,,S,S,,A,,,S,Swordsman,,Evolution,
3,38,Pure Ink,,A,S,,S,,,A,C,,,,Store,
3,39,Trimmed T- Shirt,,S,,S,C,,S,,,S,Rock,,"Stage (1-8,m)",
4,40,Rebellious,S,,,S,,S,S,,B,,Rock,,Recipe,
3,41,Warm Robe,,S,,A,,A,,S,S,,Dryad,,"Mystery, Fantasy, Stage (3-10,p)",
4,42,Warm Robe-Rare,S,,,S,,A,,S,A,,Dryad,,Evolution,
,43,,,,,,,,,,,,,,,
4,44,Confession,,A,,S,,A,S,,S,,Dryad,,"Store, Mystery, Fantasy",
5,45,Pink Wings-Epic,S,,,A,,S,,S,,S,Classic China,Dance,Evolution,
5,46,Purple Wings-Epic,S,,B,,,SS,,SS,,S,Classic China,Dance,Customize,
3,47,Jellyfish,A,,,S,,S,,S,,A,Fairy,,"Mystery, Fantasy, Stage (4-1,p)",
5,48,Jellyfish-Rare,S,,,S,,S,,SS,,S,Fairy,,Evolution,
4,49,Orchid Cloak,A,,S,,,A,,S,S,,Classic China,,Mystery,
3,50,Equinox,S,,,A,,A,A,,,S,Kimono,,"Mystery, Fantasy, Stage (2-8,p)",
4,51,Higanbana-Rare,S,,A,,,B,S,,S,,Kimono,,"Evolution, Mystery, Fantasy",
5,52,Higanbana-Epic,SS,,S,,,A,S,,S,,Kimono,,Evolution,
,53,,,,,,,,,,,,,,,
,54,,,,,,,,,,,,,,,
4,55,Pink Wings,S,,ï¼Ÿ,,,A,,A,,A,Classic China,,"Mystery, Fantasy, Misty, Stage (3-4,p)",
4,56,Pink Wings-Rare,SS,,A,,,S,,S,,S,Classic China,,Evolution,
4,57,Montague Prince,S,,SS,,A,,S,,,B,Unisex,European,Recipe,
,58,,,,,,,,,,,,,,,
3,59,Home Beauty,S,,S,,A,,,B,,A,Modern China,,"Store, Mystery, Fantasy",
4,60,Iron Rose,,S,S,,S,,A,,A,,Unisex,Sun Care,"Mystery, Fantasy",
4,61,Sakura Rose,S,,,S,,S,,B,S,,Unisex,Sun Care,Customize,
,62,,,,,,,,,,,,,,,
,63,,,,,,,,,,,,,,,
,64,,,,,,,,,,,,,,,
3,65,Autumn Bird,,A,,S,,S,,B,A,,Winter,,Recipe,
,66,,,,,,,,,,,,,,,
,67,,,,,,,,,,,,,,,
4,68,Nanny's Gift,,A,,S,,S,,S,S,,Winter,,"Store, Mystery, Fantasy",
3,69,Winter Coat,,A,,A,,S,,A,A,,Winter,,"Mystery, Fantasy",
4,70,Delicious Pastry,S,,,S,,S,S,,,S,Maiden,Apron,Store,
3,71,Gentle Waiter-Vest,,S,S,,S,,A,,A,,Unisex,Office,Recipe,
3,72,Polite Waiter-Vest,,A,S,,A,,S,,S,,Unisex,Office,Customize,
3,73,Humorous Waiter-Vest,,A,S,,A,,A,,A,,Unisex,Office,Customize,
3,74,Obedient Waiter-Vest,,S,S,,A,,S,,A,,Unisex,Office,Customize,
4,75,Lunar December,S,,,S,,S,,S,A,,Winter,Modern China,Recipe,
3,76,Gentle Doctor,,A,A,,A,,,S,A,,Paramedics,,Recipe,
4,77,Glorious Gear,S,,A,,A,,S,,,S,European,Unisex,Contest Store,
5,78,Star Prophecy,SS,,SS,,,SS,SS,,,SS,Paramedics,,"Mystery, Fantasy",
,79,,,,,,,,,,,,,,,
3,80,Chiffon Coat,,S,S,,C,,A,,,S,Homewear,,Store,
,81,,,,,,,,,,,,,,,
5,82,Her Majesty,S,,S,,SS,,,B,S,,,,Store,
4,83,Countess' Shawl,S,,S,,,B,,B,SS,,Europe,,"Store, Mystery, Fantasy",
2,84,Gray Scale,,S,,B,,A,,A,A,,Sports,,Store,
,85,,,,,,,,,,,,,,,
3,86,Green Plaid,,A,,S,B,,,S,,S,,,Store,
3,87,Denim Jacket,,S,,A,,S,C,,,S,Unisex,Denim,"Store, Mystery, Fantasy",
3,88,Black Jacket,,A,S,,A,,,S,A,,Office,,"Mystery, Fantasy",
3,89,White Plaid Jacket,,A,S,,S,,,A,A,,Office,,Customize,
,90,,,,,,,,,,,,,,,
4,91,Down Vest,,S,,A,,S,,S,S,,Winter,,"Mystery, Fantasy",
,92,,,,,,,,,,,,,,,
,93,,,,,,,,,,,,,,,
2,94,Shirt-Style Coat,,A,A,,A,,,A,A,,,,Store,
,95,,,,,,,,,,,,,,,
3,96,Scarf Cardigan,,S,,S,B,,A,,,S,,,"Mystery, Fantasy",
3,97,Blossoming Flowers,,A,,A,,A,,A,A,,Dyrad,,"Store, Mystery, Fantasy",
3,98,Meow-Wee,B,,B,,SS,,B,,SS,,,,Store,
3,99,Soda Beverage,,A,,A,,S,,S,A,,Sports,,Store,
2,100,Boundless Snow,,A,B,,,A,,S,A,,Winter,,"Store, Mystery",
3,101,Blue-dyed Jacket,S,,S,,B,,,S,,B,,,Store,
3,102,Common Coat,,A,A,,S,,,S,A,,Office,,"Stage (4-2,m), (9-6,m), (12-3,m) (13-9,m)",
,103,,,,,,,,,,,,,,,
2,104,Grey Plaid Coat,,A,,C,,A,,A,S,,Sports,,Mystery,
3,105,Postcard Box,,C,S,,A,,,S,S,,Britain,,Store,
3,106,Emperor's Woman,,S,,A,A,,A,,S,,Rock,,"Mystery, Fantasy",
3,107,Little Secretary,,S,A,,,S,,A,A,,Sun Care,,"Store, Mystery, Fantasy",
,108,,,,,,,,,,,,,,,
4,109,Gray Plaid Coat,,S,S,,,A,,A,S,,Britain,,"Store, Mystery, Fantasy",
,110,,,,,,,,,,,,,,,
3,111,Sweater Vest,,S,,B,,A,,S,S,,,,"Mystery, Fantasy",
,112,,,,,,,,,,,,,,,
4,113,Lady's Cape,,B,S,,A,,,S,SS,,Dryad,,"Mystery, Fantasy",
3,114,Plain Beige,,S,A,,A,,,S,A,,Sun Care,,Recipe,
,115,,,,,,,,,,,,,,,
4,116,Silent Rose,,A,,S,,A,A,,SS,,Winter,,"Stage (7-7,m)",
3,117,Social Practice,,S,,S,,A,,S,C,,Denim,,"Mystery, Fantasy",
3,118,Composite Jacket,,S,S,,B,,,S,A,,Floral,,"Store, Mystery, Fantasy",
,119,,,,,,,,,,,,,,,
,120,,,,,,,,,,,,,,,
3,121,Cloth Robe,,A,S,,B,,,A,S,,Floral,,"Mystery, Fantasy",
,122,,,,,,,,,,,,,,,
3,123,Slim Cotton Coat,,S,,A,B,,,S,S,,,,"Mystery, Fantasy",
3,124,Cardigan,,S,A,,,C,,A,,S,,,"Mystery, Fantasy",
4,125,Snow Mountain Gift,,B,S,,S,,S,,,S,,,Store,
,126,,,,,,,,,,,,,,,
3,127,Course of Life,,B,S,,A,,,S,,A,,,"Mystery, Fantasy",
3,128,Stranger,A,,S,,,A,A,,,A,,,"Mystery, Fantasy",
3,129,Station of Departure,,A,A,,,A,,S,S,,,,"Mystery, Fantasy",
3,130,Belfry,S,,S,,B,,B,,S,,,,Fantasy,
3,131,Calla,,S,B,,,A,,S,,S,,,"Mystery, Fantasy",
3,132,Ode to Starry Night,,A,,A,,A,,A,,A,,,Store,
5,133,Plumage of Snowland,S,,S,,S,,S,,,S,,,Store,
4,134,Irreplacable,,S,,A,S,,,A,S,,,,"Mystery, Fantasy",
3,135,Hard Rock,S,,,S,B,,A,,S,,Rock,,Recipe,Apple - Rock Singer
,136,,,,,,,,,,,,,,,
3,137,Suit Jacket,A,,S,,A,,A,,S,,,,"Store, Mystery, Fantasy",
2,138,Mink Shawl,,C,S,,S,,B,,S,,,,Store,
4,139,Blind Love,,S,S,,,A,,S,A,,,,"Mystery, Fantasy",
4,140,Lively Song,S,,,SS,,A,A,,,S,,,Exchanged in Mystery,
,141,Strawberry Chocolate,,,,,,,,,,,,,"VIP, Fantasy",
3,142,Beach Volleyball,,A,,S,,A,S,,,A,,,"Mystery, Fantasy",
3,143,Pink Snowflake,,S,,A,,A,,S,B,,,,"Mystery, Fantasy",
4,144,Sewing Class-Purple,,S,,A,,S,,A,S,,,,"Store, Mystery, Fantasy",
,145,,,,,,,,,,,,,,,
3,146,Mini Oven,,S,,S,,S,,A,A,,Pet,Sun Care,"Store, Mystery, Fantasy",
4,147,Foggy Street,S,,,S,B,,,S,,S,Sun Care,Lolita,"Mystery, Fantasy",
3,148,Slim-fit Suit,S,,,S,,B,S,,,B,Office,,Store,
4,149,Special Operations,S,,,SS,A,,S,,,S,Rock,Swordsman,Recipe,
4,150,Shade of Ink,A,,S,,,S,,S,A,,Modern China,,"Mystery, Fantasy, Misty",
3,151,White Bat,,A,S,,,C,,S,S,,Winter,,Recipe,
3,152,Rainy Days,,A,S,,,B,,S,S,,Britain,,"Store, Mystery, Fantasy",
3,153,Hard Notebook,,S,,S,S,,,B,,S,,,Store,
3,154,Sewing Class-Blue,,S,,A,,A,,S,A,,"Britain, Denim",Denim,"Mystery, Fantasy",
3,155,Leaf Raincoat,,S,,S,,A,,A,,A,Rainy Day,,"Stage (3-2,m), Association Store",
,156,,,,,,,,,,,,,,,
,157,,,,,,,,,,,,,,,
,158,,,,,,,,,,,,,,,
3,159,Thousand Dust,,B,S,,S,,,B,,S,Chinese Classical,,,
,160,,,,,,,,,,,,,,,
,161,,,,,,,,,,,,,,,
,162,,,,,,,,,,,,,,,
3,163,Orchid Mist,,B,S,,A,,,S,A,,Classic China,,Store,
,164,,,,,,,,,,,,,,,
,165,,,,,,,,,,,,,,,
,166,,,,,,,,,,,,,,,
,167,,,,,,,,,,,,,,,
3,168,Design Director,,B,S,,S,,B,,S,,Unisex,,"Stage (4-1,m)",
3,169,Leopard Cardigan - Cold,S,,S,,A,,A,,S,,,,Store,
3,170,Leopard Cardigan-Warm,B,,S,,S,,S,,A,,,,Customize,
3,171,Glowworm Dust,,S,B,,,A,,S,,S,,,Store,
,172,,,,,,,,,,,,,,,
,173,,,,,,,,,,,,,,,
,174,,,,,,,,,,,,,,,
,175,,,,,,,,,,,,,,,
4,176,Colorful Butterfly-Flower,A,,A,,,A,,A,SS,,Kimono,,Customize,
4,177,Colorful Butterfly-Orchid,S,,S,,S,,,B,S,,Kimono,,Customize,
4,178,Colorful Butterfly-Green,A,,A,,A,,,SS,SS,,Kimono,,Customize,
4,179,Trimmed T-Shirt-Blue,,S,,S,B,,B,,,S,Rock,,Customize,
3,180,Trimmed T-Shirt-Black,,A,,S,B,,S,,,A,Rock,,Customize,
3,181,Trimmed T-Shirt-Coffee,,S,,B,B,,S,,,S,Rock,,Customize,
,182,,,,,,,,,,,,,,,
,183,,,,,,,,,,,,,,,
,184,,,,,,,,,,,,,,,
,185,,,,,,,,,,,,,,,
,186,,,,,,,,,,,,,,,
,187,,,,,,,,,,,,,,,
,188,,,,,,,,,,,,,,,
,189,,,,,,,,,,,,,,,
,190,,,,,,,,,,,,,,,
,191,,,,,,,,,,,,,,,
,192,,,,,,,,,,,,,,,
,193,,,,,,,,,,,,,,,
,194,,,,,,,,,,,,,,,
,195,,,,,,,,,,,,,,,
,196,,,,,,,,,,,,,,,
,197,,,,,,,,,,,,,,,
,198,,,,,,,,,,,,,,,
,199,,,,,,,,,,,,,,,
3,200,Prosperity,,S,S,,A,,B,,C,,Modern China,Goddess,"Mystery, Fantasy, Misty",
4,201,Prosperity-Rare,S,,SS,,SS,,A,,A,,Modern China,Goddess,"Evolution, Mystery, Fantasy",
5,202,Prosperity-Epic,S,,SS,,SS,,S,,S,,Modern China,Goddess,Evolution,
4,203,Office Lady,,B,SS,,S,,,B,S,,Unisex,,Store,
3,204,Tribal Shawl,,A,,S,,B,,A,S,,,,Contest Store,
5,205,Flower Moon Cloak,,A,S,,SS,,SS,,,A,Modern China,,"Misty, Exchanged using Jade",
3,206,Duo Moon,,A,A,,,S,,S,,A,Classic China,,Misty,
3,207,Azure Garment,,B,S,,A,,,S,,A,Classic China,,Customize,
3,208,Robe of Snow,,A,B,,,S,,S,,A,Classic China,,Customize,
3,209,Bamboo Shadows,,B,S,,A,,,S,,B,Classic China,,Customize,
4,210,Flower Letters,,S,SS,,,A,,A,,A,Classic China,,Misty,
4,211,Camouflage Coat,,A,,SS,B,,SS,,,A,Military,,Recipe,
5,212,Qiuyong Moon,A,,S,,S,,,SS,,S,Classic China,,"Misty, Exchanged using Jade",
6,213,Luster Brocade,,A,SS,,S,,,SS,,A,,,Recipe,
6,214,Luster Brocade-Purple,,A,SS,,SS,,S,,,S,,,Customize,
4,215,Stripe Gentleman-Jacket,,S,SS,,A,,,A,A,,Unisex,,Recipe,
5,216,Galaxy Scarf-Epic,A,,SS,,,S,SS,,,A,,,Evolution,
5,217,Diamond Shadow-Rare,S,,SS,,A,,A,,S,,Unisex,European,Evolution,
3,218,Forest Song,,A,,S,,S,,A,,A,,,"Stage (8-2,m)",
5,219,Sheep Coat-Rare,SS,,,A,,SS,,A,A,,,,Evolution,
4,220,Carefree Youth-Yellow,,A,,SS,,A,,S,B,,,,Association Store,
4,221,Carefree Youth-Green,,A,,A,,S,,SS,A,,,,Customize,
3,222,Mist Forest,A,,S,,S,,A,,,B,,,Recipe,
4,223,Mist Forest-Rare,S,,A,,SS,,A,,,A,,,Evolution,
5,224,Mist Forest-Epic,SS,,SS,,A,,A,,,S,,,Evolution,
5,225,Dark Forest-Epic,S,,A,,SS,,SS,,,A,,,Customize,
4,226,Camellia Brocade,,S,SS,,B,,,A,,S,,,Recipe,
5,227,Camellia Satin-Rare,,SS,SS,,S,,,B,,S,,,Evolution,
,228,,,,,,,,,,,,,,,
,229,,,,,,,,,,,,,,,
3,230,Famous Lady,,S,B,,S,,,B,,A,Gothic,,,
4,231,Famous Lady-Rare,A,,SS,,SS,,,A,,A,Gothic,,,
5,232,Famous Lady-Epic,SS,,A,,SS,,,S,,A,Gothic,,,
3,233,Galaxy Scarf,A,,,S,,A,B,,,S,,,,
4,234,Galaxy Scarf-Rare,A,,,S,,A,A,,,S,,,,
,235,,,,,,,,,,,,,,,
