"Welcome to the spreadsheet! Names of items need to be verified and sources still need to be included. Grey is for numbers that do not correspond to items. Teal is for items that need property data, comment to add since i'm tired of fixing the conditional formatting. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,
4,236,Sheep Coat,,S,,A,,SS,,A,S,,Winter,Pet,,
,237,,,,,,,,,,,,,,,
,238,,,,,,,,,,,,,,,
4,239,Diamond Shadow,SS,,S,,S,,A,,B,,European,Unisex,Association Store,
,240,,,,,,,,,,,,,,,
,241,,,,,,,,,,,,,,,
,242,,,,,,,,,,,,,,,
4,243,Maple Leaf Coat,,A,SS,,S,,,B,A,,Winter,,,
3,244,Silk Jacket (White) jp,,S,B,,S,,A,,A,,,,jp,
3,245,Silk Jacket (Black) jp,,S,B,,S,,A,,B,,,,jp,
4,246,Lace Jacket (White) jp,,B,SS,,S,,,A,A,,,,jp,
4,247,Lace Jacket (Moon) jp,,A,S,,SS,,,A,A,,,,jp,
4,248,Lace Jacket (Peach) jp,,A,S,,SS,,,A,A,,,,jp,
4,249,Lace Jacket (Black) jp,,A,SS,,S,,,A,A,,,,jp,
,250,,,,,,,,,,,,,,,
2,251,Country Tassel,,S,,A,,B,,S,B,,,,,
3,252,Country Tassel-Rare,A,,S,,,A,,S,B,,,,,
4,253,Country Tassel-Epic,SS,,B,,,A,,SS,A,,,,,
,254,,,,,,,,,,,,,,,
,255,,,,,,,,,,,,,,,
,256,,,,,,,,,,,,,,,
,257,,,,,,,,,,,,,,,
,258,,,,,,,,,,,,,,,
,259,,,,,,,,,,,,,,,
,260,,,,,,,,,,,,,,,
,261,,,,,,,,,,,,,,,
,262,,,,,,,,,,,,,,,
,263,,,,,,,,,,,,,,,
,264,,,,,,,,,,,,,,,
5,265,Mirage Cloak,A,,S,,A,,S,,A,,,,Fantasy,Pigeon - Master Magician
5,266,Snow Shawl,SS,,S,,A,,A,,A,,,,,
,267,,,,,,,,,,,,,,,
,268,,,,,,,,,,,,,,,
4,269,Hot Summer-Red,,A,,SS,,S,,A,,A,,,,
4,270,Hot Summer-Black,,A,B,,S,,SS,,,A,,,,
4,271,Hot Summer - Pink,,A,,S,,SS,,A,,B,,,Customize,
,272,,,,,,,,,,,,,,,
,273,,,,,,,,,,,,,,,
,274,,,,,,,,,,,,,,,
,275,,,,,,,,,,,,,,,
,276,,,,,,,,,,,,,,,
,277,,,,,,,,,,,,,,,
,278,,,,,,,,,,,,,,,
4,279,Memorial Paper,A,,,A,,S,,SS,A,,Modern China,,,
3,280,Sky Blue Cape jp,,S,,B,,B,,S,A,,,,jp,
4,281,Sky Blue Mantle jp,A,,SS,,B,,,S,A,,,,jp,
5,282,Snow Fur Mantle jp,SS,,SS,,A,,,A,S,,,,jp,
,283,,,,,,,,,,,,,,,
,284,,,,,,,,,,,,,,,
,285,,,,,,,,,,,,,,,
,286,,,,,,,,,,,,,,,
,287,,,,,,,,,,,,,,,
,288,,,,,,,,,,,,,,,
,289,,,,,,,,,,,,,,,
,290,,,,,,,,,,,,,,,
,291,,,,,,,,,,,,,,,
,292,,,,,,,,,,,,,,,
,293,,,,,,,,,,,,,,,
,294,,,,,,,,,,,,,,,
,295,,,,,,,,,,,,,,,
,296,,,,,,,,,,,,,,,
5,297,Soft and Warm,A,,SS,,,A,,SS,,A,,,Connect to facebook,Festivals - Pink Wishes
3,298,Cataclysmic Starry Sky jp,S,,S,,B,,,B,,A,,,jp,
,299,,,,,,,,,,,,,,,
4,300,Fur-Collared Jacket jp,A,,SS,,A,,A,,SS,,modern china,,jp,
4,301,New Year's Recollections jp,S,,SS,,A,,A,,A,,modern china,,jp,
,302,,,,,,,,,,,,,,,
,303,,,,,,,,,,,,,,,
,304,,,,,,,,,,,,,,,
,305,,,,,,,,,,,,,,,
,306,,,,,,,,,,,,,,,
,307,,,,,,,,,,,,,,,
,308,,,,,,,,,,,,,,,
,309,,,,,,,,,,,,,,,
,310,,,,,,,,,,,,,,,
,311,,,,,,,,,,,,,,,
,312,,,,,,,,,,,,,,,
,313,,,,,,,,,,,,,,,
,314,,,,,,,,,,,,,,,
,315,,,,,,,,,,,,,,,
3,316,Heartful Vest jp,,S,,B,,A,,S,,A,,,jp event,
,317,,,,,,,,,,,,,,,
,318,,,,,,,,,,,,,,,
,319,,,,,,,,,,,,,,,
,320,,,,,,,,,,,,,,,
,321,,,,,,,,,,,,,,,
,322,,,,,,,,,,,,,,,
,323,,,,,,,,,,,,,,,
,324,,,,,,,,,,,,,,,
,325,,,,,,,,,,,,,,,
,326,,,,,,,,,,,,,,,
,327,,,,,,,,,,,,,,,
,328,,,,,,,,,,,,,,,
,329,,,,,,,,,,,,,,,
,330,,,,,,,,,,,,,,,
,331,,,,,,,,,,,,,,,
,332,,,,,,,,,,,,,,,
,333,,,,,,,,,,,,,,,
5,334,Fool's Happiness jp,SS,,SS,,S,,A,,,A,European,,jp,
5,335,Fool's Sadness jp,SS,,SS,,S,,A,,,A,European,,jp,
,336,,,,,,,,,,,,,,,
,337,,,,,,,,,,,,,,,
,338,,,,,,,,,,,,,,,
,339,,,,,,,,,,,,,,,
,340,,,,,,,,,,,,,,,
,341,,,,,,,,,,,,,,,
,342,,,,,,,,,,,,,,,
,343,,,,,,,,,,,,,,,
,344,,,,,,,,,,,,,,,
,345,,,,,,,,,,,,,,,
,346,,,,,,,,,,,,,,,
,347,,,,,,,,,,,,,,,
,348,,,,,,,,,,,,,,,
,349,,,,,,,,,,,,,,,
,350,,,,,,,,,,,,,,,
,351,,,,,,,,,,,,,,,
,352,,,,,,,,,,,,,,,
,353,Flowers Umbrella,,,,,,,,,,,,,,
,354,Underglaze,,,,,,,,,,,,,,
,355,,,,,,,,,,,,,,,
,356,,,,,,,,,,,,,,,
,357,,,,,,,,,,,,,,,
,358,,,,,,,,,,,,,,,
,359,,,,,,,,,,,,,,,
,360,,,,,,,,,,,,,,,
,361,,,,,,,,,,,,,,,
,362,,,,,,,,,,,,,,,
,363,,,,,,,,,,,,,,,
,364,,,,,,,,,,,,,,,
,365,,,,,,,,,,,,,,,
,366,,,,,,,,,,,,,,,
,367,,,,,,,,,,,,,,,
,368,,,,,,,,,,,,,,,
,369,,,,,,,,,,,,,,,
,370,,,,,,,,,,,,,,,
,371,,,,,,,,,,,,,,,
,372,,,,,,,,,,,,,,,
,373,,,,,,,,,,,,,,,
,374,,,,,,,,,,,,,,,
,375,,,,,,,,,,,,,,,
,376,,,,,,,,,,,,,,,
,377,,,,,,,,,,,,,,,
,378,,,,,,,,,,,,,,,
,379,,,,,,,,,,,,,,,
,380,,,,,,,,,,,,,,,
,381,,,,,,,,,,,,,,,
,382,,,,,,,,,,,,,,,
,383,,,,,,,,,,,,,,,
,384,,,,,,,,,,,,,,,
,385,,,,,,,,,,,,,,,
,386,,,,,,,,,,,,,,,
,387,,,,,,,,,,,,,,,
,388,,,,,,,,,,,,,,,
5,389,Devilish White Coat jp,SS,,SS,,A,,A,,A,,Paramedic,,jp,
,390,,,,,,,,,,,,,,,
,391,,,,,,,,,,,,,,,
,392,,,,,,,,,,,,,,,
,393,,,,,,,,,,,,,,,
,394,,,,,,,,,,,,,,,
,395,,,,,,,,,,,,,,,
,396,,,,,,,,,,,,,,,
,397,,,,,,,,,,,,,,,
,398,,,,,,,,,,,,,,,
,399,,,,,,,,,,,,,,,
,400,,,,,,,,,,,,,,,
,401,,,,,,,,,,,,,,,
,402,,,,,,,,,,,,,,,
,403,,,,,,,,,,,,,,,
,404,,,,,,,,,,,,,,,
,405,,,,,,,,,,,,,,,
,406,,,,,,,,,,,,,,,
,407,,,,,,,,,,,,,,,
,408,,,,,,,,,,,,,,,
,409,,,,,,,,,,,,,,,
,410,,,,,,,,,,,,,,,
,411,,,,,,,,,,,,,,,
,412,,,,,,,,,,,,,,,
,413,,,,,,,,,,,,,,,
,414,,,,,,,,,,,,,,,
,415,,,,,,,,,,,,,,,
,416,,,,,,,,,,,,,,,
3,417,Soft Leather,A,,,B,,SS,S,,S,,Harajuku,,,Apple- Raspberry Pink Rock
,418,,,,,,,,,,,,,,,
5,419,Moon's Camaderie jp,A,,SS,,SS,,,A,A,,Kimono,,jp,
5,420,Moon's Camaderie-Gold jp,S,,A,,,SS,,SS,A,,Kimono,,jp,
5,421,Moon's Camaderie-Blue jp,SS,,SS,,A,,A,,A,,Kimono,,jp,
5,422,River's Name jp,A,,SS,,SS,,A,,S,,Kimono,,jp,
,423,,,,,,,,,,,,,,,
,424,,,,,,,,,,,,,,,
,425,,,,,,,,,,,,,,,
,426,,,,,,,,,,,,,,,
4,427,Script of Destiny jp,SS,,SS,,A,,A,,A,,,,jp,
4,428,Ginkgo Forest jp,A,,SS,,A,,SS,,A,,,,jp,
,429,,,,,,,,,,,,,,,
,430,,,,,,,,,,,,,,,
,431,,,,,,,,,,,,,,,
,432,,,,,,,,,,,,,,,
,433,,,,,,,,,,,,,,,
,434,,,,,,,,,,,,,,,
,435,,,,,,,,,,,,,,,
,436,,,,,,,,,,,,,,,
,437,,,,,,,,,,,,,,,
,438,,,,,,,,,,,,,,,
,439,,,,,,,,,,,,,,,
,440,,,,,,,,,,,,,,,
,441,,,,,,,,,,,,,,,
,442,,,,,,,,,,,,,,,
,443,,,,,,,,,,,,,,,
,444,,,,,,,,,,,,,,,
,445,,,,,,,,,,,,,,,
,446,,,,,,,,,,,,,,,
,447,,,,,,,,,,,,,,,
,448,,,,,,,,,,,,,,,
,449,,,,,,,,,,,,,,,
,450,,,,,,,,,,,,,,,
,451,,,,,,,,,,,,,,,
,452,,,,,,,,,,,,,,,
5,453,Kid's Companion jp,A,,SS,,A,,,SS,,A,,,jp event,
5,454,Promised Wish jp,SS,,SS,,,A,,A,,A,,,jp event,
,455,,,,,,,,,,,,,,,
,456,,,,,,,,,,,,,,,
,457,,,,,,,,,,,,,,,
5,458,Moonshadow (Coat),SS,,A,,A,,SS,,,S,,,jp event,
,459,,,,,,,,,,,,,,,
,460,,,,,,,,,,,,,,,
,461,,,,,,,,,,,,,,,
,462,,,,,,,,,,,,,,,
,463,,,,,,,,,,,,,,,
,464,,,,,,,,,,,,,,,
,465,,,,,,,,,,,,,,,
,466,,,,,,,,,,,,,,,
5,467,When Spring Comes jp,SS,,SS,,,S,,A,,A,Wedding,Kimono,jp event,
,468,,,,,,,,,,,,,,,
4,469,Gentle Dreamy Stole jp,B,,,S,,B,S,,,A,,,jp shop,
,470,,,,,,,,,,,,,,,
,471,,,,,,,,,,,,,,,
,472,,,,,,,,,,,,,,,
,473,,,,,,,,,,,,,,,
,474,,,,,,,,,,,,,,,
,475,,,,,,,,,,,,,,,
,476,,,,,,,,,,,,,,,
,477,,,,,,,,,,,,,,,
,478,,,,,,,,,,,,,,,
,479,,,,,,,,,,,,,,,
,480,,,,,,,,,,,,,,,
5,481,Mantle of Cherry Leaves jp,A,,SS,,,A,,S,,S,,,jp event,
5,482,Inviting Spring Wind jp,S,,SS,,S,,,SS,,S,,,jp event,
,483,,,,,,,,,,,,,,,
,484,,,,,,,,,,,,,,,
,485,,,,,,,,,,,,,,,
,486,,,,,,,,,,,,,,,
,487,,,,,,,,,,,,,,,
,488,,,,,,,,,,,,,,,
5,489,Promised Uniform,A,,SS,,SS,,,S,,A,Preppy,,jp event,
5,490,Truth,A,,SS,,SS,,,S,,S,Preppy,,jp event,
,491,,,,,,,,,,,,,,,
,492,,,,,,,,,,,,,,,
,493,,,,,,,,,,,,,,,
,494,,,,,,,,,,,,,,,
,495,,,,,,,,,,,,,,,
,496,,,,,,,,,,,,,,,
,497,,,,,,,,,,,,,,,
,498,,,,,,,,,,,,,,,
,499,,,,,,,,,,,,,,,
,500,,,,,,,,,,,,,,,
,501,,,,,,,,,,,,,,,
,502,,,,,,,,,,,,,,,
,503,,,,,,,,,,,,,,,
,504,,,,,,,,,,,,,,,
,505,,,,,,,,,,,,,,,
,506,,,,,,,,,,,,,,,
,507,,,,,,,,,,,,,,,
,508,,,,,,,,,,,,,,,
,509,,,,,,,,,,,,,,,
,510,,,,,,,,,,,,,,,
,511,,,,,,,,,,,,,,,
,512,,,,,,,,,,,,,,,
,513,,,,,,,,,,,,,,,
,514,,,,,,,,,,,,,,,
,515,,,,,,,,,,,,,,,
,516,,,,,,,,,,,,,,,
,517,,,,,,,,,,,,,,,
,518,,,,,,,,,,,,,,,
,519,,,,,,,,,,,,,,,
,520,,,,,,,,,,,,,,,
,521,,,,,,,,,,,,,,,
,522,,,,,,,,,,,,,,,
,523,,,,,,,,,,,,,,,
,524,,,,,,,,,,,,,,,
,525,,,,,,,,,,,,,,,
,526,,,,,,,,,,,,,,,
,527,,,,,,,,,,,,,,,
,528,,,,,,,,,,,,,,,
,529,,,,,,,,,,,,,,,
,530,,,,,,,,,,,,,,,
,531,,,,,,,,,,,,,,,
,532,,,,,,,,,,,,,,,
,533,,,,,,,,,,,,,,,
,534,,,,,,,,,,,,,,,
,535,,,,,,,,,,,,,,,
,536,,,,,,,,,,,,,,,
,537,,,,,,,,,,,,,,,
,538,,,,,,,,,,,,,,,
,539,,,,,,,,,,,,,,,
,540,,,,,,,,,,,,,,,
,541,,,,,,,,,,,,,,,
,542,,,,,,,,,,,,,,,
,543,,,,,,,,,,,,,,,
,544,,,,,,,,,,,,,,,
,545,,,,,,,,,,,,,,,
,546,,,,,,,,,,,,,,,
,547,,,,,,,,,,,,,,,
,548,,,,,,,,,,,,,,,
,549,,,,,,,,,,,,,,,
,550,,,,,,,,,,,,,,,
,551,,,,,,,,,,,,,,,
,552,,,,,,,,,,,,,,,
,553,,,,,,,,,,,,,,,
,554,,,,,,,,,,,,,,,
,555,,,,,,,,,,,,,,,
,556,,,,,,,,,,,,,,,
,557,,,,,,,,,,,,,,,
,558,,,,,,,,,,,,,,,
,559,,,,,,,,,,,,,,,
,560,,,,,,,,,,,,,,,
,561,,,,,,,,,,,,,,,
,562,,,,,,,,,,,,,,,
,563,,,,,,,,,,,,,,,
,564,,,,,,,,,,,,,,,
,565,,,,,,,,,,,,,,,
,566,,,,,,,,,,,,,,,
,567,,,,,,,,,,,,,,,
,568,,,,,,,,,,,,,,,
,569,,,,,,,,,,,,,,,
,570,,,,,,,,,,,,,,,
,571,,,,,,,,,,,,,,,
,572,,,,,,,,,,,,,,,
,573,,,,,,,,,,,,,,,
,574,,,,,,,,,,,,,,,
,575,,,,,,,,,,,,,,,
,576,,,,,,,,,,,,,,,
,577,,,,,,,,,,,,,,,
,578,,,,,,,,,,,,,,,
,579,,,,,,,,,,,,,,,
,580,,,,,,,,,,,,,,,
,581,,,,,,,,,,,,,,,
,582,,,,,,,,,,,,,,,
,583,,,,,,,,,,,,,,,
,584,,,,,,,,,,,,,,,
,585,,,,,,,,,,,,,,,
,586,,,,,,,,,,,,,,,
,587,,,,,,,,,,,,,,,
,588,,,,,,,,,,,,,,,
,589,,,,,,,,,,,,,,,
,590,,,,,,,,,,,,,,,
,591,,,,,,,,,,,,,,,
,592,,,,,,,,,,,,,,,
,593,,,,,,,,,,,,,,,
,594,,,,,,,,,,,,,,,
,595,,,,,,,,,,,,,,,
,596,,,,,,,,,,,,,,,
,597,,,,,,,,,,,,,,,
,598,,,,,,,,,,,,,,,
,599,,,,,,,,,,,,,,,
,600,,,,,,,,,,,,,,,
,601,,,,,,,,,,,,,,,
,602,,,,,,,,,,,,,,,
,603,,,,,,,,,,,,,,,
,604,,,,,,,,,,,,,,,
,605,,,,,,,,,,,,,,,
,606,,,,,,,,,,,,,,,
,607,,,,,,,,,,,,,,,
,608,,,,,,,,,,,,,,,
,609,,,,,,,,,,,,,,,
,610,,,,,,,,,,,,,,,
,611,,,,,,,,,,,,,,,
,612,,,,,,,,,,,,,,,
,613,,,,,,,,,,,,,,,
,614,,,,,,,,,,,,,,,
,615,,,,,,,,,,,,,,,
,616,,,,,,,,,,,,,,,
,617,,,,,,,,,,,,,,,
,618,,,,,,,,,,,,,,,
,619,,,,,,,,,,,,,,,
,620,,,,,,,,,,,,,,,
,621,,,,,,,,,,,,,,,
,622,,,,,,,,,,,,,,,
,623,,,,,,,,,,,,,,,
,624,,,,,,,,,,,,,,,
,625,,,,,,,,,,,,,,,
,626,,,,,,,,,,,,,,,
,627,,,,,,,,,,,,,,,
,628,,,,,,,,,,,,,,,
,629,,,,,,,,,,,,,,,
,630,,,,,,,,,,,,,,,
,631,,,,,,,,,,,,,,,
,632,,,,,,,,,,,,,,,
,633,,,,,,,,,,,,,,,
,634,,,,,,,,,,,,,,,
,635,,,,,,,,,,,,,,,
,636,,,,,,,,,,,,,,,
,637,,,,,,,,,,,,,,,
,638,,,,,,,,,,,,,,,
,639,,,,,,,,,,,,,,,
,640,,,,,,,,,,,,,,,
,641,,,,,,,,,,,,,,,
,642,,,,,,,,,,,,,,,
,643,,,,,,,,,,,,,,,
,644,,,,,,,,,,,,,,,
,645,,,,,,,,,,,,,,,
,646,,,,,,,,,,,,,,,
,647,,,,,,,,,,,,,,,
,648,,,,,,,,,,,,,,,
,649,,,,,,,,,,,,,,,
,650,,,,,,,,,,,,,,,
,651,,,,,,,,,,,,,,,
,652,,,,,,,,,,,,,,,
,653,,,,,,,,,,,,,,,
,654,,,,,,,,,,,,,,,
,655,,,,,,,,,,,,,,,
,656,,,,,,,,,,,,,,,
,657,,,,,,,,,,,,,,,
,658,,,,,,,,,,,,,,,
,659,,,,,,,,,,,,,,,
,660,,,,,,,,,,,,,,,
,661,,,,,,,,,,,,,,,
,662,,,,,,,,,,,,,,,
,663,,,,,,,,,,,,,,,
,664,,,,,,,,,,,,,,,
,665,,,,,,,,,,,,,,,
,666,,,,,,,,,,,,,,,
,667,,,,,,,,,,,,,,,
,668,,,,,,,,,,,,,,,
,669,,,,,,,,,,,,,,,
,670,,,,,,,,,,,,,,,
,671,,,,,,,,,,,,,,,
,672,,,,,,,,,,,,,,,
,673,,,,,,,,,,,,,,,
,674,,,,,,,,,,,,,,,
,675,,,,,,,,,,,,,,,
,676,,,,,,,,,,,,,,,
,677,,,,,,,,,,,,,,,
,678,,,,,,,,,,,,,,,
,679,,,,,,,,,,,,,,,
,680,,,,,,,,,,,,,,,
,681,,,,,,,,,,,,,,,
,682,,,,,,,,,,,,,,,
,683,,,,,,,,,,,,,,,
,684,,,,,,,,,,,,,,,
,685,,,,,,,,,,,,,,,
,686,,,,,,,,,,,,,,,
,687,,,,,,,,,,,,,,,
,688,,,,,,,,,,,,,,,
,689,,,,,,,,,,,,,,,
,690,,,,,,,,,,,,,,,
,691,,,,,,,,,,,,,,,
,692,,,,,,,,,,,,,,,
,693,,,,,,,,,,,,,,,
,694,,,,,,,,,,,,,,,
,695,,,,,,,,,,,,,,,
,696,,,,,,,,,,,,,,,
,697,,,,,,,,,,,,,,,
,698,,,,,,,,,,,,,,,
,699,,,,,,,,,,,,,,,
,700,,,,,,,,,,,,,,,
,701,,,,,,,,,,,,,,,
,702,,,,,,,,,,,,,,,
,703,,,,,,,,,,,,,,,
,704,,,,,,,,,,,,,,,
,705,,,,,,,,,,,,,,,
,706,,,,,,,,,,,,,,,
,707,,,,,,,,,,,,,,,
,708,,,,,,,,,,,,,,,
,709,,,,,,,,,,,,,,,
,710,,,,,,,,,,,,,,,
,711,,,,,,,,,,,,,,,
,712,,,,,,,,,,,,,,,
,713,,,,,,,,,,,,,,,
,714,,,,,,,,,,,,,,,
,715,,,,,,,,,,,,,,,
,716,,,,,,,,,,,,,,,
,717,,,,,,,,,,,,,,,
,718,,,,,,,,,,,,,,,
,719,,,,,,,,,,,,,,,
,720,,,,,,,,,,,,,,,
,721,,,,,,,,,,,,,,,
,722,,,,,,,,,,,,,,,
,723,,,,,,,,,,,,,,,
,724,,,,,,,,,,,,,,,
,725,,,,,,,,,,,,,,,
,726,,,,,,,,,,,,,,,
,727,,,,,,,,,,,,,,,
,728,,,,,,,,,,,,,,,
,729,,,,,,,,,,,,,,,
,730,,,,,,,,,,,,,,,
,731,,,,,,,,,,,,,,,
,732,,,,,,,,,,,,,,,
,733,,,,,,,,,,,,,,,
,734,,,,,,,,,,,,,,,
,735,,,,,,,,,,,,,,,
,736,,,,,,,,,,,,,,,
,737,,,,,,,,,,,,,,,
,738,,,,,,,,,,,,,,,
,739,,,,,,,,,,,,,,,
,740,,,,,,,,,,,,,,,
,741,,,,,,,,,,,,,,,
,742,,,,,,,,,,,,,,,
,743,,,,,,,,,,,,,,,
,744,,,,,,,,,,,,,,,
,745,,,,,,,,,,,,,,,
,746,,,,,,,,,,,,,,,
,747,,,,,,,,,,,,,,,
,748,,,,,,,,,,,,,,,
,749,,,,,,,,,,,,,,,
,750,,,,,,,,,,,,,,,
,751,,,,,,,,,,,,,,,
