"Welcome to the spreadsheet! Names of items need to be verified and sources still need to be included. Grey is for numbers that do not correspond to items. Teal is for items that need property data, comment to update it. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,
4,243,night lolita,A,,S,,,S,,S,A,,Gothic,Lolita,fantasy,night lolita (lilth)
,244,,,,,,,,,,,,,,,
4,245,Locco's Tea Party,A,,S,,,S,,A,A,,Lolita,,Mystery,Locco's Tea Party (Lilith)
3,246,Wilds Flower,S,,S,,C,,,S,,S,Bohemia,,Recipe,Wilds Flower
4,247,afterglow,S,,S,,,A,,A,S,,Lolita,,Recipe,afterglow (cloud)
4,248,obscurity,S,,S,,,S,,S,A,,Lolita,,recipe,
5,249,Winter Angel,,S,B,,S,,,A,A,,,,First Recharge,Apple - Winter Angel
4,250,,,,,,,,,,,,,,,
4,251,Winter Angel-Pink,S,,S,,,A,,A,S,,,,Suit Completed,
,252,,,,,,,,,,,,,,,
5,253,Mirry,A,,,A,,A,,A,,A,,,Fantasy,
4,254,Sheer Dance,B,,SS,,,B,,S,,A,,,unavailable,sheer dance (apple)
,255,,,,,,,,,,,,,,,
4,256,childe,,S,A,,B,,,S,B,,Unisex,,recipe,romeo (troupe)
,257,,,,,,,,,,,,,,,
,258,,,,,,,,,,,,,,,
4,259,Dance of Venus,,S,S,,S,,S,,,S,Evening Gown,,Store,
2,260,Cloud Girl,,C,A,,A,,,A,,B,Chinese Classical,,"Store, Mystery",
3,261,Luxury Bathrobe,,A,,B,,A,S,,,S,Shower,,"Stage (3-6 M), Association",
3,262,blue fish,,B,,A,,S,,A,,S,Swimsuit,,"store, mystery, fantasy",
3,263,Sukumizu,,B,,A,,S,,A,,S,Swimsuit,,"Stage (4-2 M), Association",
4,264,Beach Dress,,A,S,,A,,,S,,A,Swimsuit,Modern China,Stage (6-5 P),
2,265,Radio Song,,A,A,,A,,A,,,A,,,"Mystery, Stage (2-6 P)",
2,266,Leno Red Satin,,A,A,,A,,,A,A,,Chinese Classical,,Stage (3-10 M),
2,267,caved magnolia,,A,A,,B,,,A,B,,Chinese Classical,,customize,
2,268,yellow bud,,A,B,,,B,,S,S,,Chinese Classical,,customize,
2,269,teabowl satin,,A,A,,B,,,A,A,,Chinese Classical,,customize,
3,270,Lovelorn Dream,,S,S,,,B,,S,A,,Chinese Classical,,"Store, Misty",
3,271,white clouds,,S,C,,S,,,S,S,,Chinese Classical,,customize,
3,272,aromatic wine,,S,B,,S,,,S,B,,Chinese Classical,,customize,
3,273,crab soup,,B,S,,,C,,S,S,,Chinese Classical,,customize,
3,274,Golden Screen,,S,S,,,B,,A,S,,Chinese Classical,,"Misty, Stage (6-10 M, 9-9 M, 10-6 M)",
3,275,clouds drift,,S,S,,,C,,S,A,,Chinese Classical,,customize,
3,276,railing candle,,B,A,,S,,,A,S,,Chinese Classical,,customize,
3,277,charming beauty,,A,A,,,A,,S,S,,Chinese Classical,,customize,
4,278,Shadow Pavilion,B,,S,,S,,,S,S,,Chinese Classical,,"Store, Misty",
4,279,dyed clouds,C,,S,,S,,,S,S,,Chinese Classical,,customize,
4,280,Red Shadow,S,,S,,S,,,B,S,,Chinese Classical,,Customize,
4,281,water sleeves,B,,SS,,S,,,S,B,,Chinese Classical,,customize,
3,282,Westlake Moon,,S,S,,S,,B,,,S,Republic of China,Cheongsam,"Misty, Stage (4-12 M)",
3,283,emerald cheongsam,,A,A,,A,,B,,,S,Republic of China,Cheongsam,customize,
3,284,crimson bud,,S,S,,S,,C,,,S,Republic of China,Cheongsam,customize,
3,285,colored cheongsam,,S,A,,A,,A,,,A,Republic of China,Cheongsam,customize,
3,286,Night Chill,,A,A,,A,,S,,,S,Republic of China,Cheongsam,"Misty, Stage (4-9 M)",
3,287,green peak,,S,A,,A,,A,,,S,Republic of China,Cheongsam,customize,
3,288,porcelain arrogance,,C,S,,S,,S,,,S,Republic of China,Cheongsam,Customize,
3,289,Solitary Return,,C,S,,S,,S,,,S,Republic of China,Cheongsam,Customize,
,290,,,,,,,,,,,,,,,
4,291,jade night,,B,S,,S,,B,,,SS,Republic of China,Cheongsam,store,
4,292,ridge plum,,B,S,,S,,S,,,S,Republic of China,Cheongsam,customize,
4,293,shallow grass,,S,B,,SS,,B,,,SS,Republic of China,Cheongsam,customize,
4,294,fallen petals,,S,S,,,A,A,,,S,Republic of China,Cheongsam,customize,
3,295,Apricot Leaves,B,,S,,B,,,S,S,,Chinese Classical,,"Misty, Stage (5-6 M)",
3,296,oriole,,S,S,,B,,,S,S,,Chinese Classical,,customize,
3,297,mulberry leaf,,S,B,,B,,,S,S,,Chinese Classical,,customize,
4,298,serenade,,A,A,,S,,A,,,S,,,store,
3,299,inspiration,B,,S,,S,,B,,,S,,,store,
4,300,ablaze night,,B,SS,,S,,B,,,S,Dancer,,"exchange, suit complete",
2,301,Newborn Wine,,S,A,,S,,C,,,A,Dancer,,Stage (4-3 M),
2,302,chanel,,A,A,,A,,,A,,A,,,store,
3,303,Leopard Allure-Gold,,S,B,,S,,S,,,B,,,Store,
3,304,Leopard Allure-Silver,,S,B,,S,,S,,,C,,,customize,
5,305,blue & white porcelain,S,,S,,,S,,S,,S,,,exchange,
4,306,shanghai alley,,B,SS,,B,,S,,,S,Republic of China,Cheongsam,store,
3,307,Peony Chant,,S,S,,B,,B,,,S,Republic of China,,"Misty, Stage (6-9 M)",
4,308,peony chant-rare,,A,SS,,A,,B,,,SS,Republic of China,Cheongsam,evolution,
2,309,waterside pavilion,,S,A,,C,,,A,,S,Republic of China,Cheongsam,suit complete,
3,310,sapphire mien,,A,B,,A,,S,,S,,,,store,
,311,,,,,,,,,,,,,,,
,312,,,,,,,,,,,,,,,
,313,,,,,,,,,,,,,,,
3,314,ladies's dress-brown,,S,S,,A,,,S,A,,Britain,,customize,
3,315,ladies's dress-white,,A,S,,B,,,S,A,,Britain,,customize,
3,316,aster-fish,B,,SS,,B,,,S,B,,Kimono,,customize,
3,317,aster-yellow,B,,S,,B,,,S,S,,Kimono,,customize,
3,318,aster-flower,B,,B,,S,,,S,S,,Kimono,,customize,
3,319,tranquil emerald,A,,A,,S,,,A,S,,Kimono,,customize,
3,320,tranquil ocean,A,,A,,S,,,A,A,,Kimono,,customize,
3,321,tranquil bud,A,,C,,S,,,S,S,,Kimono,,customize,
5,322,rustling bamboo-tea,S,,,S,,S,S,,,B,Kimono,,customize,
5,323,rustling bamboo-flower,S,,,S,,S,SS,,,B,Kimono,,customize,
5,324,rustling bamboo-poem,S,,,A,,SS,SS,,,B,Kimono,,customize,
4,325,fragrance villa-dream,S,,S,,B,,,B,S,,Kimono,,customize,
4,326,fragrance villa-daisy,A,,S,,A,,,S,S,,Kimono,,customize,
4,327,fragrance villa-ink,S,,S,,S,,,A,S,,Kimono,,customize,
3,328,Plain Bathrobe,,SS,,B,,B,,B,,SS,Kimono,,Store,
,329,,,,,,,,,,,,,,,
2,330,Hollow Flower,,S,S,,C,,C,,,S,,,Stage (1-2 M),
4,331,Nikki's Dress,B,,,S,,S,B,,,S,,,Store,
,332,,,,,,,,,,,,,,,
,333,,,,,,,,,,,,,,,
,334,,,,,,,,,,,,,,,
,335,,,,,,,,,,,,,,,
,336,,,,,,,,,,,,,,,
5,337,crystal rose,S,,S,,A,,S,,A,,,,,
5,338,let's go to the amusment park!,S,,,A,,S,A,,,A,,,jp event (looks inspired by minnie mouse),
5,339,primary school girl dream,B,,,A,,A,,A,,B,,,jp event,
4,340,timi's uniform-blue,,S,SS,,S,,,A,A,,Britain,,store,
4,341,timi's uniform-tartan,,A,S,,S,,,SS,A,,Britain,,customize,
6,342,black swan,S,,SS,,A,,SS,,,A,Dancer,,evolve,black swan
5,343,White Swan,A,,S,,,A,,SS,,B,Dancer,,Event,White Swan
,344,,,,,,,,,,,,,,,
,345,,,,,,,,,,,,,,,
,346,,,,,,,,,,,,,,,
3,347,timi's uniform-red,,A,S,,,B,,SS,A,,Britain,,customize,
3,348,timi's uniform-green,,B,S,,,B,,S,A,,Britain,,customize,
3,349,uniform skirt,,B,S,,A,,,S,B,,Britain,,store,
3,350,gym class,,B,,S,,A,,S,,A,Britain,,store,
3,351,silk pajamas-white,,B,,A,,A,,S,,S,Pajama,,"Stage (7-1,11-2,12-2m)",
3,352,silk pajamas-pink,,A,,B,,S,,A,,S,Pajama,,customize,
3,353,silk pajamas-blue,,A,,B,,A,,S,,S,Pajama,,customize,
3,354,silk pajamas-black,,B,,A,B,,S,,,S,Pajama,,customize,
5,355,Flower in Mirror,A,,SS,,S,,S,,,S,Modern China,Evening Gown,Misty,Flower in Mirror
4,356,floating shadow-grey,,B,S,,A,,,SS,,S,Evening Gown,,store,
4,357,floating shadow-purple,,A,S,,B,,SS,,,B,Evening Gown,,customize,
4,358,floating shadow-red,,A,,S,B,,,SS,,A,Evening Gown,,customize,
,359,,,,,,,,,,,,,,,
,360,,,,,,,,,,,,,,,
,361,,,,,,,,,,,,,,,
,362,,,,,,,,,,,,,,,
3,363,young princess-pink,A,,,A,,S,,S,,B,Dancer,,store,
3,364,young princess-green,A,,,B,,S,,S,,A,Dancer,,customize,
3,365,young princess-blue,A,,B,,,S,,S,,A,Dancer,,customize,
3,366,young princess-purple,B,,S,,,S,,B,,A,Dancer,,customize,
,367,,,,,,,,,,,,,,,
,368,,,,,,,,,,,,,,,
3,369,seafarer-blue,,A,,S,,A,,S,,B,Navy,,"store, Stage(7-6p)",
3,370,seafarer-grey,,A,,S,,A,,S,,B,Navy,,customize,
2,371,felucca,,B,,B,,S,,S,,B,Navy,,Stage (7-5m),
4,372,sailor girl-white,,A,,SS,,A,,S,,A,Navy,Sports,store,
4,373,sailor girl-grey,,A,,S,,A,,S,,B,Navy,,customize,
3,374,maiden's heart-blue,,Ｓ,,SS,,B,,B,,A,Denim,,Stage (7-6m),
3,375,maiden's heart-flower,,A,,S,,S,,B,,B,Floral,,customize,
3,376,maiden's heart-daisy,,B,,S,,A,,S,,A,Floral,,customize,
3,377,first encounter,,A,S,,,B,,S,,A,Chinese Classical,,misty,
3,378,teardrops,,B,S,,A,,,SS,,B,Chinese Classical,,customize,
3,379,flower rain,,B,S,,A,,,S,,B,Chinese Classical,,customize,
3,380,moon night,,B,S,,,A,,S,,B,Chinese Classical,,customize,
4,381,sentimental regret,A,,A,,,SS,,S,,B,Chinese Classical,,misty,
4,382,sea cranes,S,,SS,,S,,,B,,A,Chinese Classical,,customize,
4,383,city of gold,B,,SS,,S,,,A,,A,Chinese Classical,,customize,
3,384,Kapok,A,,S,,,S,,A,,B,Chinese Classical,,Misty,
3,385,fragrant scent,B,,S,,S,,,A,,A,Chinese Classical,,customize,
3,386,blue ice yarn,A,,S,,S,,,A,,B,Chinese Classical,,customize,
4,387,Jade Yard,SS,,A,,A,,,S,,A,Chinese Classical,,Misty,
4,388,spilled tea,S,,B,,,A,,SS,,A,Chinese Classical,,customize,
4,389,rippled waves,S,,A,,,SS,,A,,B,Chinese Classical,,customize,
3,390,blue lily,A,,A,,,S,,B,B,,European,,Stage (4-11 P),
4,391,Blue Lily-Rare,A,,A,,,S,,B,B,,European,,evolution,
3,392,ink orchid,S,,S,,A,,,B,,A,Modern China,Evening Gown,recipe,ink orchid-cloud
4,393,Cloud Dance-Red,,S,SS,,,A,,A,,A,Modern China,,Misty,
4,394,Cloud Dance-Blue,,,,,,,,,,,Modern China,,Customize,
5,395,Moon in Water,SS,,A,,,A,,SS,,A,Chinese Classical,,Misty,
,396,,,,,,,,,,,,,,,
6,397,stunning beauty,SS,,A,,A,,,SS,S,,Chinese Classical,,recipe,stunning beauty-cloud
6,398,stunning beauty-ink,A,,SS,,S,,SS,,S,,Chinese Classical,,customize,
4,399,ink wash painting,S,,SS,,A,,A,,,B,Modern China,Evening Gown,recipe,ink wash painting-apple
5,400,mori girl-epic,S,,SS,,,SS,,A,B,,Dryad,Pet,evolution,
4,401,Garden Tour-Yellow,,S,,SS,,B,,A,,B,Sports,Floral,Association,
4,402,garden tour-pink,,A,,S,,SS,,B,,A,Sports,Floral,customize,
4,403,garden tour-black,,SS,,A,S,,A,,,A,Sports,,customize,
4,404,garden tour-purple,,S,,A,,A,,SS,,A,Sports,Floral,customize,
,405,,,,,,,,,,,,,,,
5,406,queen of deer elf,,ss,,,ss,,,,,,,,recipe,queen of deer elf-pigeon
2,407,miss anna,,?,?,,,,,,,,,,unavailable,
3,408,miss anna-rare,,,?,,,?,,,,,,,evolution,
4,409,miss anna-epic,,,?,,?,,,,,,,,evolution,miss anna-pigeon
3,410,polychrome,B,,S,,A,,,S,B,,Chinese Classical,,Stage (8-.3p),
4,411,polychrome-rare,S,,S,,A,,,A,A,,Chinese Classical,,evolution,
5,412,polychrome-epic,SS,,SS,,S,,,B,A,,Chinese Classical,,evolution,polychrome-cloud
4,413,spring camellia,,S,S,,,A,,A,,A,Chinese Classical,,recipe,
5,414,spring camellia-rare,A,,S,,,S,,SS,,A,Chinese Classical,,evolution,spring camellia-cloud
3,415,light fairy,,S,B,,A,,,SS,,B,European,Goddess,recipe,
4,416,light fairy-rare,A,,A,,S,,,SS,,B,European,Goddess,evolution,
5,417,light fairy-epic,S,,A,,A,,,SS,,A,European,Goddess,evolution,light fairy-pigeon
5,418,dark elf-epic,SS,,S,,A,,SS,,,A,European,Goddess,customize,
4,419,fluffy dress,A,,,B,,SS,A,,SS,,Winter,,Stage (8-.1p),
5,420,fluffy dress-rare,A,,,A,,SS,A,,S,,Winter,,evolution,
,421,,,,,,,,,,,,,,,
,422,,,,,,,,,,,,,,,
,423,,,,,,,,,,,,,,,
,424,,,,,,,,,,,,,,,
,425,,,,,,,,,,,,,,,
,426,,,,,,,,,,,,,,,
,427,,,,,,,,,,,,,,,
3,428,nice summer,,S,S,,,B,,A,,B,,,jp,
,429,,,,,,,,,,,,,,,
,430,,,,,,,,,,,,,,,
,431,,,,,,,,,,,,,,,
3,432,socialite,B,,S,,B,,S,,,A,Gothic,,reconstruction,
4,433,socialite-rare,A,,SS,,A,,S,,,B,Gothic,,evolution,
5,434,socialite-epic,SS,,SS,,A,,A,,,A,Gothic,Evening Gown,evolution,
3,435,mori girl,,S,B,,,B,,SS,B,,Winter,Dryad,,
4,436,mori girl-rare,,A,SS,,,A,,S,A,,Winter,Dryad,evolution,
,437,,,,,,,,,,,,,,,
,438,,,,,,,,,,,,,,,
3,439,lucid stream,,S,B,,,B,,S,,B,,,reconstruction,
,440,,,,,,,,,,,,,,,
,441,,,,,,,,,,,,,,,
,442,,,,,,,,,,,,,,,
,443,,,,,,,,,,,,,,,
,444,,,,,,,,,,,,,,,
3,445,red sandalwood,,S,A,,B,,S,,,B,,,reconstruction,
,446,,,,,,,,,,,,,,,
,447,,,,,,,,,,,,,,,
,448,,,,,,,,,,,,,,,
,449,,,,,,,,,,,,,,,
,450,,,,,,,,,,,,,,,
3,451,houndstooth,,A,,S,,S,B,,,A,,,reconstruction,
,452,,,,,,,,,,,,,,,
,453,,,,,,,,,,,,,,,
,454,,,,,,,,,,,,,,,
,455,,,,,,,,,,,,,,,
3,456,autumn wind,,S,S,,A,,,B,,B,,,reconstruction,
,457,,,,,,,,,,,,,,,
,458,,,,,,,,,,,,,,,
,459,,,,,,,,,,,,,,,
4,460,twigs,A,,S,,,A,,SS,,A,Cheongsam,Modern China,reconstruction,
,461,,,,,,,,,,,,,,,
,462,,,,,,,,,,,,,,,
,463,,,,,,,,,,,,,,,
,464,,,,,,,,,,,,,,,
,465,,,,,,,,,,,,,,,
,466,,,,,,,,,,,,,,,
,467,,,,,,,,,,,,,,,
,468,,,,,,,,,,,,,,,
,469,,,,,,,,,,,,,,,
,470,,,,,,,,,,,,,,,
,471,,,,,,,,,,,,,,,
,472,,,,,,,,,,,,,,,
3,473,green apple soda,,S,A,,A,,,B,,A,,,Stage (9-6m),
3,474,abstract black 'n white,,A,S,,S,,,B,,B,,,customize,
3,475,low-profile skirt,,S,S,,A,,,A,,B,,,customize,
3,476,library girl,,S,S,,B,,,A,,A,,,Stage (9-1m),
3,477,girl next door,,B,S,,A,,,S,,A,,,customize,
3,478,adolescent,,A,S,,S,,,B,,B,,,customize,
3,479,candy doll,,A,B,,,S,,S,,A,Lolita,,Stage (9-4p),
4,480,candy doll-rare,A,,A,,,SS,,SS,,B,Lolita,,evolution,
5,481,candy doll-epic,SS,,A,,,S,,A,,S,Lolita,,evolution,candy doll (lilith)
3,482,prayer's voice,,S,SS,,B,,,A,,B,,,Stage (9-9p),
4,483,prayer's voice-rare,,S,SS,,S,,,B,B,,,,evolution,
5,484,prayer's voice-epic,,SS,S,,S,,,A,A,,,,evolution,
4,485,future space,A,,,S,,S,A,,,A,Futuristic,,recipe,future space-ruin
4,486,futer space-rosy,B,,,S,,A,SS,,,A,Futuristic,,customize,
4,487,maple leaf-red,,A,S,,SS,,,B,A,,Winter,,recipe,maple leaf-north
4,488,maple leaf-blue,,S,SS,,A,,,B,A,,Winter,,customize,
4,489,assassin faith,B,,,S,A,,SS,,,A,Swordsman,European,recipe,
5,490,assassin faith-rare,S,,,SS,A,,SS,,,A,Swordsman,European,evolution,assassin's faith-pigeon
5,491,assassin-wine,SS,,,A,A,,SS,,,A,Swordsman,European,customize,
5,492,dark leader,SS,,A,,SS,,A,,A,,European,,jp,
5,493,dark leader-day,S,,SS,,A,,A,,A,,European,,jp,
5,494,dark leader-night,S,,SS,,S,,A,,S,,European,,jp,
5,495,holly angel,SS,,SS,,A,,A,,A,,European,,jp,
4,496,rural pearl-red,A,,,S,,SS,,A,A,,European,,jp,
4,497,rural pearl-green,A,,,SS,,B,,S,A,,European,,jp,
4,498,rural pearl-blue,A,,,S,,S,,A,A,,European,,jp,
3,499,beige elegance,,S,S,,B,,,B,,A,,,jp,
3,500,pink elegance,,S,S,,A,,,A,,B,,,jp,
3,501,blue elegance,,S,S,,A,,,B,,A,,,jp,
3,502,navy elegance,,S,S,,A,,,B,,B,,,jp,
4,503,light feather-grey,,A,B,,SS,,S,,,A,,,jp,
4,504,light feather-pink,,A,A,,SS,,S,,,A,,,jp,
