"Welcome to the spreadsheet! Names of items need to be verified and sources still need to be included. Grey is for numbers that do not correspond to items. Teal is for items that need property data, comment to update it. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,
4,505,light feather-green,,A,A,,S,,S,,,A,,,jp,
4,506,light feather-navy,,B,B,,S,,SS,,,S,,,jp,
4,507,Sinful Flower (white),,A,SS,,S,,,A,A,,,,jp,
4,508,Sinful Flower (blue),,A,SS,,S,,,A,A,,,,jp,
4,509,Sinful Flower (red),,A,SS,,SS,,,A,B,,,,jp,
,510,,,,,,,,,,,,,,,
3,511,moonlight,,S,S,,A,,B,,,B,,,jp,
,512,,,,,,,,,,,,,,,
,513,,,,,,,,,,,,,,,
2,514,deer elf,B,,,B,,S,,S,B,,Dryad,,unavailable,
3,515,deer elf-rare,B,,,A,,S,,S,A,,Dryad,,evolution,
4,516,deer elf-epic,SS,,,A,,B,,S,A,,Dryad,,evolution,deer elf-apple
5,517,nightly spirit,S,,S,,A,,SS,,A,,European,,recipe,nightly spirit-pigeon
,518,,,,,,,,,,,,,,,
,519,,,,,,,,,,,,,,,
,520,,,,,,,,,,,,,,,
,521,,,,,,,,,,,,,,,
,522,,,,,,,,,,,,,,,
,523,,,,,,,,,,,,,,,
,524,,,,,,,,,,,,,,,
,525,,,,,,,,,,,,,,,
,526,,,,,,,,,,,,,,,
,527,,,,,,,,,,,,,,,
,528,,,,,,,,,,,,,,,
,529,,,,,,,,,,,,,,,
,530,,,,,,,,,,,,,,,
,531,,,,,,,,,,,,,,,
,532,,,,,,,,,,,,,,,
,533,,,,,,,,,,,,,,,
,534,,,,,,,,,,,,,,,
5,535,Marriage Embroidery,SS,,SS,,A,,A,,A,,Wedding,Classical China,jp,
4,536,Wisteria Vow,SS,,S,,,A,,A,A,,Wedding,,jp,
5,537,Immature Love,S,,,S,,SS,,A,A,,Wedding,Lolita,jp,
3,538,pink gauze dress,B,,S,,,S,,A,B,,,,fantasy,
3,539,date dress,A,,A,,,S,,S,A,,,,customize,
3,540,coffee dress,B,,,S,,S,,A,B,,,,customize,
5,541,snow lotus elf,B,,A,,SS,,S,,A,,,,fantasy,snow lotus-pigeon
,542,,,,,,,,,,,,,,,
,543,,,,,,,,,,,,,,,
,544,,,,,,,,,,,,,,,
,545,,,,,,,,,,,,,,,
,546,,,,,,,,,,,,,,,
,547,,,,,,,,,,,,,,,
,548,,,,,,,,,,,,,,,
,549,,,,,,,,,,,,,,,
,550,,,,,,,,,,,,,,,
4,551,Tsundere,,S,SS,,,A,,A,A,,,,jp,
,552,,,,,,,,,,,,,,,
,553,,,,,,,,,,,,,,,
,554,,,,,,,,,,,,,,,
,555,,,,,,,,,,,,,,,
,556,,,,,,,,,,,,,,,
,557,,,,,,,,,,,,,,,
,558,,,,,,,,,,,,,,,
,559,,,,,,,,,,,,,,,
,560,,,,,,,,,,,,,,,
,561,,,,,,,,,,,,,,,
,562,,,,,,,,,,,,,,,
,563,,,,,,,,,,,,,,,
,564,,,,,,,,,,,,,,,
,565,,,,,,,,,,,,,,,
,566,,,,,,,,,,,,,,,
,567,,,,,,,,,,,,,,,
,568,,,,,,,,,,,,,,,
,569,,,,,,,,,,,,,,,
4,570,yoko's dress,A,,,A,,S,,SS,,B,,,fantasy workshop,fairy tale cutie-4 seasons
4,571,song of lotus,A,,S,,A,,,SS,,B,Chinese Classical,,fantasy workshop,pure lotus-4 seasons
,572,,,,,,,,,,,,,,,
,573,,,,,,,,,,,,,,,
,574,,,,,,,,,,,,,,,
,575,,,,,,,,,,,,,,,
,576,,,,,,,,,,,,,,,
,577,,,,,,,,,,,,,,,
,578,,,,,,,,,,,,,,,
,579,,,,,,,,,,,,,,,
,580,,,,,,,,,,,,,,,
,581,,,,,,,,,,,,,,,
,582,,,,,,,,,,,,,,,
,583,,,,,,,,,,,,,,,
5,584,Best Peony,SS,,SS,,A,,,A,A,,Chinese Classical,,,
5,585,Female Heavenly Emperor,A,,SS,,SS,,A,,A,,Chinese Classical,,,
,586,,,,,,,,,,,,,,,
,587,,,,,,,,,,,,,,,
,588,,,,,,,,,,,,,,,
,589,,,,,,,,,,,,,,,
,590,,,,,,,,,,,,,,,
,591,,,,,,,,,,,,,,,
,592,,,,,,,,,,,,,,,
,593,,,,,,,,,,,,,,,
,594,,,,,,,,,,,,,,,
,595,,,,,,,,,,,,,,,
5,596,Flowers and Vines,SS,,A,,A,,S,,,A,,,jp,
3,597,Blue Butterfly Flower,B,,S,,A,,,S,,B,Modern China,,jp,
5,598,Pink Gift,B,,A,,,SS,,SS,,A,,,Connect to facebook,Festivals - Pink Wishes
3,599,Fading,B,,S,,S,,,B,,A,,,jp,
,600,,,,,,,,,,,,,,,
,601,,,,,,,,,,,,,,,
4,602,Docile,B,,SS,,SS,,B,,A,,Modern China,,,
,603,,,,,,,,,,,,,,,
4,604,sword girl,B,,A,,S,,SS,,A,,Swordsman,European,jp,
4,605,Rules of Falling in Love,B,,,A,,SS,,SS,,B,,,jp,
,606,,,,,,,,,,,,,,,
,607,,,,,,,,,,,,,,,
5,608,luxury beauty,SS,,SS,,A,,,S,,A,Goddess,,unavailable,princess azhar-festivals
,609,,,,,,,,,,,,,,,
,610,,,,,,,,,,,,,,,
,611,,,,,,,,,,,,,,,
,612,,,,,,,,,,,,,,,
,613,,,,,,,,,,,,,,,
,614,,,,,,,,,,,,,,,
,615,,,,,,,,,,,,,,,
,616,,,,,,,,,,,,,,,
5,617,Dissappointment,B,,S,,A,,,SS,,B,,,jp,
,618,,,,,,,,,,,,,,,
,619,,,,,,,,,,,,,,,
,620,,,,,,,,,,,,,,,
,621,,,,,,,,,,,,,,,
,622,,,,,,,,,,,,,,,
,623,,,,,,,,,,,,,,,
,624,,,,,,,,,,,,,,,
,625,,,,,,,,,,,,,,,
,626,,,,,,,,,,,,,,,
,627,,,,,,,,,,,,,,,
4,628,Thorn of Rose,SS,,SS,,B,,,A,,A,Evening Gown,,jp,
,629,,,,,,,,,,,,,,,
,630,,,,,,,,,,,,,,,
,631,,,,,,,,,,,,,,,
,632,,,,,,,,,,,,,,,
,633,,,,,,,,,,,,,,,
3,634,Sweet Whisper,A,,,S,,S,,B,,A,,,jp,
,635,,,,,,,,,,,,,,,
,636,,,,,,,,,,,,,,,
,637,,,,,,,,,,,,,,,
,638,,,,,,,,,,,,,,,
,639,,,,,,,,,,,,,,,
,640,,,,,,,,,,,,,,,
,641,,,,,,,,,,,,,,,
,642,,,,,,,,,,,,,,,
4,643,Sword Girl-Dark Purple,B,,S,,SS,,S,,,B,Swordsman,European,jp,
4,644,How to Fall in Love (one piece),B,,,S,,S,,A,,A,,,jp,
,645,,,,,,,,,,,,,,,
,646,,,,,,,,,,,,,,,
,647,,,,,,,,,,,,,,,
,648,,,,,,,,,,,,,,,
,649,,,,,,,,,,,,,,,
,650,,,,,,,,,,,,,,,
,651,,,,,,,,,,,,,,,
,652,,,,,,,,,,,,,,,
5,653,Ties,S,,SS,,A,,A,,,A,Wedding,,jp,
,654,,,,,,,,,,,,,,,
,655,,,,,,,,,,,,,,,
,656,,,,,,,,,,,,,,,
,657,,,,,,,,,,,,,,,
,658,,,,,,,,,,,,,,,
,659,,,,,,,,,,,,,,,
,660,,,,,,,,,,,,,,,
,661,,,,,,,,,,,,,,,
,662,,,,,,,,,,,,,,,
,663,,,,,,,,,,,,,,,
,664,,,,,,,,,,,,,,,
,665,,,,,,,,,,,,,,,
,666,,,,,,,,,,,,,,,
,667,,,,,,,,,,,,,,,
5,668,star yarn,,,,,,,,,,,,,unavailable,
,669,,,,,,,,,,,,,,,
5,670,clown's diamond disguise,SS,,S,,S,,S,,,A,European,,jp,
,671,,,,,,,,,,,,,,,
,672,,,,,,,,,,,,,,,
,673,,,,,,,,,,,,,,,
,674,,,,,,,,,,,,,,,
,675,,,,,,,,,,,,,,,
,676,,,,,,,,,,,,,,,
,677,,,,,,,,,,,,,,,
,678,,,,,,,,,,,,,,,
,679,,,,,,,,,,,,,,,
,680,,,,,,,,,,,,,,,
,681,,,,,,,,,,,,,,,
,682,,,,,,,,,,,,,,,
,683,,,,,,,,,,,,,,,
,684,,,,,,,,,,,,,,,
,685,,,,,,,,,,,,,,,
,686,,,,,,,,,,,,,,,
,687,,,,,,,,,,,,,,,
,688,,,,,,,,,,,,,,,
,689,,,,,,,,,,,,,,,
,690,,,,,,,,,,,,,,,
,691,,,,,,,,,,,,,,,
,692,,,,,,,,,,,,,,,
,693,,,,,,,,,,,,,,,
,694,,,,,,,,,,,,,,,
,695,,,,,,,,,,,,,,,
,696,,,,,,,,,,,,,,,
,697,,,,,,,,,,,,,,,
,698,,,,,,,,,,,,,,,
,699,,,,,,,,,,,,,,,
,700,,,,,,,,,,,,,,,
5,701,Rose Aria,S,,A,,,S,,SS,,A,,,jp,
,702,,,,,,,,,,,,,,,
,703,,,,,,,,,,,,,,,
,704,,,,,,,,,,,,,,,
5,705,Melody of Youth,B,,S,,B,,,S,,B,Britain,,60 friends,Youth Poem
,706,,,,,,,,,,,,,,,
,707,,,,,,,,,,,,,,,
,708,,,,,,,,,,,,,,,
5,709,lotus complex,?,,?,,,,,,,,,,VIP,Umbrella Memory-Cloud
5,710,machinist witch,,,,,?,,?,,,,,,VIP,Wings of Steam-Pigeon
5,711,anna's party,?,,?,,,,,,,,,,VIP,Anna's Party-Pigeon
5,712,love and peace,?,,?,,,,,,,,,,VIP,Crystal Lady-Pigeon
5,713,silent night,,,,,?,,?,,,,,,VIP,Magnificent Flower-Pigeon
5,714,elegant blossom,,,,,?,,?,,,,,,VIP,Suit Complete
,715,,,,,,,,,,,,,,,
,716,,,,,,,,,,,,,,,
,717,,,,,,,,,,,,,,,
,718,,,,,,,,,,,,,,,
,719,,,,,,,,,,,,,,,
,720,,,,,,,,,,,,,,,
,721,,,,,,,,,,,,,,,
,722,,,,,,,,,,,,,,,
,723,,,,,,,,,,,,,,,
,724,,,,,,,,,,,,,,,
,725,,,,,,,,,,,,,,,
,726,,,,,,,,,,,,,,,
,727,,,,,,,,,,,,,,,
,728,,,,,,,,,,,,,,,
,729,,,,,,,,,,,,,,,
,730,,,,,,,,,,,,,,,
,731,,,,,,,,,,,,,,,
,732,,,,,,,,,,,,,,,
,733,,,,,,,,,,,,,,,
,734,,,,,,,,,,,,,,,
,735,,,,,,,,,,,,,,,
,736,,,,,,,,,,,,,,,
,737,,,,,,,,,,,,,,,
,738,,,,,,,,,,,,,,,
,739,,,,,,,,,,,,,,,
,740,,,,,,,,,,,,,,,
,741,,,,,,,,,,,,,,,
,742,,,,,,,,,,,,,,,
,743,,,,,,,,,,,,,,,
,744,,,,,,,,,,,,,,,
,745,,,,,,,,,,,,,,,
,746,,,,,,,,,,,,,,,
,747,,,,,,,,,,,,,,,
,748,,,,,,,,,,,,,,,
,749,,,,,,,,,,,,,,,
,750,,,,,,,,,,,,,,,
,751,,,,,,,,,,,,,,,
,752,,,,,,,,,,,,,,,
,753,,,,,,,,,,,,,,,
,754,,,,,,,,,,,,,,,
,755,,,,,,,,,,,,,,,
,756,,,,,,,,,,,,,,,
,757,,,,,,,,,,,,,,,
,758,,,,,,,,,,,,,,,
,759,,,,,,,,,,,,,,,
,760,,,,,,,,,,,,,,,
,761,,,,,,,,,,,,,,,
,762,,,,,,,,,,,,,,,
,763,,,,,,,,,,,,,,,
5,764,Momoko's Uniform,S,,A,,SS,,SS,,A,,Paramedics,,jp event,
5,765,impish nurse,B,,,S,,SS,,S,A,,Paramedics,,jp event,
,766,,,,,,,,,,,,,,,
5,767,Devilish Doctor,S,,SS,,SS,,A,,,B,Paramedics,,jp event,
,768,,,,,,,,,,,,,,,
,769,,,,,,,,,,,,,,,
,770,,,,,,,,,,,,,,,
,771,,,,,,,,,,,,,,,
,772,,,,,,,,,,,,,,,
,773,,,,,,,,,,,,,,,
,774,,,,,,,,,,,,,,,
,775,,,,,,,,,,,,,,,
,776,,,,,,,,,,,,,,,
,777,,,,,,,,,,,,,,,
,778,,,,,,,,,,,,,,,
,779,,,,,,,,,,,,,,,
,780,,,,,,,,,,,,,,,
,781,,,,,,,,,,,,,,,
,782,,,,,,,,,,,,,,,
,783,,,,,,,,,,,,,,,
,784,,,,,,,,,,,,,,,
,785,,,,,,,,,,,,,,,
,786,,,,,,,,,,,,,,,
,787,,,,,,,,,,,,,,,
,788,,,,,,,,,,,,,,,
,789,,,,,,,,,,,,,,,
,790,,,,,,,,,,,,,,,
,791,,,,,,,,,,,,,,,
,792,,,,,,,,,,,,,,,
,793,,,,,,,,,,,,,,,
,794,,,,,,,,,,,,,,,
,795,,,,,,,,,,,,,,,
5,796,Shepherd Girl & Lamb,?,,,,,,,?,,,?,?,suit complete,
5,797,Maiden of Satiroth,S,,A,,,A,,SS,,A,Lolita,Apron,Event,Satiroth's Sheep
,798,,,,,,,,,,,,,,,
,799,,,,,,,,,,,,,,,
,800,,,,,,,,,,,,,,,
4,801,White Tea Porcelain,,,,,,?,,?,,,,,unavailable,Rabbit and Camellias-Lilith
,802,,,,,,,,,,,,,,,
,803,,,,,,,,,,,,,,,
5,804,Dream of Angelica,A,,,B,,SS,SS,,,S,Futuristic,,jp,
5,805,Angelica's Dream,A,,,A,,SS,SS,,,A,Futuristic,,jp,
5,806,Sactions,B,,,S,SS,,SS,,,S,Futuristic,,jp,
5,807,Soldier Rukia,SS,,,SS,A,,B,,,S,Futuristic,,jp,
,808,,,,,,,,,,,,,,,
,809,,,,,,,,,,,,,,,
,810,,,,,,,,,,,,,,,
,811,,,,,,,,,,,,,,,
,812,,,,,,,,,,,,,,,
,813,,,,,,,,,,,,,,,
,814,,,,,,,,,,,,,,,
,815,,,,,,,,,,,,,,,
,816,,,,,,,,,,,,,,,
,817,,,,,,,,,,,,,,,
,818,,,,,,,,,,,,,,,
,819,,,,,,,,,,,,,,,
,820,,,,,,,,,,,,,,,
,821,,,,,,,,,,,,,,,
,822,,,,,,,,,,,,,,,
,823,,,,,,,,,,,,,,,
,824,,,,,,,,,,,,,,,
,825,,,,,,,,,,,,,,,
,826,,,,,,,,,,,,,,,
,827,,,,,,,,,,,,,,,
,828,,,,,,,,,,,,,,,
,829,,,,,,,,,,,,,,,
,830,,,,,,,,,,,,,,,
,831,,,,,,,,,,,,,,,
,832,,,,,,,,,,,,,,,
,833,,,,,,,,,,,,,,,
,834,,,,,,,,,,,,,,,
,835,,,,,,,,,,,,,,,
,836,,,,,,,,,,,,,,,
,837,,,,,,,,,,,,,,,
,838,,,,,,,,,,,,,,,
,839,,,,,,,,,,,,,,,
,840,,,,,,,,,,,,,,,
,841,,,,,,,,,,,,,,,
,842,,,,,,,,,,,,,,,
,843,,,,,,,,,,,,,,,
5,844,Koi and Clear Stream,A,,SS,,SS,,,S,A,,Kimono,,jp,
5,845,Koi and Clear Stream-Blue,B,,S,,,SS,,SS,S,,Kimono,,jp,
5,846,Koi and Clear Stream-Gold,A,,SS,,SS,,,A,S,,Kimono,,jp,
,847,,,,,,,,,,,,,,,
,848,,,,,,,,,,,,,,,
,849,,,,,,,,,,,,,,,
5,850,Legendary Medium-Flower,A,,S,,SS,,S,,A,,Kimono,,jp,
5,851,Legendary Medium,SS,,S,,A,,A,,A,,Kimono,,jp,
,852,,,,,,,,,,,,,,,
,853,,,,,,,,,,,,,,,
,854,,,,,,,,,,,,,,,
,855,,,,,,,,,,,,,,,
,856,,,,,,,,,,,,,,,
,857,,,,,,,,,,,,,,,
,858,,,,,,,,,,,,,,,
4,859,graceful falling leaves,B,,SS,,SS,,A,,B,,,,jp,
,860,,,,,,,,,,,,,,,
,861,,,,,,,,,,,,,,,
,862,,,,,,,,,,,,,,,
,863,,,,,,,,,,,,,,,
,864,,,,,,,,,,,,,,,
,865,,,,,,,,,,,,,,,
,866,,,,,,,,,,,,,,,
5,867,snow princess,S,,SS,,SS,,A,,,A,Kimono,,jp,
,868,,,,,,,,,,,,,,,
,869,,,,,,,,,,,,,,,
,870,,,,,,,,,,,,,,,
,871,,,,,,,,,,,,,,,
,872,,,,,,,,,,,,,,,
,873,,,,,,,,,,,,,,,
,874,,,,,,,,,,,,,,,
,875,,,,,,,,,,,,,,,
,876,,,,,,,,,,,,,,,
5,877,Cherry Merch,SS,,,SS,,A,,A,,C,Lolita,,jp,
5,878,Naïve Request,SS,,,S,,A,,A,,A,Lolita,,jp,
,879,,,,,,,,,,,,,,,
,880,,,,,,,,,,,,,,,
,881,,,,,,,,,,,,,,,
,882,,,,,,,,,,,,,,,
,883,,,,,,,,,,,,,,,
,884,,,,,,,,,,,,,,,
,885,,,,,,,,,,,,,,,
,886,,,,,,,,,,,,,,,
,887,,,,,,,,,,,,,,,
,888,,,,,,,,,,,,,,,
,889,,,,,,,,,,,,,,,
,890,,,,,,,,,,,,,,,
,891,,,,,,,,,,,,,,,
,892,,,,,,,,,,,,,,,
,893,,,,,,,,,,,,,,,
,894,,,,,,,,,,,,,,,
,895,,,,,,,,,,,,,,,
,896,,,,,,,,,,,,,,,
,897,,,,,,,,,,,,,,,
,898,,,,,,,,,,,,,,,
,899,,,,,,,,,,,,,,,
,900,,,,,,,,,,,,,,,
,901,,,,,,,,,,,,,,,
,902,,,,,,,,,,,,,,,
,903,,,,,,,,,,,,,,,
,904,,,,,,,,,,,,,,,
,905,,,,,,,,,,,,,,,
,906,,,,,,,,,,,,,,,
,907,,,,,,,,,,,,,,,
,908,,,,,,,,,,,,,,,
,909,,,,,,,,,,,,,,,
,910,,,,,,,,,,,,,,,
,911,,,,,,,,,,,,,,,
,912,,,,,,,,,,,,,,,
,913,,,,,,,,,,,,,,,
,914,,,,,,,,,,,,,,,
,915,,,,,,,,,,,,,,,
,916,,,,,,,,,,,,,,,
,917,,,,,,,,,,,,,,,
,918,,,,,,,,,,,,,,,
,919,,,,,,,,,,,,,,,
,920,,,,,,,,,,,,,,,
5,921,protective god,A,,,A,,SS,,SS,,A,Kimono,,jp,
5,922,mysterious nextdoor neighbour,S,,,S,,B,,SS,,S,Kimono,,jp,
5,923,hermit goblin,SS,,A,,A,,SS,,A,,Kimono,,jp,
5,924,iron feathered goblin,S,,A,,S,,SS,,A,,Kimono,,jp,
5,925,metamorphosis,SS,,,SS,,A,,A,,A,Kimono,,jp,
5,926,foliage,SS,,SS,,,A,,A,,S,Kimono,,jp,
5,927,final banquet,SS,,S,,A,,SS,,A,,Kimono,,jp,
5,928,Song of Eccentricity,SS,,A,,A,,SS,,,A,Ethnic,,jp,
,929,,,,,,,,,,,,,,,
,930,,,,,,,,,,,,,,,
5,931,red leaf banquet,SS,,A,,SS,,A,,,S,Ethnic,,,
,932,,,,,,,,,,,,,,,
,933,,,,,,,,,,,,,,,
,934,,,,,,,,,,,,,,,
,935,,,,,,,,,,,,,,,
5,936,red spider lily's song,A,,S,,SS,,SS,,,A,Ethnic,,,
,937,,,,,,,,,,,,,,,
,938,,,,,,,,,,,,,,,
,939,,,,,,,,,,,,,,,
,940,,,,,,,,,,,,,,,
,941,,,,,,,,,,,,,,,
,942,,,,,,,,,,,,,,,
,943,,,,,,,,,,,,,,,
,944,,,,,,,,,,,,,,,
,945,,,,,,,,,,,,,,,
,946,,,,,,,,,,,,,,,
,947,,,,,,,,,,,,,,,
,948,,,,,,,,,,,,,,,
,949,,,,,,,,,,,,,,,
,950,,,,,,,,,,,,,,,
,951,,,,,,,,,,,,,,,
,952,,,,,,,,,,,,,,,
,953,,,,,,,,,,,,,,,
,954,,,,,,,,,,,,,,,
,955,,,,,,,,,,,,,,,
,956,,,,,,,,,,,,,,,
,957,,,,,,,,,,,,,,,
,958,,,,,,,,,,,,,,,
,959,,,,,,,,,,,,,,,
,960,,,,,,,,,,,,,,,
,961,,,,,,,,,,,,,,,
,962,,,,,,,,,,,,,,,
,963,,,,,,,,,,,,,,,
,964,,,,,,,,,,,,,,,
5,965,Early Blooming Cherry Blossom,S,,SS,,S,,,S,,A,Wedding,Kimono,jp,
5,966,To My Beloved,S,,A,,,A,,SS,,A,Wedding,Kimono,jp,
,967,,,,,,,,,,,,,,,
,968,,,,,,,,,,,,,,,
,969,,,,,,,,,,,,,,,
,970,,,,,,,,,,,,,,,
,971,,,,,,,,,,,,,,,
,972,,,,,,,,,,,,,,,
,973,,,,,,,,,,,,,,,
,974,,,,,,,,,,,,,,,
,975,,,,,,,,,,,,,,,
,976,,,,,,,,,,,,,,,
,977,,,,,,,,,,,,,,,
,978,,,,,,,,,,,,,,,
,979,,,,,,,,,,,,,,,
,980,,,,,,,,,,,,,,,
,981,,,,,,,,,,,,,,,
,982,,,,,,,,,,,,,,,
,983,,,,,,,,,,,,,,,
,984,,,,,,,,,,,,,,,
,985,,,,,,,,,,,,,,,
,986,,,,,,,,,,,,,,,
5,987,Hanami Cherry Princess,S,,SS,,A,,,SS,,A,Kimono,,jp,
5,988,SenbonZakura,A,,SS,,A,,,SS,,A,Kimono,,jp,
5,989,Cherry Mochi Girl,S,,,A,,SS,,SS,,A,,,jp,
5,990,Cherry-ish feelings,A,,A,,,SS,,SS,,A,Lolita,,jp,
,991,,,,,,,,,,,,,,,
,992,,,,,,,,,,,,,,,
,993,,,,,,,,,,,,,,,
,994,,,,,,,,,,,,,,,
,995,,,,,,,,,,,,,,,
,996,,,,,,,,,,,,,,,
,997,,,,,,,,,,,,,,,
,998,,,,,,,,,,,,,,,
,999,,,,,,,,,,,,,,,
,1000,,,,,,,,,,,,,,,
,1001,,,,,,,,,,,,,,,
,1002,,,,,,,,,,,,,,,
,1003,,,,,,,,,,,,,,,
5,1004,Unwavering Promise,A,,SS,,SS,,,A,,A,Preppy,,jp,
,1005,,,,,,,,,,,,,,,
,1006,,,,,,,,,,,,,,,
,1007,,,,,,,,,,,,,,,
,1008,,,,,,,,,,,,,,,
,1009,,,,,,,,,,,,,,,
,1010,,,,,,,,,,,,,,,
,1011,,,,,,,,,,,,,,,
,1012,,,,,,,,,,,,,,,
,1013,,,,,,,,,,,,,,,
,1014,,,,,,,,,,,,,,,
,1015,,,,,,,,,,,,,,,
,1016,,,,,,,,,,,,,,,
,1017,,,,,,,,,,,,,,,
,1018,,,,,,,,,,,,,,,
,1019,,,,,,,,,,,,,,,
5,1020,Koi Patterned Kimono,S,,S,,SS,,,A,A,,Kimono,,jp,
5,1021,Koi Patterned Kimono-Blue,A,,A,,,SS,,SS,S,,Kimono,,jp,
5,1022,Koi Patterned Kimono-Gold,A,,SS,,S,,,SS,A,,Kimono,,jp,
,1023,,,,,,,,,,,,,,,
,1024,,,,,,,,,,,,,,,
,1025,,,,,,,,,,,,,,,