"Welcome to the spreadsheet!Please help add sources and check names. Grey is for numbers that do not correspond to items. Teal is for items that need attribute data, comment to add. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,
4,590,black forest,,S,,A,SS,,S,,,B,,,,
4,591,delicate macaron,A,,,B,,S,,SS,,S,,,,
,592,,,,,,,,,,,,,,,
,593,,,,,,,,,,,,,,,
,594,,,,,,,,,,,,,,,
,595,,,,,,,,,,,,,,,
,596,,,,,,,,,,,,,,,
4,597,キャラメル・マキアート,,S,,SS,,A,,A,A,,,,,
,598,,,,,,,,,,,,,,,
,599,,,,,,,,,,,,,,,
,600,,,,,,,,,,,,,,,
,601,,,,,,,,,,,,,,,
,602,,,,,,,,,,,,,,,
,603,,,,,,,,,,,,,,,
,604,,,,,,,,,,,,,,,
,605,,,,,,,,,,,,,,,
,606,,,,,,,,,,,,,,,
,607,,,,,,,,,,,,,,,
,608,,,,,,,,,,,,,,,
,609,,,,,,,,,,,,,,,
,610,,,,,,,,,,,,,,,
,611,,,,,,,,,,,,,,,
,612,,,,,,,,,,,,,,,
,613,,,,,,,,,,,,,,,
,614,,,,,,,,,,,,,,,
,615,,,,,,,,,,,,,,,
4,616,dreamy shoes,A,,SS,,,A,,S,,B,,,,
3,617,yoko's shoes,,S,S,,,A,,A,,B,,,,
4,618,cyan ink,A,,,A,,S,,S,A,,Modern China,,,
3,619,lotus fragrance,A,,S,,B,,,S,,B,Classical China,,,
3,620,party life,,S,,S,,A,,A,B,,,,,azhaaradadrar
4,621,グラデーション・ロング,B,,,SS,A,,,S,A,,,,,
5,622,風雪のロングブーツ,A,,SS,,SS,,,A,A,,,,,
,623,,,,,,,,,,,,,,,
,624,,,,,,,,,,,,,,,
,625,,,,,,,,,,,,,,,
,626,,,,,,,,,,,,,,,
,627,,,,,,,,,,,,,,,
,628,,,,,,,,,,,,,,,
,629,,,,,,,,,,,,,,,
4,630,ハイカットスニーカー,A,,,SS,,S,A,,,B,,,,
,631,,,,,,,,,,,,,,,
,632,,,,,,,,,,,,,,,
,633,,,,,,,,,,,,,,,
,634,,,,,,,,,,,,,,,
5,635,心宿・月の縁,SS,,SS,,A,,,A,A,,,,,
5,636,吉祥の雲,SS,,A,,SS,,A,,S,,,,,
,637,,,,,,,,,,,,,,,
,638,,,,,,,,,,,,,,,
,639,,,,,,,,,,,,,,,
,640,,,,,,,,,,,,,,,
,641,,,,,,,,,,,,,,,
,642,,,,,,,,,,,,,,,
,643,,,,,,,,,,,,,,,
,644,,,,,,,,,,,,,,,
,645,,,,,,,,,,,,,,,
5,646,花蔓の礼靴,B,,SS,,SS,,A,,,S,,,,
3,647,青花靴,B,,S,,S,,,B,,A,,,,
5,648,Sweet Honey,,A,SS,,,A,,S,,A,,,Connect to Facebook,Festivals - Pink Wishes
3,649,ブラックホール,S,,SS,,SS,,,A,A,,,,,
,650,,,,,,,,,,,,,,,
,651,,,,,,,,,,,,,,,
4,652,金ボタンハイヒール,A,,S,,A,,A,,S,,,,,
4,653,花の回廊,A,,,S,,S,,A,A,,Modern China,,,
,654,,,,,,,,,,,,,,,
4,655,女剣士のブーツ,A,,B,,SS,,SS,,A,,,,,
4,656,恋愛の法則-靴,A,,,A,,SS,,S,,B,,,,
,657,,,,,,,,,,,,,,,
,658,,,,,,,,,,,,,,,
,659,,,,,,,,,,,,,,,
5,660,金の棘,A,,SS,,A,,,SS,,S,,,,
,661,,,,,,,,,,,,,,,
,662,,,,,,,,,,,,,,,
,663,,,,,,,,,,,,,,,
,664,,,,,,,,,,,,,,,
,665,,,,,,,,,,,,,,,
,666,,,,,,,,,,,,,,,
,667,,,,,,,,,,,,,,,
,668,,,,,,,,,,,,,,,
5,669,Truly Icy Snow Spirit,A,,SS,,A,,,S,,B,,,,
,670,,,,,,,,,,,,,,,
,671,,,,,,,,,,,,,,,
,672,,,,,,,,,,,,,,,
,673,,,,,,,,,,,,,,,
,674,,,,,,,,,,,,,,,
,675,,,,,,,,,,,,,,,
,676,,,,,,,,,,,,,,,
,677,,,,,,,,,,,,,,,
,678,,,,,,,,,,,,,,,
,679,,,,,,,,,,,,,,,
,680,,,,,,,,,,,,,,,
,681,,,,,,,,,,,,,,,
4,682,Burning Affection,,A,A,,S,,S,,,S,,,,
,683,,,,,,,,,,,,,,,
,684,,,,,,,,,,,,,,,
,685,,,,,,,,,,,,,,,
,686,,,,,,,,,,,,,,,
,687,,,,,,,,,,,,,,,
,688,,,,,,,,,,,,,,,
,689,,,,,,,,,,,,,,,
3,690,Heart High Heels,,S,,B,,A,,S,,B,,,again?,
,691,,,,,,,,,,,,,,,
,692,,,,,,,,,,,,,,,
,693,,,,,,,,,,,,,,,
,694,,,,,,,,,,,,,,,
,695,,,,,,,,,,,,,,,
,696,,,,,,,,,,,,,,,
,697,,,,,,,,,,,,,,,
,698,,,,,,,,,,,,,,,
,699,,,,,,,,,,,,,,,
4,700,女剣士のブーツ（濃紫）,A,,A,,S,,SS,,A,,,,,
4,701,恋愛指南書-靴,A,,,S,,SS,,B,,A,,,,
,702,,,,,,,,,,,,,,,
,703,,,,,,,,,,,,,,,
,704,,,,,,,,,,,,,,,
,705,,,,,,,,,,,,,,,
,706,,,,,,,,,,,,,,,
,707,,,,,,,,,,,,,,,
,708,,,,,,,,,,,,,,,
,709,,,,,,,,,,,,,,,
,710,,,,,,,,,,,,,,,
,711,,,,,,,,,,,,,,,
,712,,,,,,,,,,,,,,,
,713,,,,,,,,,,,,,,,
,714,,,,,,,,,,,,,,,
,715,,,,,,,,,,,,,,,
5,716,愛の鍵,S,,A,,SS,,SS,,,A,,,,
,717,,,,,,,,,,,,,,,
,718,,,,,,,,,,,,,,,
,719,,,,,,,,,,,,,,,
,720,,,,,,,,,,,,,,,
,721,,,,,,,,,,,,,,,
,722,,,,,,,,,,,,,,,
,723,,,,,,,,,,,,,,,
,724,,,,,,,,,,,,,,,
,725,,,,,,,,,,,,,,,
,726,,,,,,,,,,,,,,,
,727,,,,,,,,,,,,,,,
,728,,,,,,,,,,,,,,,
,729,,,,,,,,,,,,,,,
,730,,,,,,,,,,,,,,,
5,731,butterfly star,,,?,,?,,,,,,,,unavailabe,
,732,,,,,,,,,,,,,,,
,733,,,,,,,,,,,,,,,
5,734,ハートの冒険,,S,,SS,,SS,,S,,A,,,,
5,735,運命の導き,S,,S,,SS,,S,,,A,,,,
,736,,,,,,,,,,,,,,,
,737,,,,,,,,,,,,,,,
,738,,,,,,,,,,,,,,,
,739,,,,,,,,,,,,,,,
,740,,,,,,,,,,,,,,,
,741,,,,,,,,,,,,,,,
,742,,,,,,,,,,,,,,,
,743,,,,,,,,,,,,,,,
,744,,,,,,,,,,,,,,,
,745,,,,,,,,,,,,,,,
,746,,,,,,,,,,,,,,,
,747,,,,,,,,,,,,,,,
,748,,,,,,,,,,,,,,,
,749,,,,,,,,,,,,,,,
,750,,,,,,,,,,,,,,,
,751,,,,,,,,,,,,,,,
,752,,,,,,,,,,,,,,,
,753,,,,,,,,,,,,,,,
,754,,,,,,,,,,,,,,,
,755,,,,,,,,,,,,,,,
,756,,,,,,,,,,,,,,,
,757,,,,,,,,,,,,,,,
,758,,,,,,,,,,,,,,,
,759,,,,,,,,,,,,,,,
,760,,,,,,,,,,,,,,,
,761,,,,,,,,,,,,,,,
,762,,,,,,,,,,,,,,,
,763,,,,,,,,,,,,,,,
,764,,,,,,,,,,,,,,,
,765,,,,,,,,,,,,,,,
,766,,,,,,,,,,,,,,,
,767,,,,,,,,,,,,,,,
5,768,氷蝶の舞,A,,SS,,,A,,SS,,A,,,,
,769,,,,,,,,,,,,,,,
,770,,,,,,,,,,,,,,,
,771,,,,,,,,,,,,,,,
,772,,,,,,,,,,,,,,,
5,773,Minuet,s,,S,,,B,,A,B,,Britain,,,
,774,,,,,,,,,,,,,,,
,775,,,,,,,,,,,,,,,
,776,,,,,,,,,,,,,,,
,777,,,,,,,,,,,,,,,
,778,,,,,,,,,,,,,,,
,779,butterfly shoes,,,,,,,,,,,,,vip,
,780,true love,,,,,,,,,,,,,vip,
,781,night curtain,,,,,,,,,,,,,vip,
,782,,,,,,,,,,,,,,,
,783,,,,,,,,,,,,,,,
,784,,,,,,,,,,,,,,,
,785,,,,,,,,,,,,,,,
,786,,,,,,,,,,,,,,,
,787,,,,,,,,,,,,,,,
,788,,,,,,,,,,,,,,,
,789,,,,,,,,,,,,,,,
,790,,,,,,,,,,,,,,,
,791,,,,,,,,,,,,,,,
,792,,,,,,,,,,,,,,,
,793,,,,,,,,,,,,,,,
,794,,,,,,,,,,,,,,,
,795,,,,,,,,,,,,,,,
,796,,,,,,,,,,,,,,,
,797,,,,,,,,,,,,,,,
,798,,,,,,,,,,,,,,,
,799,,,,,,,,,,,,,,,
,800,,,,,,,,,,,,,,,
,801,,,,,,,,,,,,,,,
,802,,,,,,,,,,,,,,,
,803,,,,,,,,,,,,,,,
,804,,,,,,,,,,,,,,,
,805,,,,,,,,,,,,,,,
,806,,,,,,,,,,,,,,,
,807,,,,,,,,,,,,,,,
,808,,,,,,,,,,,,,,,
,809,,,,,,,,,,,,,,,
,810,,,,,,,,,,,,,,,
,811,,,,,,,,,,,,,,,
,812,,,,,,,,,,,,,,,
,813,,,,,,,,,,,,,,,
,814,,,,,,,,,,,,,,,
,815,,,,,,,,,,,,,,,
,816,,,,,,,,,,,,,,,
,817,,,,,,,,,,,,,,,
,818,,,,,,,,,,,,,,,
,819,,,,,,,,,,,,,,,
,820,,,,,,,,,,,,,,,
,821,,,,,,,,,,,,,,,
,822,,,,,,,,,,,,,,,
,823,,,,,,,,,,,,,,,
,824,,,,,,,,,,,,,,,
,825,,,,,,,,,,,,,,,
,826,,,,,,,,,,,,,,,
,827,,,,,,,,,,,,,,,
,828,,,,,,,,,,,,,,,
,829,,,,,,,,,,,,,,,
,830,,,,,,,,,,,,,,,
5,831,白十字靴,A,,,SS,,SS,,A,S,,Paramedics,,,
5,832,グレーの使徒,A,,A,,SS,,SS,,A,,Paramedics,,,
,833,,,,,,,,,,,,,,,
,834,,,,,,,,,,,,,,,
,835,,,,,,,,,,,,,,,
,836,,,,,,,,,,,,,,,
,837,,,,,,,,,,,,,,,
,838,,,,,,,,,,,,,,,
,839,,,,,,,,,,,,,,,
,840,,,,,,,,,,,,,,,
,841,,,,,,,,,,,,,,,
,842,,,,,,,,,,,,,,,
,843,,,,,,,,,,,,,,,
,844,,,,,,,,,,,,,,,
,845,,,,,,,,,,,,,,,
,846,,,,,,,,,,,,,,,
,847,,,,,,,,,,,,,,,
,848,,,,,,,,,,,,,,,
,849,,,,,,,,,,,,,,,
,850,,,,,,,,,,,,,,,
,851,,,,,,,,,,,,,,,
,852,golden beach,,,,,,,,,,,,,,
,853,,,,,,,,,,,,,,,
,854,,,,,,,,,,,,,,,
,855,,,,,,,,,,,,,,,
,856,,,,,,,,,,,,,,,
,857,,,,,,,,,,,,,,,
,858,,,,,,,,,,,,,,,
,859,,,,,,,,,,,,,,,
,860,,,,,,,,,,,,,,,
,861,,,,,,,,,,,,,,,
,862,,,,,,,,,,,,,,,
,863,,,,,,,,,,,,,,,
,864,,,,,,,,,,,,,,,
,865,satir's shoes,,,,,,,,,,,,,buy set,satiroth's sheep lilith
,866,,,,,,,,,,,,,,,
,867,,,,,,,,,,,,,,,
,868,cute tea cup rabbit,,,,,,,,,,,,,unavailable,
,869,,,,,,,,,,,,,,,
,870,,,,,,,,,,,,,,,
,871,,,,,,,,,,,,,,,
5,872,かわいいは正義,S,,,A,S,,SS,,,A,Futuristic,,,
5,873,空舞う靴,A,,,A,SS,,S,,,A,Futuristic,,,
,874,,,,,,,,,,,,,,,
,875,,,,,,,,,,,,,,,
,876,,,,,,,,,,,,,,,
,877,,,,,,,,,,,,,,,
,878,,,,,,,,,,,,,,,
,879,,,,,,,,,,,,,,,
,880,,,,,,,,,,,,,,,
,881,,,,,,,,,,,,,,,
,882,,,,,,,,,,,,,,,
,883,,,,,,,,,,,,,,,
,884,,,,,,,,,,,,,,,
3,885,Brown Loafers,,A,S,,,A,,A,,A,Preppy,,,
,886,,,,,,,,,,,,,,,
,887,,,,,,,,,,,,,,,
,888,,,,,,,,,,,,,,,
,889,,,,,,,,,,,,,,,
,890,,,,,,,,,,,,,,,
,891,,,,,,,,,,,,,,,
,892,,,,,,,,,,,,,,,
,893,,,,,,,,,,,,,,,
,894,,,,,,,,,,,,,,,
,895,,,,,,,,,,,,,,,
,896,,,,,,,,,,,,,,,
,897,,,,,,,,,,,,,,,
,898,,,,,,,,,,,,,,,
,899,,,,,,,,,,,,,,,
,900,,,,,,,,,,,,,,,
,901,,,,,,,,,,,,,,,
,902,,,,,,,,,,,,,,,
,903,,,,,,,,,,,,,,,
,904,,,,,,,,,,,,,,,
,905,,,,,,,,,,,,,,,
4,906,fashion trend,b,,,s,,ss,a,,,a,harajuku,,login,raspberry pink rock apple
,907,,,,,,,,,,,,,,,
,908,,,,,,,,,,,,,,,
,909,,,,,,,,,,,,,,,
,910,,,,,,,,,,,,,,,
5,911,菖蒲の下駄,S,,S,,SS,,,S,A,,Kimono,,,
5,912,菖蒲の下駄（青）,,SS,A,,,A,,S,,A,Kimono,,,
5,913,菖蒲の下駄（金）,A,,SS,,S,,A,,S,,Kimono,,,
,914,,,,,,,,,,,,,,,
,915,,,,,,,,,,,,,,,
,916,,,,,,,,,,,,,,,
5,917,桜の期待,S,,S,,SS,,A,,A,,Kimono,,,
,918,,,,,,,,,,,,,,,
,919,,,,,,,,,,,,,,,
,920,,,,,,,,,,,,,,,
,921,,,,,,,,,,,,,,,
,922,,,,,,,,,,,,,,,
,923,,,,,,,,,,,,,,,
4,924,Road of Return,A,,SS,,A,,S,,A,,,,,
,925,,,,,,,,,,,,,,,
,926,,,,,,,,,,,,,,,
,927,,,,,,,,,,,,,,,
,928,,,,,,,,,,,,,,,
,929,,,,,,,,,,,,,,,
,930,,,,,,,,,,,,,,,
,931,,,,,,,,,,,,,,,
,932,,,,,,,,,,,,,,,
,933,,,,,,,,,,,,,,,
,934,,,,,,,,,,,,,,,
5,935,Snowy Hinderance,S,,SS,,S,,,A,,A,,,,
,936,,,,,,,,,,,,,,,
,937,,,,,,,,,,,,,,,
,938,,,,,,,,,,,,,,,
,939,,,,,,,,,,,,,,,
,940,,,,,,,,,,,,,,,
,941,,,,,,,,,,,,,,,
5,942,Rinley's Present,S,,A,,,A,,SS,,A,,,,
,943,,,,,,,,,,,,,,,
,944,,,,,,,,,,,,,,,
,945,,,,,,,,,,,,,,,
,946,,,,,,,,,,,,,,,
,947,,,,,,,,,,,,,,,
,948,,,,,,,,,,,,,,,
,949,,,,,,,,,,,,,,,
,950,,,,,,,,,,,,,,,
,951,,,,,,,,,,,,,,,
,952,,,,,,,,,,,,,,,
,953,,,,,,,,,,,,,,,
,954,,,,,,,,,,,,,,,
,955,,,,,,,,,,,,,,,
,956,,,,,,,,,,,,,,,
,957,,,,,,,,,,,,,,,
,958,,,,,,,,,,,,,,,
,959,,,,,,,,,,,,,,,
,960,,,,,,,,,,,,,,,
,961,,,,,,,,,,,,,,,
,962,,,,,,,,,,,,,,,
,963,,,,,,,,,,,,,,,
,964,,,,,,,,,,,,,,,
,965,,,,,,,,,,,,,,,
4,966,Holy Night's Powdered Snow,,S,,A,,A,,S,,S,,,,
,967,,,,,,,,,,,,,,,
,968,,,,,,,,,,,,,,,
,969,,,,,,,,,,,,,,,
,970,,,,,,,,,,,,,,,
,971,,,,,,,,,,,,,,,
,972,,,,,,,,,,,,,,,
,973,,,,,,,,,,,,,,,
,974,,,,,,,,,,,,,,,
,975,,,,,,,,,,,,,,,
,976,,,,,,,,,,,,,,,
,977,,,,,,,,,,,,,,,
,978,,,,,,,,,,,,,,,
,979,,,,,,,,,,,,,,,
,980,,,,,,,,,,,,,,,
,981,,,,,,,,,,,,,,,
,982,,,,,,,,,,,,,,,
,983,,,,,,,,,,,,,,,
,984,,,,,,,,,,,,,,,
,985,,,,,,,,,,,,,,,
,986,,,,,,,,,,,,,,,
,987,,,,,,,,,,,,,,,
,988,,,,,,,,,,,,,,,
,989,,,,,,,,,,,,,,,
,990,,,,,,,,,,,,,,,
,991,,,,,,,,,,,,,,,
,992,,,,,,,,,,,,,,,
5,993,The Day we Drifted Apart,A,,,SS,,A,,SS,,S,Kimono,,,
5,994,烏天狗の下駄,S,,A,,S,,S,,A,,Kimono,,,
5,995,元気娘の下駄,,SS,,SS,,A,,S,,S,Kimono,,,
,996,,,,,,,,,,,,,,,
,997,,,,,,,,,,,,,,,
,998,,,,,,,,,,,,,,,
,999,,,,,,,,,,,,,,,
,1000,,,,,,,,,,,,,,,
5,1001,血塗られた惨劇,A,,S,,SS,,SS,,,A,エスニック,,,
,1002,,,,,,,,,,,,,,,
,1003,,,,,,,,,,,,,,,
,1004,,,,,,,,,,,,,,,
4,1005,Blue Recollections,,SS,,B,,A,,S,,A,,,,
,1006,,,,,,,,,,,,,,,
,1007,,,,,,,,,,,,,,,
5,1008,Wheel of Fortune (Tarot),S,,A,,SS,,SS,,,S,エスニック,,,
,1009,,,,,,,,,,,,,,,
,1010,,,,,,,,,,,,,,,
,1011,,,,,,,,,,,,,,,
,1012,,,,,,,,,,,,,,,
,1013,,,,,,,,,,,,,,,
,1014,,,,,,,,,,,,,,,
,1015,,,,,,,,,,,,,,,
,1016,,,,,,,,,,,,,,,
,1017,,,,,,,,,,,,,,,
,1018,,,,,,,,,,,,,,,
,1019,,,,,,,,,,,,,,,
,1020,,,,,,,,,,,,,,,
,1021,,,,,,,,,,,,,,,
,1022,,,,,,,,,,,,,,,
5,1023,Cherry Blossom Aroma,A,,S,,,SS,,SS,,A,Kimono,,,
4,1024,Mild Winter,A,,,S,,S,,A,,A,,,,
,1025,,,,,,,,,,,,,,,
,1026,,,,,,,,,,,,,,,
,1027,,,,,,,,,,,,,,,
,1028,,,,,,,,,,,,,,,
,1029,,,,,,,,,,,,,,,
,1030,,,,,,,,,,,,,,,
,1031,,,,,,,,,,,,,,,
,1032,,,,,,,,,,,,,,,
,1033,,,,,,,,,,,,,,,
,1034,,,,,,,,,,,,,,,
,1035,,,,,,,,,,,,,,,
,1036,,,,,,,,,,,,,,,
,1037,,,,,,,,,,,,,,,
,1038,,,,,,,,,,,,,,,
,1039,,,,,,,,,,,,,,,
,1040,,,,,,,,,,,,,,,
,1041,,,,,,,,,,,,,,,
,1042,,,,,,,,,,,,,,,
,1043,,,,,,,,,,,,,,,
,1044,,,,,,,,,,,,,,,
,1045,,,,,,,,,,,,,,,
,1046,,,,,,,,,,,,,,,
,1047,,,,,,,,,,,,,,,
5,1048,桜色のぽっくり,A,,S,,SS,,,S,,A,Kimono,,,
5,1049,桜色のぽっくり（ポーズ付き）,SS,,A,,A,,,SS,,S,Kimono,,,
5,1050,春色散歩,A,,,SS,,SS,,A,,A,,,,
5,1051,春探し,A,,SS,,,S,,SS,,A,Lolita,,,
,1052,,,,,,,,,,,,,,,
,1053,,,,,,,,,,,,,,,
,1054,,,,,,,,,,,,,,,
,1055,,,,,,,,,,,,,,,
,1056,,,,,,,,,,,,,,,
,1057,,,,,,,,,,,,,,,
,1058,,,,,,,,,,,,,,,
,1059,,,,,,,,,,,,,,,
,1060,,,,,,,,,,,,,,,
,1061,,,,,,,,,,,,,,,
,1062,,,,,,,,,,,,,,,
,1063,,,,,,,,,,,,,,,
,1064,,,,,,,,,,,,,,,
,1065,,,,,,,,,,,,,,,
,1066,,,,,,,,,,,,,,,
,1067,,,,,,,,,,,,,,,
,1068,,,,,,,,,,,,,,,
,1069,,,,,,,,,,,,,,,
,1070,,,,,,,,,,,,,,,
5,1071,グレイクロウの過去,A,,S,,SS,,SS,,,A,Preppy,,,
5,1072,突然の終わり,,A,SS,,,A,,SS,,A,Preppy,,,
5,1073,席替え,,SS,,A,,A,,SS,,A,,,,
,1074,,,,,,,,,,,,,,,
,1075,,,,,,,,,,,,,,,