"Welcome to the spreadsheet! Names of items need to be verified and sources still need to be included. Grey is for numbers that do not correspond to items. Teal is for items that need property data, comment to add. Thanks for contributing. Gorgeous Simple Elegant Lively Mature Cute Sexy Pure Warm Cool",,,,,,,,,,,,,,,,,
3,212,Color of Night-White,,A,,A,,B,S,,,A,Pajamas,,"Store, Mystery, Fantasy",,
3,213,Color of Night-Black,,S,,A,A,,A,,,A,Pajamas,,customize,,
3,214,Color of Night-Grey,,A,,A,S,,A,,,A,Pajamas,,customize,,
3,215,Pink Wing,,S,,A,A,,S,,,A,,,Stage (8-3m),,
3,216,Growth-White,,B,,B,SS,,,S,B,,,,Store,,
,217,,,,,,,,,,,,,,,,
,218,,,,,,,,,,,,,,,,
3,219,Cool Graffiti,,S,,B,S,,S,,,A,POP,,Store,,
,220,,,,,,,,,,,,,,,,
,221,,,,,,,,,,,,,,,,
,222,,,,,,,,,,,,,,,,
2,223,Lemon Juice,,A,,A,,B,B,,,A,,,mystery,,
4,224,Blueberry Memory,,S,S,,C,,S,,,S,POP,,"mystery, fantasy",,
1,225,Banana Milkshake,,A,,B,,A,,B,,A,Sports,,mystery,,
1,226,Green Star Soul,,A,,A,,B,,B,A,,Sports,Suncare,"Store, Mystery",,
1,227,Purple Taro,,A,A,,C,,,B,B,,,,"Store, Mystery",,
,228,,,,,,,,,,,,,,,,
3,229,Fishbone Top,,S,,B,S,,A,,,B,,,Stage (7-2 M),,
,230,,,,,,,,,,,,,,,,
,231,,,,,,,,,,,,,,,,
,232,,,,,,,,,,,,,,,,
,233,,,,,,,,,,,,,,,,
,234,,,,,,,,,,,,,,,,
,235,,,,,,,,,,,,,,,,
,236,,,,,,,,,,,,,,,,
,237,,,,,,,,,,,,,,,,
3,238,Light-brown Sweater,,A,A,,,S,,A,A,,,,"Mystery, Fantasy",,
,239,,,,,,,,,,,,,,,,
3,240,West Wind,,S,,B,,S,,A,,S,,,"Mystery, Fantasy",,
4,241,Dancing Diva Top,S,,,A,,B,S,,,SS,Dancer,India,Store,Western Dancer (Cloud),
4,242,Prime Secretary-Shirt,S,,A,,,B,,S,S,,European,,Store,Prime Secretary (Lilith),
4,243,Super Agent Shirt,A,,S,,S,,S,,,A,Swordsman,Rock,recipe,beautiful agent-apple,
3,244,GPA,,S,C,,,S,,B,,S,,,Stage (6-9m),,
,245,,,,,,,,,,,,,,,,
,246,,,,,,,,,,,,,,,,
,247,,,,,,,,,,,,,,,,
3,248,Soda-Blue,,S,,A,,A,,S,,A,POP,Floral,store?,,
3,249,Soda-Black,,A,,A,,A,,B,,A,POP,Floral,customize,,
,250,,,,,,,,,,,,,,,,
,251,,,,,,,,,,,,,,,,
,252,,,,,,,,,,,,,,,,
3,253,Blush,,A,S,,S,,,A,A,,,,"Stage (6-5m), suit compelete",,
,254,,,,,,,,,,,,,,,,
,255,,,,,,,,,,,,,,,,
4,256,Hyacinth,,S,,A,,B,,S,,SS,POP,,"store, mystery, fantasy",,
4,257,Voice of Cat-Black,,A,,A,S,,A,,,A,Rock,Pet,"store, mystery, fantasy",,
4,258,Voice of Cat-White,,A,,S,,A,S,,,S,Rock,Pet,customize,,
3,259,Echo,,A,A,,A,,,A,,S,,,Stage (6-3m),,
3,260,Air Fryer,,A,,S,,S,B,,,B,homewear,,"Store, Mystery, Fantasy",,
3,261,Firework Festival,,A,,S,,A,,A,A,,Floral,,"mystery, fantasy",,
3,262,Pearl Beauty,,S,,A,B,,S,,,S,Pajamas,,Stage (2-9m),,
,263,,,,,,,,,,,,,,,,
,264,,,,,,,,,,,,,,,,
,265,,,,,,,,,,,,,,,,
3,266,Common Raven,,C,S,,S,,,S,S,,,,"store, stage (6-6m)",,
,267,,,,,,,,,,,,,,,,
3,268,Sugary Sweater,,B,,S,,A,,A,S,,Winter,,"Stage (7-8,13-8m)",,
,269,,,,,,,,,,,,,,,,
,270,,,,,,,,,,,,,,,,
3,271,Pink Storm-Top,,A,,A,,A,,A,,A,swimsuit,,Recipe,,
3,272,Gradient Colored Sweater,,S,S,,,B,,A,S,,Dryad,Winter,"Mystery, Fantasy",,
2,273,V-neck Sweater,,A,B,,A,,B,,A,,homewear,Suncare,"mystery, Stage (6-2,8-6m)",,
5,274,Winter Miracle,A,,,B,,S,,C,S,,,,mystery,apple-winter miracle,
2,275,Pussycat-Top,,A,S,,A,,B,,,B,swimsuit,,recipe,,
3,276,Green Willow,,B,S,,B,,,S,S,,,,unavailable,,
,277,,,,,,,,,,,,,,,,
,278,,,,,,,,,,,,,,,,
,279,,,,,,,,,,,,,,,,
1,280,Regular Shirt,,A,A,,B,,,A,C,,,,stage (4-8m),,
,281,,,,,,,,,,,,,,,,
,282,,,,,,,,,,,,,,,,
,283,,,,,,,,,,,,,,,,
,284,,,,,,,,,,,,,,,,
,285,,,,,,,,,,,,,,,,
,286,,,,,,,,,,,,,,,,
,287,,,,,,,,,,,,,,,,
2,288,Sheep T-Shirt,,A,,A,,A,,A,,A,,,stage (5-7m),,
3,289,New Year Sheep-White,,A,,C,,S,,S,,A,,,store,,
3,290,New Year Sheep-Red,,A,,B,,A,,S,,S,,,customize,,
3,291,New Year Sheep-Sky,,S,,S,S,,,B,,S,,,customize,,
4,292,Concept Waistcoat,,B,S,,S,,S,,,S,,,store,,
,293,,,,,,,,,,,,,,,,
4,294,Shadow of Heart,,B,S,,S,,S,,,S,,,store,,
2,295,Dimension Killer,,B,,C,S,,S,,,S,,,suit complete,,
3,296,Camouflage Vest,,A,,A,A,,A,,,A,Unisex,,store,,
2,297,Lady Shirt-White,,B,B,,A,,,SS,A,,,,store,,
2,298,Lady Shirt-Red,,C,S,,A,,,A,C,,,,customize,,
2,299,Silk Lake,,B,B,,A,,A,,,SS,,,stage 5-4m,,
3,300,Purple Sweater,,S,S,,S,,B,,A,,,,,,
3,301,Red Bean Sweater,,A,S,,S,,B,,S,,,,,,
4,302,Sandalwood Knot-Red,S,,S,,,C,,S,,S,,,store,,
4,303,Sandalwood Knot-Green,A,,B,,,B,,SS,,SS,,,customize,,
4,304,Water Ripples-Blue,S,,S,,S,,,A,,S,,,unavailable,,
4,305,Water Ripples-Green,S,,B,,B,,,S,,S,,,customize,,
,306,,,,,,,,,,,,,,,,
3,307,Sailor Suit Top-Pink,,S,,S,,A,,A,,A,Preppy,,Customize,,
3,308,Sailor Suit Top-Black,,S,,B,S,,B,,,S,Preppy,,Customize,,
3,309,Hibiscus-Plain,,S,S,,,B,,S,,S,,,store,,
3,310,Hibiscus-Silent,,B,S,,A,,,S,,S,,,Customize,,
3,311,Hibiscus-Red,,B,S,,S,,,B,,S,,,Customize,,
3,312,Growth,,S,S,,S,,,B,B,,,,Customize,,
,313,,,,,,,,,,,,,,,,
,314,,,,,,,,,,,,,,,,
,315,,,,,,,,,,,,,,,,
,316,,,,,,,,,,,,,,,,
,317,,,,,,,,,,,,,,,,
,318,,,,,,,,,,,,,,,,
,319,,,,,,,,,,,,,,,,
,320,,,,,,,,,,,,,,,,
,321,,,,,,,,,,,,,,,,
3,322,Puff Sleeve-Purple,,B,,B,,S,,S,,S,,,store,,
3,323,Puff Sleeve-Pink,,A,,A,,A,,A,,A,,,customize,,
3,324,Puff Sleeve-Yellow,,A,,C,,S,,S,,S,,,customize,,
4,325,Winter Miracle-White,,A,SS,,,A,B,,SS,,,,suit complete,,
4,326,Winter Miracle-Purple,,SS,B,,B,,,SS,S,,,,customize,,
,327,,,,,,,,,,,,,,,,
,328,,,,,,,,,,,,,,,,
,329,,,,,,,,,,,,,,,,
,330,,,,,,,,,,,,,,,,
,331,,,,,,,,,,,,,,,,
,332,,,,,,,,,,,,,,,,
,333,,,,,,,,,,,,,,,,
,334,,,,,,,,,,,,,,,,
,335,,,,,,,,,,,,,,,,
4,336,Endless Moonlight-White,,S,A,,,A,,S,,A,Pajamas,,store,,
4,337,Endless Moonlight-Mint,,S,A,,,S,,A,,A,Pajamas,,customize,,
4,338,Endless Moonlight-Purple,,S,A,,,A,S,,,A,Pajamas,,customize,,
3,339,Endless Knowledge,,S,,S,,S,,B,C,,,,store,festivals-dream sail,
3,340,Secretary-Clothes,B,,S,,S,,,B,A,,britain,,store,,
3,341,Anchor Top-Blue,,A,,S,,B,,S,,A,Navy,,Stage (7-??M),,
3,342,Anchor Top-White,,B,,S,,A,,S,,A,Navy,,customize,,
3,343,Crop Top-White,,S,,S,B,,A,,,A,,,,,
3,344,Crop Top-Black,,A,,S,B,,S,,,A,,,customize,,
3,345,Loose Undershirt,,S,S,,,A,,B,A,,Ethnic,,,,
2,346,Ranger,,B,,S,B,,,B,,B,Classic China,,recipe,,
3,347,Sword Girl,,S,,S,A,,A,,,A,Classic China,Swordsman,evolve,,
4,348,Crescent Top,SS,,A,,,SS,,A,,B,Classic China,,misty,,
4,349,Blue Porcelain-Top,,B,S,,,SS,,A,,B,Modern China,,Misty,,
3,350,Tea-picking Tune-Top,,S,SS,,,B,,B,,B,Modern China,,misty,,
5,351,Cloud Blouse-Blue,,S,,SS,,A,,SS,,A,Modern China,,,,
5,352,Cloud Blouse-Ink,,A,SS,,SS,,S,,,S,Modern China,,,,
4,353,Northern Soldier-Clothes,,A,,SS,A,,SS,,,A,Military,,,,
4,354,Silk Shirt,,SS,B,,S,,,A,A,,Unisex,,,,
5,355,Tarot Coat-Epic,A,,,SS,,A,S,,,S,Ethnic,,,,
5,356,Phantom Coat-Rare,SS,,SS,,A,,,A,A,,Unisex,Europe,,,
4,357,Lotus Chant-Top,A,,S,,,A,,SS,A,,Classic China,Republic of China,,,
4,358,School Costume,S,,S,,,A,,A,A,,,,recipe,time idol,
3,359,Lace Clouds,,S,S,,A,,,A,,A,,,,,
,360,,,,,,,,,,,,,,,,
,361,,,,,,,,,,,,,,,,
3,362,タロット-トップス,,S,,B,,B,S,,,A,Ethnic,,,,
4,363,R-タロット-トップス,,SS,,A,,B,S,,,A,Ethnic,,,,
,364,,,,,,,,,,,,,,,,
4,365,Kaitou Gentleman-Top,,S,S,,A,,,A,A,,Unisex,,association,,
3,366,Quicksand,A,,B,,,S,,S,,A,,,reconstruction,,
,367,,,,,,,,,,,,,,,,
,368,,,,,,,,,,,,,,,,
,369,,,,,,,,,,,,,,,,
,370,,,,,,,,,,,,,,,,
,371,,,,,,,,,,,,,,,,
3,372,Winter Wish,,B,B,,S,,,A,S,,,,,,
3,373,Snow,,B,S,,B,,,A,SS,,,,,,
3,374,Winter Green,,B,A,,S,,,A,S,,,,,,
3,375,Brave Heart-Black,,A,,S,,S,,B,A,,,,,,
3,376,Brave Heart-Red,,A,,S,,S,,B,A,,,,,,
4,377,Diving Carp-Top,A,,SS,,,A,,S,,A,Modern China,,,,
4,378,堅い信仰,A,,S,,S,,A,,A,,,,,,
5,379,スイートドリーム（トップス）,S,,,S,,SS,SS,,A,,,,,,
5,380,スイートドリーム（青）,S,,,A,,SS,,SS,S,,,,,,
5,381,スイートドリーム（緋）,A,,,S,,SS,,SS,S,,,,,,
,382,,,,,,,,,,,,,,,,
,383,,,,,,,,,,,,,,,,
,384,,,,,,,,,,,,,,,,
,385,,,,,,,,,,,,,,,,
,386,,,,,,,,,,,,,,,,
,387,,,,,,,,,,,,,,,,
,388,,,,,,,,,,,,,,,,
,389,,,,,,,,,,,,,,,,
,390,,,,,,,,,,,,,,,,
,391,,,,,,,,,,,,,,,,
,392,,,,,,,,,,,,,,,,
,393,,,,,,,,,,,,,,,,
5,394,Magician Top,S,,SS,,B,,A,,A,,,,,,
4,395,Hopping Dots-Top,A,,,B,,S,SS,,,A,swimsuit,,Store,Dynamic Maiden ,
4,396,Tranquil Night-Top,,,,,?,,?,,,,swimsuit,,customize,,
4,397,Sweet Plaid-Top,,,,,,,,,,,swimsuit,,customize,,
,398,,,,,,,,,,,,,,,,
,399,,,,,,,,,,,,,,,,
,400,,,,,,,,,,,,,,,,
,401,,,,,,,,,,,,,,,,
,402,,,,,,,,,,,,,,,,
,403,,,,,,,,,,,,,,,,
,404,,,,,,,,,,,,,,,,
,405,,,,,,,,,,,,,,,,
,406,,,,,,,,,,,,,,,,
,407,,,,,,,,,,,,,,,,
4,408,Dream Dress-Top,A,,S,,,A,,SS,,A,Fairy,,,,
4,409,Ink Tale-Top,,S,A,,,A,,S,A,,Modern China,,,,
3,410,スカイブルーブラウス,,A,,A,,S,,S,A,,,,,,
4,411,訓練着,A,,SS,,A,,,S,A,,,,,,
5,412,戦闘の日々,SS,,S,,S,,,A,A,,,,,,
,413,,,,,,,,,,,,,,,,
,414,,,,,,,,,,,,,,,,
4,415,ブラトップ,A,,,S,,A,S,,,A,,,,,
,416,,,,,,,,,,,,,,,,
4,417,迎春の衣-上,,SS,,B,,B,,SS,A,,Modern China,,,,
,418,,,,,,,,,,,,,,,,
,419,,,,,,,,,,,,,,,,
,420,,,,,,,,,,,,,,,,
,421,,,,,,,,,,,,,,,,
,422,,,,,,,,,,,,,,,,
,423,,,,,,,,,,,,,,,,
,424,,,,,,,,,,,,,,,,
,425,,,,,,,,,,,,,,,,
,426,,,,,,,,,,,,,,,,
,427,,,,,,,,,,,,,,,,
,428,,,,,,,,,,,,,,,,
,429,,,,,,,,,,,,,,,,
,430,,,,,,,,,,,,,,,,
,431,,,,,,,,,,,,,,,,
,432,,,,,,,,,,,,,,,,
,433,,,,,,,,,,,,,,,,
,434,,,,,,,,,,,,,,,,
,435,,,,,,,,,,,,,,,,
,436,,,,,,,,,,,,,,,,
,437,,,,,,,,,,,,,,,,
,438,,,,,,,,,,,,,,,,
,439,,,,,,,,,,,,,,,,
,440,,,,,,,,,,,,,,,,
,441,,,,,,,,,,,,,,,,
,442,,,,,,,,,,,,,,,,
5,443,サーカス団の冒険-上,SS,,,SS,,S,,A,,A,,,,,
5,444,サーカス団の不思議な夜,SS,,,SS,,A,,A,,A,,,,,
,445,,,,,,,,,,,,,,,,
,446,,,,,,,,,,,,,,,,
,447,,,,,,,,,,,,,,,,
,448,,,,,,,,,,,,,,,,
,449,,,,,,,,,,,,,,,,
,450,,,,,,,,,,,,,,,,
,451,,,,,,,,,,,,,,,,
,452,,,,,,,,,,,,,,,,
,453,,,,,,,,,,,,,,,,
,454,,,,,,,,,,,,,,,,
,455,,,,,,,,,,,,,,,,
,456,,,,,,,,,,,,,,,,
,457,,,,,,,,,,,,,,,,
,458,,,,,,,,,,,,,,,,
,459,,,,,,,,,,,,,,,,
,460,,,,,,,,,,,,,,,,
,461,,,,,,,,,,,,,,,,
,462,,,,,,,,,,,,,,,,
,463,,,,,,,,,,,,,,,,
,464,,,,,,,,,,,,,,,,
,465,,,,,,,,,,,,,,,,
,466,,,,,,,,,,,,,,,,
,467,,,,,,,,,,,,,,,,
,468,,,,,,,,,,,,,,,,
,469,,,,,,,,,,,,,,,,
5,470,少年の悲願,SS,,SS,,A,,A,,S,,Paramedics,,,,
,471,,,,,,,,,,,,,,,,
,472,,,,,,,,,,,,,,,,
,473,,,,,,,,,,,,,,,,
,474,,,,,,,,,,,,,,,,
,475,,,,,,,,,,,,,,,,
4,476,Holiday-Top,,,,,,,?,,,?,,,unavailable,wonderful holidays,
,477,,,,,,,,,,,,,,,,
,478,,,,,,,,,,,,,,,,
,479,,,,,,,,,,,,,,,,
,480,,,,,,,,,,,,,,,,
3,481,セーラー服・トップス（青）,,A,,S,,A,,S,,A,Navy,,,,
,482,,,,,,,,,,,,,,,,
,483,,,,,,,,,,,,,,,,
,484,,,,,,,,,,,,,,,,
,485,,,,,,,,,,,,,,,,
,486,,,,,,,,,,,,,,,,
3,487,遅刻ギリギリ,,A,A,,,B,,A,,S,Preppy,,,,
4,488,Milky Way Queen,a,,,s,s,,ss,,,b,harajuku,,login,raspberry pink rock-apple,
,489,,,,,,,,,,,,,,,,
,490,,,,,,,,,,,,,,,,
,491,,,,,,,,,,,,,,,,
,492,,,,,,,,,,,,,,,,
,493,,,,,,,,,,,,,,,,
,494,,,,,,,,,,,,,,,,
,495,,,,,,,,,,,,,,,,
,496,,,,,,,,,,,,,,,,
,497,,,,,,,,,,,,,,,,
,498,,,,,,,,,,,,,,,,
,499,,,,,,,,,,,,,,,,
,500,,,,,,,,,,,,,,,,
,501,,,,,,,,,,,,,,,,
,502,,,,,,,,,,,,,,,,
,503,,,,,,,,,,,,,,,,
,504,,,,,,,,,,,,,,,,
,505,,,,,,,,,,,,,,,,
,506,,,,,,,,,,,,,,,,
4,507,聖夜のデート,A,,,A,,SS,,S,A,,,,,,
,508,,,,,,,,,,,,,,,,
,509,,,,,,,,,,,,,,,,
,510,,,,,,,,,,,,,,,,
,511,,,,,,,,,,,,,,,,
,512,,,,,,,,,,,,,,,,
,513,,,,,,,,,,,,,,,,
,514,,,,,,,,,,,,,,,,
,515,,,,,,,,,,,,,,,,
,516,,,,,,,,,,,,,,,,
,517,,,,,,,,,,,,,,,,
,518,,,,,,,,,,,,,,,,
,519,,,,,,,,,,,,,,,,
,520,,,,,,,,,,,,,,,,
,521,,,,,,,,,,,,,,,,
,522,,,,,,,,,,,,,,,,
,523,,,,,,,,,,,,,,,,
,524,,,,,,,,,,,,,,,,
,525,,,,,,,,,,,,,,,,
,526,,,,,,,,,,,,,,,,
4,527,初めての恋ピンクニット,A,,,S,,SS,,A,,B,,,,,
4,528,蝶々のキャミソール,SS,,,A,,A,S,,,B,,,,,
,529,,,,,,,,,,,,,,,,
,530,,,,,,,,,,,,,,,,
,531,,,,,,,,,,,,,,,,
,532,,,,,,,,,,,,,,,,
,533,,,,,,,,,,,,,,,,
,534,,,,,,,,,,,,,,,,
,535,,,,,,,,,,,,,,,,
,536,,,,,,,,,,,,,,,,
,537,,,,,,,,,,,,,,,,
,538,,,,,,,,,,,,,,,,
,539,,,,,,,,,,,,,,,,
,540,,,,,,,,,,,,,,,,
,541,,,,,,,,,,,,,,,,
,542,,,,,,,,,,,,,,,,
,543,,,,,,,,,,,,,,,,
,544,,,,,,,,,,,,,,,,
5,545,果たせぬ約束,A,,SS,,A,,,SS,,S,Preppy,,,,
5,546,優しい嘘,A,,,A,,S,,SS,,S,Preppy,,,,
5,547,勇気のかけら,,SS,,A,,A,,SS,,A,Preppy,,,,
5,548,告白の後,B,,,SS,,A,,SS,,A,Preppy,,,,
,549,,,,,,,,,,,,,,,,
,550,,,,,,,,,,,,,,,,